user_id,item_id
42,1148
330,341
576,456
71,1226
121,57
104,63
858,66
350,569
57,1696
116,1
887,320
866,1266
593,1053
497,802
93,37
3,253
765,205
145,23
98,332
588,911
678,1021
242,16
28,1464
375,444
23,1397
381,852
594,825
766,1649
154,719
590,1317
526,1623
608,1385
360,442
900,75
790,73
255,155
460,1610
82,1691
423,1390
751,392
534,1364
846,1490
272,638
520,99
567,1511
251,320
555,558
85,1180
108,273
124,27
845,33
714,1033
555,183
616,1696
88,646
402,1140
429,304
55,1053
847,228
33,1243
679,33
8,691
430,162
24,283
459,308
128,1670
19,605
623,72
112,606
40,295
51,95
903,141
780,213
257,692
748,1513
436,27
833,256
422,75
16,913
691,1416
781,88
87,1186
83,43
400,1696
592,61
552,495
763,469
448,676
918,398
67,460
225,25
339,619
586,302
35,916
312,860
183,463
438,692
62,955
25,291
144,11
557,11
428,350
755,333
620,278
33,214
90,754
732,1213
502,598
670,969
681,7
76,542
27,1434
7,1591
57,67
748,1118
332,143
894,53
385,39
374,312
538,781
140,88
53,1041
340,391
518,190
347,93
787,141
494,85
3,647
774,142
884,598
24,711
130,589
93,52
905,87
723,98
39,70
646,373
916,1600
35,1067
376,778
748,1117
474,692
129,700
885,1294
60,833
31,208
41,1049
10,1256
553,29
31,602
746,1126
82,226
783,244
88,319
891,758
668,1777
406,652
34,232
456,36
69,76
151,788
196,262
741,223
31,14
18,119
1,480
113,646
141,18
307,15
186,22
245,708
674,337
534,630
774,73
808,962
628,846
288,33
458,108
824,73
763,660
29,585
345,1433
347,1611
361,563
500,561
27,659
331,2
786,20
853,1708
920,500
177,1471
212,33
882,216
1,709
98,1757
61,574
534,124
719,357
38,193
206,1667
568,961
127,92
983,86
609,464
682,167
798,165
183,80
345,853
760,1087
780,45
645,52
4,839
103,343
746,191
149,145
365,132
125,465
22,1610
931,1320
375,559
607,68
669,1194
60,1318
789,69
629,191
442,129
726,370
3,903
796,1785
721,1606
232,1213
14,1357
16,477
800,76
535,178
890,1368
810,1313
533,263
387,755
837,237
495,1084
161,428
410,84
26,1473
373,928
21,274
744,1080
48,18
590,108
116,535
188,543
493,1764
850,1364
85,440
36,1159
929,1221
557,818
446,620
89,230
14,648
164,1334
123,1407
487,836
376,340
746,1082
925,17
355,578
608,324
670,511
129,1735
1,1401
416,805
149,915
324,502
217,982
852,980
33,848
680,1792
404,45
120,701
60,1770
5,1178
180,53
645,36
340,229
125,111
50,166
13,27
576,1296
94,506
839,269
929,44
350,595
397,1615
238,38
7,833
104,1183
780,1048
144,221
281,810
839,289
293,1252
955,1318
76,669
777,45
27,1703
34,1551
829,331
463,2
500,1407
321,13
847,1103
558,123
181,482
352,516
54,392
379,5
721,1406
741,821
717,398
280,164
835,1462
408,493
645,1253
835,809
532,470
495,218
212,7
221,79
253,289
110,1631
370,691
458,18
257,74
141,649
83,489
10,1078
27,261
856,651
577,1647
350,1146
36,16
314,150
74,736
939,351
339,42
383,245
58,1198
531,1764
508,171
254,211
573,144
436,1094
36,20
670,45
314,27
8,267
675,1132
284,747
8,195
510,91
405,1209
530,128
292,56
271,782
293,290
534,55
572,238
825,763
110,165
585,1364
69,293
346,1295
988,96
188,1014
45,815
753,1765
353,533
585,13
34,680
622,966
765,1025
699,535
901,533
383,17
114,787
13,559
908,1441
314,263
16,1798
75,533
79,24
174,817
572,1343
670,56
577,90
651,552
476,275
828,1391
210,1505
718,113
812,438
54,81
561,962
99,114
756,388
31,7
469,1268
401,594
26,1687
194,396
636,613
23,462
512,865
802,708
152,16
746,964
180,438
11,645
894,339
544,1317
268,1438
968,1576
105,436
43,208
586,1142
313,1051
264,1457
728,400
24,407
30,31
211,1253
143,385
511,548
16,262
266,1380
120,576
347,1361
434,1537
723,8
311,1759
592,318
750,1469
8,864
82,1304
309,264
712,76
816,391
443,416
442,1268
348,329
810,27
502,985
360,667
557,554
427,39
300,1467
114,1103
604,166
689,179
429,623
753,33
676,479
685,158
92,770
245,565
89,337
349,1008
655,336
185,482
404,1213
42,448
64,1706
570,56
927,185
3,1290
637,358
25,91
313,148
210,497
38,28
23,1032
348,193
575,1406
235,410
713,237
444,1378
53,663
753,731
216,307
271,262
809,189
808,1231
408,65
65,919
22,517
608,788
945,762
564,500
322,628
131,494
410,382
394,883
575,658
802,627
210,1019
689,330
82,693
859,1
59,393
609,126
1,1267
751,1324
531,323
898,1359
155,793
217,789
723,504
547,54
789,52
65,1746
991,128
608,229
929,216
452,536
322,512
884,1105
361,713
380,776
657,141
581,1365
40,875
685,208
44,790
765,1056
35,620
119,763
825,431
351,473
33,1511
400,291
52,1691
151,334
89,33
59,141
78,1217
163,149
54,58
760,608
823,32
35,2
676,1604
551,56
504,121
751,1529
27,215
441,952
343,1002
23,783
3,1297
758,972
703,19
534,313
903,945
391,358
447,1220
898,1218
11,771
321,197
382,220
667,192
759,1354
446,559
362,526
46,191
153,1053
570,158
208,1782
55,1331
228,1077
583,1515
509,108
32,1522
247,198
532,381
591,324
747,1428
699,7
755,1308
654,49
580,23
762,701
127,17
412,1180
85,101
369,1337
18,520
620,1513
296,433
75,1374
47,1363
304,810
14,1765
14,1081
18,403
857,22
58,6
846,1508
53,106
617,657
907,36
34,1082
530,73
899,1011
143,12
44,1770
424,111
755,602
967,1284
378,5
676,120
800,839
183,761
249,1742
173,1212
255,1494
887,1280
22,230
598,741
697,170
4,4
861,356
381,1282
827,1757
500,768
345,148
58,7
637,427
65,1682
793,7
305,927
97,1287
358,105
61,1765
656,3
276,1806
846,1695
97,1074
910,803
9,133
184,12
719,519
85,1553
688,1642
60,1
152,833
351,787
443,13
122,103
457,24
667,89
90,408
658,609
316,1245
406,375
13,121
651,512
331,183
653,446
492,987
212,213
26,747
63,121
518,64
901,1570
206,1670
587,1146
720,44
833,557
299,1645
445,843
534,640
118,1513
177,386
159,65
332,807
321,414
73,967
543,572
227,270
403,456
860,96
309,1345
462,51
764,1250
62,291
190,34
182,846
594,1769
298,193
116,293
613,992
418,117
394,955
298,538
749,1049
11,788
99,47
94,1571
441,151
763,1612
712,14
666,515
14,760
350,665
720,160
569,248
23,1552
135,1643
32,181
555,71
269,12
165,1500
269,1645
944,921
40,714
533,68
289,268
566,228
345,724
839,1448
716,1774
455,1403
399,1755
594,1174
168,752
675,65
696,736
611,25
162,303
274,80
741,842
376,180
428,733
344,781
424,265
7,76
663,1522
382,293
74,184
50,1474
55,57
885,96
529,12
88,1590
437,279
145,164
753,311
850,197
844,18
156,388
291,61
377,467
852,167
880,1216
24,178
413,61
315,5
344,376
15,788
33,1713
369,543
954,26
597,191
635,50
113,140
601,5
148,930
846,1724
639,1568
180,1196
34,284
412,1637
277,611
445,397
839,988
456,489
354,283
687,938
511,138
375,157
943,1264
299,775
820,54
55,510
350,1802
637,545
391,19
617,1550
572,100
723,339
947,36
142,761
19,1345
35,50
493,52
12,1392
120,592
957,1441
40,117
55,931
842,1247
566,60
711,460
859,43
447,151
652,545
193,299
429,1153
668,262
374,294
581,47
197,1758
267,72
857,712
218,111
96,227
667,1163
543,77
51,493
274,782
20,1309
268,5
403,436
129,1683
429,79
297,1289
638,48
5,17
37,514
534,1590
15,81
395,20
57,1099
846,288
518,104
162,1283
47,384
274,1301
200,120
823,1214
915,815
53,12
184,1478
539,1440
576,564
1,547
241,32
272,931
221,634
723,158
457,701
637,1054
778,104
857,146
777,149
977,1604
356,884
21,1097
91,612
427,256
66,950
154,1761
898,215
352,616
484,846
616,789
176,225
308,388
68,1235
179,36
495,1712
415,15
413,1561
189,427
57,1023
922,1731
4,621
93,1394
38,210
302,375
826,48
701,1227
11,636
892,1798
145,622
743,442
198,982
336,512
746,757
468,1250
675,938
367,1525
390,358
36,406
738,63
609,613
140,1053
61,1164
57,1680
265,866
939,477
707,1124
676,1082
554,30
427,31
119,91
747,315
665,834
995,1044
304,27
540,5
426,206
393,331
486,894
48,1073
8,369
533,537
273,13
944,803
180,458
147,65
224,153
10,1003
175,587
513,1113
670,337
433,209
827,20
669,971
903,946
512,1619
60,1459
760,720
172,106
208,48
431,319
65,909
99,1025
1,1664
39,1167
207,184
335,795
348,96
26,1771
488,1479
22,21
576,1527
168,58
622,1081
89,917
537,1066
40,458
28,215
561,1148
204,143
10,1580
293,144
410,241
9,757
408,30
400,40
344,42
720,744
890,1324
605,206
966,134
421,98
932,328
931,364
746,1735
45,50
198,137
254,7
596,422
13,1079
308,1503
313,703
527,113
337,674
531,1741
437,969
238,1361
31,1516
885,17
32,83
731,166
596,72
108,829
34,729
7,745
598,921
124,1579
32,346
391,935
958,309
574,1796
2,325
271,32
541,983
113,397
517,1134
117,913
55,491
192,882
850,1184
382,225
346,1352
13,67
11,418
834,37
28,1765
24,1005
623,126
21,110
556,593
57,668
809,26
500,1708
275,1031
212,586
106,1341
445,1188
104,661
515,312
241,187
846,1266
3,7
375,1117
431,2
593,105
591,1113
82,414
279,79
621,94
214,861
394,363
227,1565
624,5
112,586
531,194
543,50
672,666
527,1105
746,513
81,231
418,148
424,432
597,1176
3,496
751,248
530,1050
390,703
893,281
820,172
903,46
820,275
574,1247
368,514
887,507
1,637
829,106
766,1010
145,57
125,1471
732,1450
616,1447
531,69
504,8
664,143
15,932
291,1371
16,440
861,1786
702,10
375,225
286,185
347,1222
96,1769
209,1631
537,159
50,379
689,1042
476,3
793,938
105,12
24,97
836,988
64,1795
154,213
637,266
942,720
943,190
745,92
580,381
861,534
589,1550
61,17
527,443
711,27
695,355
645,769
400,39
819,835
715,311
13,63
528,1635
24,1283
376,1623
760,1450
75,1629
632,923
35,1529
64,564
161,492
456,129
562,25
407,848
227,997
689,442
719,387
184,329
585,1590
296,1305
2,1409
696,176
771,15
226,898
837,1030
158,127
628,412
61,236
179,597
516,282
26,690
291,1333
400,534
437,1115
846,1072
495,697
22,1670
813,69
285,676
567,85
515,17
860,55
302,157
229,860
83,700
2,93
56,438
403,9
384,139
801,400
75,1130
825,47
93,6
26,1393
694,1762
52,1229
764,1059
818,19
346,634
283,97
694,322
532,2
161,75
530,153
242,98
503,276
37,747
18,726
110,43
663,384
975,1662
533,326
10,781
957,457
36,150
785,192
726,411
644,16
221,820
578,1493
7,410
555,23
981,1205
371,923
57,370
667,447
55,767
153,41
122,123
360,1054
654,451
31,1783
4,696
352,18
725,1586
258,153
872,345
480,155
903,552
156,1671
632,244
151,13
583,917
45,1004
931,684
829,661
397,692
769,776
141,1440
163,1515
856,38
859,1637
18,39
689,983
139,1682
6,1375
54,447
852,631
513,1184
671,376
230,169
56,1502
104,822
150,412
159,896
84,1292
338,204
850,879
294,198
184,1780
236,362
480,813
34,1259
65,1554
405,1341
445,619
394,529
331,563
344,1539
180,1159
754,240
39,198
215,139
312,1339
193,122
811,492
583,1132
541,418
3,379
957,334
957,288
661,1486
820,653
354,107
230,662
694,622
684,1355
44,808
839,1494
823,46
95,1287
183,581
710,741
11,995
860,1379
6,1564
432,158
743,169
26,844
115,1718
40,10
383,853
954,373
111,823
826,941
852,276
839,934
13,497
49,1083
425,8
170,27
404,162
12,220
88,875
525,594
490,51
6,339
527,271
48,646
908,1059
557,636
970,990
768,108
27,767
376,862
667,1644
397,350
694,80
872,197
26,915
158,749
455,1624
346,964
57,79
234,16
98,363
490,5
71,922
788,116
808,140
244,404
806,374
421,20
585,205
594,865
346,1551
669,316
52,413
431,37
69,1578
610,16
129,928
1,24
93,175
240,89
361,133
32,316
55,729
183,166
314,157
441,58
6,1432
354,1259
795,1803
258,982
34,107
174,1759
750,1520
120,306
778,780
145,712
744,89
667,1147
27,1518
162,547
347,38
667,916
390,144
662,485
95,617
963,105
983,676
371,843
384,1203
252,1743
140,21
457,35
424,241
141,268
46,68
933,959
207,616
611,3
957,1257
363,1445
654,1039
687,1700
196,580
189,394
793,1716
912,394
432,822
857,1237
374,33
45,1293
753,1536
631,999
352,643
601,1063
748,1051
57,976
513,423
99,138
651,753
162,531
65,2
119,354
826,1156
346,1194
280,641
53,49
534,728
554,322
607,71
896,761
84,433
61,994
849,228
673,1403
732,550
591,624
482,401
5,1546
904,339
169,448
378,1599
547,143
122,1500
760,238
659,9
603,54
57,15
371,33
415,601
832,602
321,1191
385,322
533,1699
646,129
897,1189
53,545
12,705
668,1793
33,1456
253,1253
316,308
48,1730
901,365
298,4
743,378
134,591
213,1
764,638
85,3
815,476
173,928
850,1110
141,707
432,1031
3,86
848,1526
156,1117
435,855
63,300
27,18
364,1803
685,1047
73,524
13,1352
837,135
367,957
277,911
350,163
668,773
721,692
23,592
187,14
532,905
858,1481
126,25
225,1
513,1160
235,133
554,335
917,28
204,372
416,1380
906,627
485,206
645,99
110,163
566,207
687,1432
12,222
87,316
97,1197
833,727
836,785
120,305
559,954
15,168
174,732
10,1469
537,1397
193,1634
732,983
502,123
298,66
10,1730
668,291
444,463
155,1070
686,466
4,949
272,1636
534,1698
33,1108
260,1757
146,1398
26,210
364,572
945,1237
338,157
341,88
186,82
10,1060
137,1
774,94
40,748
108,455
610,3
489,520
598,51
351,956
322,1248
533,40
54,176
515,965
47,1299
738,768
688,132
1,1765
380,231
663,1183
119,1581
83,235
842,1120
4,1292
85,57
122,18
833,421
849,1136
942,1463
348,1024
20,1597
134,472
172,60
113,818
268,265
24,528
345,167
54,36
50,277
82,3
191,7
8,274
457,1462
4,1701
911,113
168,198
849,59
259,1153
590,1048
612,539
222,44
689,15
710,170
354,1426
66,82
569,1186
701,1029
163,696
911,28
376,29
970,891
735,1774
106,576
583,181
201,27
812,1205
32,698
988,638
130,830
344,1080
55,1446
184,214
78,815
404,1637
1,43
679,1641
99,334
588,216
345,1003
107,1414
347,421
25,404
706,1287
108,52
608,703
154,527
753,184
710,780
930,21
48,283
495,3
668,42
180,110
456,106
797,1237
162,858
931,758
668,536
484,64
582,797
892,1024
4,787
2,1673
10,513
469,608
274,58
776,204
187,616
944,390
344,82
119,394
144,325
349,431
766,932
796,587
542,898
28,316
95,231
5,532
451,53
265,163
43,32
349,957
850,149
247,1249
160,574
105,1390
102,709
189,436
809,843
485,600
719,309
1,201
550,127
669,577
748,1648
4,586
610,74
769,1441
350,97
509,1463
323,1273
608,430
684,95
307,604
652,330
516,159
568,145
620,1356
538,1267
890,286
87,1434
913,108
282,232
353,709
221,72
546,1299
707,10
35,11
64,50
846,1079
79,17
114,13
340,1659
570,321
620,1213
876,746
663,1336
269,495
89,1125
702,592
727,107
22,289
180,521
795,364
9,84
97,1515
440,4
533,49
867,829
586,1367
466,1399
670,171
286,1074
351,1118
470,197
625,45
76,181
728,120
202,155
24,2
949,504
92,9
21,486
370,1189
820,468
425,1634
410,489
197,122
18,1528
766,754
44,337
555,685
10,1100
25,6
300,459
669,845
375,612
48,456
626,455
141,1137
573,3
770,892
252,1605
492,941
87,1382
381,1003
125,1231
391,146
133,520
899,1595
389,639
849,1549
513,144
492,420
11,974
24,1718
448,1588
671,1573
389,436
748,716
590,1345
173,563
553,26
579,111
35,915
847,895
663,3
83,1728
552,433
304,993
329,141
351,1448
740,452
859,1123
731,113
95,968
346,477
846,411
618,45
487,492
441,33
723,309
521,19
391,1449
582,800
808,1168
966,302
20,153
526,198
416,158
157,865
957,39
374,165
242,14
339,44
348,1351
47,179
613,249
693,253
134,385
531,197
903,1680
499,674
270,470
697,469
77,1559
24,1503
324,1327
111,95
727,1234
910,354
373,65
95,8
266,1577
10,844
344,709
759,1807
13,633
147,34
25,1589
7,210
317,99
545,1145
216,292
953,381
65,410
606,680
798,236
145,405
99,1628
125,276
345,7
668,81
371,47
720,1359
846,1226
42,235
577,1716
872,1266
614,75
80,420
227,378
827,218
121,184
21,528
646,77
449,817
72,870
695,31
373,1156
172,882
148,873
580,40
364,212
944,504
852,838
56,429
143,18
275,4
13,254
853,115
509,2
141,623
207,1514
620,1153
671,585
347,159
571,412
60,1547
26,886
23,308
507,1789
915,115
713,877
926,104
170,1638
445,6
749,231
133,806
585,263
185,66
9,296
158,544
12,201
307,77
689,1469
159,7
28,896
98,1690
907,35
445,987
355,1539
476,819
15,415
895,1065
504,733
446,42
185,58
209,1122
568,249
74,1156
484,335
162,1360
101,148
31,213
77,290
832,1063
235,107
710,1561
573,258
905,680
740,185
362,909
992,1351
5,1014
363,806
702,333
667,1267
380,50
641,26
161,413
541,364
81,1096
34,111
899,1521
351,1750
134,287
144,7
140,1327
666,1272
903,1392
192,716
242,37
9,884
527,1196
389,1320
347,649
694,27
603,855
657,1048
118,838
791,938
652,215
361,386
414,73
169,967
77,1115
113,445
279,6
586,596
95,268
634,269
346,1521
107,89
772,9
350,119
115,3
621,246
852,94
795,1289
808,601
42,1277
403,865
15,240
410,191
832,1651
14,228
468,38
79,963
351,587
184,1650
579,472
68,444
23,1252
16,1595
426,575
60,731
454,1199
618,1299
219,205
418,42
35,722
469,657
13,527
526,43
397,273
356,442
730,5
678,7
407,1034
589,126
572,1001
160,826
269,327
90,1535
13,725
48,1103
96,99
421,1225
456,503
206,81
9,634
468,873
964,1416
4,991
48,709
109,1606
270,973
131,1500
692,993
371,312
435,303
555,332
8,7
429,350
80,280
171,1410
268,22
75,11
495,104
550,462
75,1518
968,44
954,443
350,3
174,295
700,208
261,193
117,325
81,155
979,175
57,1328
161,1206
279,768
59,1137
220,59
771,204
346,808
252,1503
737,947
633,9
21,748
102,82
355,1663
785,163
755,247
352,22
669,611
685,1144
661,950
532,1532
533,249
373,317
626,28
351,31
217,28
67,84
844,1117
363,1269
134,462
734,5
632,136
884,249
394,152
283,120
56,240
582,947
336,860
808,485
454,1069
518,162
590,1157
703,1194
425,37
18,339
119,154
947,10
262,24
412,20
769,1673
33,688
826,1049
645,1063
66,22
249,988
892,427
83,462
8,486
242,1323
834,545
174,257
675,522
413,7
425,1566
716,265
921,356
761,100
705,11
449,88
542,42
267,409
281,294
20,1173
839,1072
54,1793
7,1376
985,1419
534,497
183,14
572,124
672,82
669,1604
920,972
609,364
23,1118
204,177
726,121
667,265
831,578
584,249
88,1107
755,45
570,1249
515,14
123,1010
391,25
209,978
676,1251
968,351
569,26
492,562
449,205
10,989
257,1343
586,288
8,33
172,288
49,627
2,1687
525,31
900,279
774,1417
386,614
99,85
314,975
672,474
548,1259
26,1782
729,392
298,1440
6,563
250,1070
538,957
794,173
604,526
784,370
147,139
12,664
96,1555
215,1065
968,77
314,198
22,510
542,483
108,400
244,252
831,353
758,484
737,720
588,621
400,310
633,832
4,834
677,1322
360,1067
2,1632
972,1
361,640
776,228
585,842
541,442
442,443
520,605
475,1279
370,1083
40,84
843,10
309,185
846,747
892,150
67,246
749,1559
515,491
551,1702
445,419
164,22
875,185
963,224
816,485
652,453
539,1163
152,1042
272,1279
87,1229
763,1134
45,447
611,443
966,619
93,609
226,142
377,280
214,832
205,4
850,228
648,833
696,379
265,7
641,1249
51,571
596,1152
591,1320
488,38
49,1262
367,421
188,682
84,593
642,1023
200,491
568,1437
422,679
803,553
716,53
138,351
950,1202
3,867
341,14
65,284
7,42
14,740
957,141
449,332
10,694
737,604
365,650
84,1553
199,563
375,5
77,551
962,1381
184,1
533,102
404,12
485,47
162,379
887,126
68,346
665,118
371,362
51,806
820,26
903,148
672,164
950,1621
2,343
817,1441
753,211
216,507
85,192
553,1704
391,114
895,280
310,51
36,26
159,32
771,807
115,503
722,1400
389,380
126,876
840,450
266,498
248,735
714,1513
48,1714
833,534
723,1050
129,1567
143,1708
118,19
51,212
558,1066
494,67
327,1
226,1571
103,479
479,594
11,932
984,103
697,161
671,1300
197,11
414,29
799,474
85,164
51,896
80,155
31,184
99,18
149,1177
78,398
346,1646
34,778
832,71
746,1439
287,442
249,582
8,522
479,1718
567,1417
814,128
850,147
769,616
169,1305
671,541
377,11
302,375
116,270
686,1432
584,537
504,75
686,195
37,429
602,523
171,586
443,5
747,1091
687,476
441,1198
442,1026
839,706
444,6
292,107
350,1408
19,1369
939,704
15,1060
533,264
903,1505
570,1063
605,747
261,1017
561,1613
245,121
437,1185
737,51
550,1471
626,929
861,25
76,1147
394,353
506,1590
204,6
650,1541
28,1562
373,1558
560,284
366,671
392,1201
138,468
68,45
16,826
620,111
928,1325
950,954
830,1379
16,466
138,108
183,11
172,229
404,1512
262,1309
115,300
1,1658
515,305
409,1517
366,1211
458,1798
130,1627
96,81
121,1783
449,1740
724,5
51,835
555,814
15,766
674,1217
201,47
61,1052
948,99
211,1233
704,360
245,733
59,1641
695,679
560,13
802,10
317,1615
879,1185
868,504
660,29
753,927
513,1479
764,249
430,1196
234,115
390,751
579,65
983,23
300,1
215,141
361,651
425,269
49,1561
133,176
373,3
849,1004
640,154
427,1430
107,1278
664,901
146,1303
17,280
218,472
567,906
65,59
546,4
671,137
735,1282
481,1673
25,436
401,1729
292,1
679,4
94,19
859,250
525,532
49,203
857,794
495,529
609,249
17,235
482,1674
48,32
43,620
696,184
738,271
888,1046
60,161
136,1047
456,23
710,75
534,231
231,342
56,383
286,438
75,1297
5,1352
311,350
71,1076
15,517
97,450
8,1528
350,172
506,522
558,129
406,521
9,1794
540,566
319,4
869,180
567,823
18,1039
675,1704
217,458
148,1
951,195
737,591
547,15
825,37
64,1304
315,1097
60,694
846,1134
36,1502
196,774
324,451
404,1804
206,7
51,931
746,1677
704,1236
531,1505
780,1052
910,764
13,374
585,529
382,1720
264,102
716,766
481,699
36,1168
664,811
85,998
317,854
97,1524
208,7
605,1589
811,1758
532,830
200,804
73,619
682,1053
473,44
535,1049
252,1350
214,6
107,1068
97,744
93,554
636,1510
123,280
811,162
110,42
69,93
648,1215
757,410
810,207
501,25
372,1085
720,398
202,114
34,517
48,1348
755,975
368,482
213,37
21,531
204,268
30,63
857,973
567,777
370,623
792,19
268,5
85,1098
670,562
771,115
161,1320
126,1544
412,12
152,605
348,360
515,555
137,67
147,1108
756,1529
152,404
640,28
177,32
964,1644
352,382
207,139
532,1328
843,1003
347,1194
761,1056
45,359
574,966
392,594
729,4
296,4
16,1164
376,419
613,4
208,1132
615,1673
720,479
788,683
300,66
892,106
149,1165
521,44
952,1201
307,135
181,1747
75,1230
548,819
54,471
847,1416
180,1102
748,376
288,1396
832,1581
196,975
574,814
108,918
82,1251
473,1385
757,1334
576,1146
858,310
846,779
545,1372
42,313
646,1406
53,334
326,352
429,494
511,1070
596,16
103,644
56,1797
753,201
478,54
2,1642
173,1346
834,735
22,304
18,576
113,986
467,11
905,525
640,77
530,67
16,1689
835,358
706,688
870,1430
557,1596
746,251
800,652
105,988
2,230
588,1250
531,404
151,52
15,1120
409,596
443,200
265,108
878,851
446,1698
605,1699
345,120
185,1067
448,1718
130,1484
516,188
649,155
414,196
93,1708
941,1124
764,152
825,171
172,534
550,51
490,275
689,36
273,35
718,1692
5,279
351,470
314,423
912,207
35,1066
77,679
357,447
175,82
32,280
531,1440
258,20
472,1768
805,827
990,1457
781,874
827,624
617,385
66,885
701,1165
260,727
112,767
45,124
520,169
43,29
11,1532
100,225
79,980
108,1608
15,1144
102,1616
425,1399
952,1466
274,11
448,18
773,210
73,721
191,93
45,163
895,997
54,143
69,235
125,167
224,49
446,107
411,1306
836,754
104,19
585,423
25,934
636,202
151,285
835,207
415,441
80,998
303,49
345,343
870,849
23,11
426,1134
384,1166
646,1705
46,695
17,95
236,262
14,118
397,463
82,284
930,1154
402,127
424,104
435,1292
642,48
669,55
247,1335
869,12
796,1384
808,1320
446,580
357,515
146,77
297,384
570,1274
283,727
202,691
777,1142
695,834
614,286
727,696
871,156
536,1722
553,167
270,513
38,157
418,25
298,243
542,161
160,1574
372,267
87,45
521,16
268,373
386,241
668,1082
794,262
769,494
811,873
45,1163
88,38
89,1455
116,5
17,1767
572,351
677,518
216,5
414,1764
668,36
826,1730
383,382
2,714
723,463
358,172
929,49
350,56
746,1235
426,630
832,1492
87,1283
211,1186
81,1333
401,904
430,12
31,1580
75,890
852,557
393,1061
793,1391
650,851
280,494
253,1570
149,367
131,650
86,717
357,1168
126,290
848,1130
143,77
817,16
508,66
15,1028
915,732
35,343
85,59
534,118
508,61
734,158
674,431
425,110
621,735
385,715
69,336
766,655
17,319
797,1023
431,81
382,187
567,311
384,47
7,1335
650,1134
470,609
533,56
239,319
430,150
792,452
159,811
369,51
67,896
14,61
375,1528
89,670
334,333
62,1057
89,89
381,1669
879,1039
661,1034
901,125
17,1763
197,54
375,1033
331,7
12,995
34,1073
145,221
231,308
376,17
335,563
161,850
832,1276
360,339
426,14
9,615
609,392
382,1524
222,1229
3,184
532,11
137,123
21,12
506,116
77,476
244,566
584,3
88,1620
375,1274
62,961
394,604
707,348
492,687
177,1749
680,1421
223,555
232,526
54,7
311,435
839,206
364,1405
56,46
350,240
27,224
663,1441
764,250
395,179
122,1463
89,454
374,431
591,61
396,1752
310,550
575,1213
571,193
520,1296
833,1800
912,882
757,1638
772,20
581,238
760,464
958,190
327,11
343,19
794,1013
103,107
567,259
32,1
1,516
392,653
823,1528
423,244
716,59
348,18
472,1125
821,1218
193,25
628,1189
716,885
546,284
346,440
849,851
420,1075
186,53
695,937
366,2
882,240
554,129
711,957
138,226
489,35
933,514
619,105
536,1196
39,261
793,1339
716,602
29,950
255,32
344,1341
176,88
839,156
817,94
79,62
240,384
16,1672
676,4
115,793
36,596
939,287
842,245
624,29
224,669
537,1059
914,1504
413,1655
852,1199
108,63
625,630
845,329
352,297
169,1181
6,274
351,371
587,188
271,105
750,39
242,299
85,448
29,1459
804,120
737,25
364,184
273,1366
37,1610
26,119
838,75
525,450
49,586
36,132
150,960
30,436
426,1187
57,150
824,32
259,2
790,345
559,1662
36,603
71,130
660,23
182,1079
956,1409
229,1098
455,326
589,1313
383,432
352,1720
248,163
130,107
447,251
321,183
722,460
356,1694
234,1702
289,1437
790,1775
500,1233
435,322
457,1797
578,1293
365,1255
903,581
25,35
750,417
737,458
627,285
765,487
972,1760
542,235
585,9
345,50
199,10
538,1496
147,17
696,4
415,530
755,1266
353,1290
404,893
566,1417
64,664
231,338
686,236
390,44
847,174
392,300
544,38
792,205
529,25
39,1329
74,253
153,156
419,36
22,941
440,4
238,249
90,1038
538,759
117,1208
361,558
376,1184
741,14
24,1182
652,534
159,223
67,347
170,635
784,45
497,1413
939,266
868,108
668,546
539,1192
762,835
533,16
391,254
277,70
169,1
284,470
72,219
761,363
855,110
43,118
163,160
324,517
177,6
821,1600
789,363
64,1561
115,478
95,1254
637,279
323,1215
18,3
197,452
63,680
935,1347
758,912
829,468
389,768
199,1589
426,948
374,195
51,863
108,162
152,276
826,479
570,1454
900,997
849,1365
268,726
111,913
330,886
589,21
491,366
207,1
403,506
811,177
847,15
565,1315
33,679
137,155
583,220
669,517
434,331
36,130
705,1164
352,1770
867,1441
52,458
944,246
179,11
69,1164
746,891
78,366
809,1656
800,89
642,167
839,355
120,73
347,704
608,799
473,1108
77,329
87,3
826,967
64,1262
592,893
93,448
743,1497
651,1390
579,649
397,1313
66,1664
609,68
40,1102
177,50
388,236
88,176
601,13
395,1383
10,291
409,1002
290,7
12,1611
350,418
416,1251
718,50
583,366
839,1641
60,283
341,1580
38,1432
183,2
4,651
72,884
257,47
84,1405
668,1654
387,912
241,423
438,72
479,49
585,188
917,21
104,23
303,1048
839,1044
596,109
85,916
122,114
766,1228
97,791
49,687
838,153
259,1451
238,1710
609,28
52,1467
758,311
45,1751
674,689
195,437
54,734
389,1757
454,1019
47,1516
324,1013
864,577
26,70
813,805
794,645
23,367
482,841
850,902
966,118
409,69
122,798
247,933
161,1430
19,1399
166,86
210,56
937,1663
366,935
197,1542
675,1310
97,1279
83,2
89,83
778,177
581,1401
42,169
7,1014
401,53
35,1270
319,7
896,472
146,788
51,653
123,1305
4,243
33,672
46,1152
498,43
171,317
394,455
345,626
96,527
259,242
8,1642
722,969
79,812
191,202
33,1701
79,413
64,229
814,47
608,253
9,1068
689,43
566,1795
377,4
655,764
753,1341
173,1034
25,452
980,1795
447,969
547,981
