user_id,item_id
195,439
274,6237
99,1158
4,378
489,1775
294,1139
590,1282
599,534
599,1285
232,2724
275,2102
527,3299
233,437
182,5376
603,2504
414,7429
29,104
111,1511
537,6077
425,148
63,437
249,1230
182,2231
63,1813
608,3002
509,147
313,142
474,3063
600,2084
166,758
480,3355
600,77
18,916
599,1347
484,5810
527,42
572,1532
249,1914
307,1022
420,724
567,2266
339,2243
91,445
199,462
94,531
387,2147
599,9161
182,108
22,437
599,2441
389,1166
16,234
19,1683
525,909
387,3138
274,1269
368,3049
89,109
230,2420
95,3022
414,5411
584,555
381,2966
5,324
514,1581
599,103
91,4138
603,2673
288,612
414,437
550,254
217,674
59,3063
474,3348
288,6386
339,1074
419,1198
564,1297
599,1451
414,7517
284,2551
68,640
387,1048
198,837
484,919
339,6970
477,28
335,697
434,6524
474,8302
414,5019
483,242
57,79
57,2183
312,3645
274,1044
353,3052
610,9579
517,796
428,190
88,1218
111,1974
352,1115
608,1210
57,1181
119,734
339,3630
154,1391
232,1734
414,323
414,7624
572,1028
514,4162
474,265
393,895
305,766
489,3432
91,4060
543,324
247,1362
335,1641
414,2096
84,475
292,258
74,3574
590,4978
382,7241
391,2584
62,1845
411,308
225,1545
68,3082
474,5225
125,4758
68,622
480,3077
490,128
111,1010
125,1272
68,1944
325,834
580,1135
8,15
542,1047
414,1028
199,35
187,166
140,4172
290,380
509,2333
45,75
351,21
50,2316
553,1280
362,69
42,487
391,1775
448,6423
24,234
357,1441
258,167
141,928
216,5057
275,1879
61,754
610,67
388,4704
381,918
477,1180
45,2700
116,4698
287,1653
68,1401
586,1895
520,3321
217,1470
448,7804
21,253
414,6115
525,933
596,1
115,1042
132,17
600,3358
307,6599
556,6083
414,1746
17,479
418,21
438,588
376,403
584,598
88,2059
482,3259
605,1426
288,2266
298,434
186,1800
567,2858
19,160
561,258
365,3877
222,78
91,1095
249,793
586,1501
587,118
534,1241
525,5422
382,464
249,1963
89,3881
263,1161
294,314
19,1445
233,1183
380,3155
313,41
212,1270
517,3739
414,5952
318,4184
436,622
212,85
474,1744
482,1226
610,3182
156,5063
288,1246
419,73
59,346
32,349
294,3032
414,191
313,94
474,270
274,2753
144,1485
282,206
217,2493
438,1218
562,2905
101,193
387,3585
380,138
448,1914
156,5055
219,1911
342,2589
380,160
310,2401
489,1641
301,220
156,294
594,8947
164,103
411,1094
406,467
18,1259
63,17
344,21
469,23
202,1683
599,9068
352,1301
534,3494
64,1100
521,2444
437,90
318,4174
560,8793
125,4806
599,4
226,2147
402,344
298,4778
599,1839
414,6267
177,2805
66,84
414,4951
448,7785
573,8
453,1514
177,78
590,1049
166,1228
19,1431
186,1795
380,209
357,892
260,763
599,1408
414,7526
159,17
109,578
196,1206
111,3482
177,5231
427,865
66,13
221,5798
474,8382
355,71
525,3348
435,837
567,245
563,1911
393,3937
186,28
610,9610
448,4253
249,1035
274,1692
474,2278
448,7759
453,185
181,5289
66,1048
210,5639
239,836
216,25
210,5657
339,895
599,3295
181,28
510,405
387,4840
132,238
373,3
390,1284
156,343
95,2658
141,40
349,622
488,492
380,3073
239,1501
182,5407
559,523
160,724
603,1139
603,170
249,4064
177,4142
483,1115
298,4342
50,1947
372,611
177,1476
139,744
62,1325
469,173
373,3052
112,754
68,1633
104,848
414,4902
511,775
517,8668
425,828
387,1810
322,99
561,969
198,1834
509,126
599,5746
98,254
320,3318
261,1059
292,993
202,71
438,725
141,1134
119,21
225,405
239,188
514,1573
310,491
125,1090
164,220
377,57
610,2126
561,37
489,5270
596,107
116,779
232,1060
28,43
198,188
325,1669
396,972
600,482
582,945
536,306
274,2403
34,1819
512,1157
405,445
527,1661
332,1067
18,99
80,1029
610,1798
217,110
263,3193
288,6396
326,6787
610,2233
390,2810
436,670
304,332
453,1575
356,147
477,67
555,1499
184,1346
410,2628
313,2084
166,1575
546,737
180,2606
221,3205
57,349
246,878
239,795
509,864
298,2520
380,876
525,1650
312,3552
387,104
479,223
220,233
68,937
605,34
138,113
402,481
129,1510
6,702
199,395
387,7368
599,2512
556,3088
606,880
282,755
232,1051
381,143
105,2757
606,267
441,1229
409,1096
381,779
469,1119
606,2979
514,141
96,71
6,539
202,69
203,20
298,1040
152,257
381,4186
41,900
33,728
249,1241
483,6106
492,43
156,372
534,1944
489,355
159,447
480,1830
452,1476
91,236
275,167
223,3346
177,2351
318,949
332,4
448,7285
32,321
555,1026
606,5307
610,1412
489,1054
91,1485
68,204
22,1916
590,745
160,158
274,3444
182,5290
448,480
448,312
282,1501
600,765
600,2627
89,447
425,1840
448,968
280,335
139,3327
156,730
3,266
222,3319
266,16
414,1135
376,1137
365,110
216,198
90,4042
41,250
210,927
380,3368
288,275
575,6001
599,2576
523,1089
601,727
251,29
122,916
504,755
380,5037
608,1188
1,135
141,193
177,2589
600,5143
599,1336
181,491
602,43
223,402
437,94
414,168
599,4954
606,730
42,2623
266,400
139,432
509,742
318,3132
318,755
608,34
42,1627
522,8682
132,1169
274,1560
368,531
479,1823
270,43
428,11
327,1731
187,783
560,204
108,343
186,3012
414,767
9,71
165,171
19,1703
553,3
352,76
597,8985
474,7302
288,35
279,2343
115,416
73,1945
42,2647
160,600
474,1474
232,1258
288,322
448,2622
489,447
376,1248
483,1044
82,545
525,1474
368,2712
464,471
83,745
385,343
103,4187
372,1452
586,1016
452,5122
363,233
218,2426
182,2895
517,780
129,79
179,585
474,488
365,4593
603,9361
4,353
462,5780
445,1094
398,763
475,171
534,323
249,5944
606,1052
160,74
472,1658
533,916
470,466
288,3354
525,2993
480,6545
605,3462
45,1239
599,1171
428,2940
81,622
352,1095
68,1286
194,232
83,765
387,5749
445,331
19,1582
468,465
274,1624
57,715
462,8089
453,550
608,777
542,472
599,6503
307,1667
391,1037
103,1877
495,1922
414,2226
291,756
432,1892
105,185
167,126
4,35
434,2266
607,624
509,764
462,6200
462,8099
64,58
560,2057
559,475
182,4273
111,3269
177,1572
339,1095
352,1905
412,2591
395,479
469,2600
448,807
42,1137
91,4054
68,3418
28,2257
182,419
599,2087
73,3519
425,1312
275,6319
204,68
182,972
105,1352
387,159
105,2516
98,234
354,1251
414,7665
514,2403
68,1121
561,116
63,69
64,8
474,3216
474,4
1,112
42,523
216,2678
101,13
169,1739
482,832
414,3004
307,848
19,1564
98,1057
76,1095
144,466
178,314
64,1627
298,2978
600,6645
438,4939
211,2317
328,1343
135,220
374,540
111,903
4,325
572,505
210,5667
450,2715
298,3760
610,4575
113,2927
416,460
391,374
417,458
200,108
283,37
170,322
63,89
597,3011
590,4955
514,2568
599,2442
325,2423
454,1125
590,1441
603,363
448,2048
80,2486
608,1772
596,1637
42,2592
587,1469
169,754
112,71
530,473
448,671
474,3317
226,1283
288,1717
274,3421
128,8
163,730
567,1092
50,2810
288,2209
438,4243
600,2045
438,2696
489,2463
229,637
117,9
346,2478
599,6617
274,5939
600,3173
172,39
608,622
152,1151
182,5377
344,1241
590,581
603,224
266,1420
408,1092
13,1019
266,144
182,423
608,1696
21,1897
474,8487
597,2903
542,180
249,4505
380,528
599,1200
232,975
414,6629
226,1876
381,852
590,2905
590,1470
33,559
294,1430
288,137
230,760
603,9371
414,7642
380,6559
590,723
448,1558
318,2069
84,357
59,1455
232,848
288,2680
298,1302
91,188
105,3480
425,765
113,4682
177,250
322,1251
421,212
492,703
414,7591
599,654
111,4514
177,55
217,342
17,445
581,193
82,3667
560,1318
384,3015
312,167
213,5687
4,340
331,1226
15,1055
600,611
607,3544
57,3015
274,2429
448,7738
152,723
575,1627
580,1137
287,1829
555,86
466,1764
448,2351
410,644
474,143
448,7863
587,863
91,1873
568,2929
525,3146
525,962
316,765
210,69
219,1239
169,1733
226,1031
387,1669
38,292
570,293
41,792
63,458
177,87
288,856
249,1929
438,7713
606,205
305,6407
246,4255
94,550
606,2198
56,19
28,1254
219,86
226,3704
232,4189
610,3096
290,1412
100,2616
105,888
376,766
599,195
514,366
600,1654
387,5541
420,1207
86,2589
594,480
265,1120
469,1106
318,1787
382,241
599,1632
580,1181
19,1569
492,1435
116,71
265,82
135,163
606,2508
288,6259
21,291
325,446
24,241
27,1871
599,6651
331,1391
368,984
414,7026
278,2575
521,519
382,5768
385,61
356,1718
34,2481
5,466
534,1892
555,4176
389,16
153,2872
563,1180
119,2979
474,5305
495,799
280,1126
586,3938
52,464
244,95
28,2374
474,42
219,14
595,172
457,1470
567,4815
346,4146
575,1632
514,270
51,1706
474,1126
597,2489
345,2901
332,775
274,45
28,837
160,2655
111,3512
380,1353
481,987
241,897
305,2244
234,40
477,2567
312,82
74,3550
599,4733
336,29
448,8048
432,1048
323,654
483,1512
64,3189
11,8
448,7911
86,753
562,914
604,494
455,33
221,336
304,475
480,102
169,461
610,9617
274,1245
516,201
448,626
440,395
300,402
170,34
489,8571
91,3334
428,3148
438,3327
116,605
312,79
318,6790
200,2058
19,997
305,4980
437,355
599,6898
332,66
294,1424
153,1001
274,1271
509,4548
265,600
474,3367
590,337
97,167
32,706
276,21
268,74
249,4771
106,953
217,1717
577,653
212,2748
248,876
221,1653
160,180
424,5809
22,1228
177,3509
555,229
372,3699
525,40
448,7851
22,1055
448,1318
95,1036
484,107
599,2045
561,2055
483,2333
81,233
232,2331
444,4
580,1479
380,1343
182,5363
313,1790
514,8643
483,172
349,472
111,752
102,561
177,937
597,1100
368,1759
448,3155
380,3130
190,1126
41,1270
474,8371
57,3028
555,82
365,446
186,1010
105,4457
474,2401
339,1133
274,3654
594,459
424,1348
119,1371
500,1810
100,491
266,372
572,95
391,2420
509,932
93,473
407,775
391,3231
307,988
104,4237
610,1797
376,1943
68,2986
109,1160
414,1920
474,3578
45,758
312,1452
62,2543
292,1058
599,2534
153,142
274,1658
72,29
166,1048
334,85
312,91
292,458
541,585
59,349
608,813
76,1097
417,1102
64,2701
587,866
73,3385
438,622
12,431
299,1011
352,1079
167,74
305,6101
596,1092
307,1048
603,9356
354,753
249,229
477,1722
4,362
217,1647
319,589
448,6115
187,307
474,1138
105,1068
563,8823
596,1593
579,1791
599,2098
104,285
536,35
450,661
438,799
305,4173
380,272
249,959
249,4834
410,1537
474,763
594,1207
561,1050
357,35
122,1947
580,1048
204,2326
131,1111
594,8935
226,356
599,2404
68,2461
265,16
1,152
261,252
573,1142
336,1
105,3184
83,828
603,1738
274,1492
232,2991
542,3070
313,293
50,763
503,1625
102,292
15,1071
488,462
219,199
408,1961
432,21
145,464
253,369
571,84
561,1435
428,526
597,294
177,961
561,245
380,1813
80,1072
28,778
448,1357
610,1912
358,918
367,2611
438,1799
554,321
274,1651
45,1757
115,1473
91,516
184,1362
105,4320
600,613
20,1100
73,962
438,516
368,164
377,3694
267,402
249,243
322,21
525,380
226,753
249,3090
606,87
469,2934
343,1818
480,766
279,2830
382,3662
559,657
600,1237
249,71
200,876
18,1049
59,38
421,744
391,296
21,589
111,445
166,1892
274,2285
524,545
414,4176
380,1840
453,1169
504,2122
361,3356
514,2333
274,1641
98,3479
320,3445
573,876
282,955
489,85
45,2673
414,688
89,3757
210,1166
191,4485
249,2979
520,912
608,204
232,1018
372,351
610,3195
591,401
520,1029
20,129
177,155
599,2188
104,360
18,462
414,7659
288,2493
491,1797
387,2428
318,243
455,1158
147,154
606,884
606,9434
312,5826
608,4504
68,3269
331,771
414,5370
599,7581
42,2584
288,6436
381,14
438,2640
76,2976
343,1095
522,1154
182,1018
603,399
251,193
488,178
328,598
132,233
82,3673
584,541
44,506
314,2427
381,775
219,757
222,1314
140,4962
197,990
447,468
290,148
274,1843
414,1125
286,481
446,4
357,122
455,5
561,238
561,758
572,4899
448,4565
464,75
305,2835
233,3079
68,3440
599,154
177,604
570,150
597,147
45,521
594,3259
419,1135
599,5019
448,6089
125,245
607,26
414,1095
177,336
339,106
226,1825
580,769
100,2
489,61
597,387
582,916
480,1237
381,1811
181,653
462,1967
566,34
599,1528
489,2096
462,1581
219,1831
608,1763
489,516
510,792
448,5818
73,3146
182,870
263,473
356,1572
479,8515
140,2231
68,2532
590,344
553,2167
19,220
66,163
594,7429
66,2444
434,16
605,1556
89,454
11,27
7,735
473,193
599,136
38,1024
325,91
610,1071
414,4111
509,5249
418,100
368,3015
587,5081
607,16
610,1891
28,2114
590,1916
605,3284
414,7532
64,1179
368,150
223,775
34,2049
474,81
305,1632
509,1125
57,1424
82,874
381,233
419,487
267,219
313,1162
304,569
198,5572
313,715
600,755
414,3207
380,7197
414,1098
405,1094
600,809
82,3671
585,79
387,2091
476,674
249,2132
418,126
603,2413
203,745
327,5
462,7099
567,8837
365,356
474,1119
380,979
608,9031
603,7447
239,837
68,1092
334,86
344,86
414,5882
121,473
357,2690
580,724
339,1325
380,3774
605,147
59,350
45,1431
298,3854
594,1623
279,1199
474,1139
217,5731
501,293
274,1001
199,66
561,399
211,233
354,1017
298,1976
83,392
475,1934
372,657
177,75
560,8490
232,1199
111,1857
382,1885
115,734
322,422
166,809
210,747
599,3630
571,7126
275,416
51,2335
387,211
308,482
380,728
191,644
567,1438
528,4274
387,7327
288,6379
318,1279
387,2998
589,975
414,202
503,4146
89,826
425,76
474,2175
414,10
51,2893
331,951
58,20
38,657
566,2652
52,1081
260,1001
535,4492
225,155
447,260
301,171
474,8254
202,103
418,765
603,102
448,2780
590,335
318,2695
542,724
524,1167
470,671
606,172
328,918
534,8729
469,6368
249,3118
610,6243
559,473
247,729
600,661
529,688
477,569
448,1366
144,637
500,1705
284,677
608,4943
603,4038
212,772
105,356
125,1324
187,5519
447,315
414,1572
477,635
325,6916
219,1597
478,315
488,331
496,1608
517,674
177,3433
465,639
599,3481
370,423
325,2634
45,1485
143,988
27,503
606,9483
217,5076
232,1543
357,461
380,7162
608,783
600,876
599,9252
426,422
560,2377
489,1026
441,193
398,2350
428,1146
288,3146
454,1051
599,1366
232,852
606,2045
105,1187
361,3328
603,3684
184,2543
226,1895
414,723
334,445
580,73
560,16
414,2969
474,7556
111,3993
290,2199
260,1438
36,2493
256,1157
474,1608
68,1476
483,3176
504,759
414,879
113,1782
414,432
448,242
111,234
66,273
489,991
179,558
68,238
610,1189
448,4867
167,1100
387,64
177,857
40,26
28,1185
132,3583
425,440
448,8068
318,1829
387,3310
477,1267
95,878
234,2660
219,430
351,876
448,4055
492,61
239,780
52,893
177,1257
135,356
68,919
191,5557
480,168
221,5802
42,2637
599,9322
326,1939
575,356
505,445
346,82
305,3517
559,28
103,206
551,35
256,848
108,4464
274,1028
146,4051
517,1772
356,5430
381,5965
69,35
288,6437
125,1330
551,953
307,2986
605,47
104,1068
305,3114
156,3192
610,1301
352,75
119,1336
599,2099
438,788
594,1609
600,1805
43,518
54,600
469,333
220,5769
247,1078
597,118
18,771
419,2725
360,3711
469,102
249,4730
32,37
182,5426
351,921
480,418
74,3173
432,849
420,7082
32,611
509,1226
292,1159
610,6480
102,233
91,232
232,1290
606,7303
479,674
95,4155
177,3572
68,697
599,9057
357,1107
161,5144
352,62
193,353
113,1106
563,942
475,896
600,1500
414,1203
89,3899
160,472
336,736
603,1627
19,1654
561,1317
346,3700
215,277
19,1609
599,178
50,2852
296,29
177,5281
462,437
597,1142
312,151
422,2770
610,3021
28,2181
156,863
125,4754
438,661
573,807
45,771
89,3965
62,1071
590,160
489,649
57,1870
19,1731
563,3485
298,2347
599,3006
448,6568
480,3354
391,191
249,179
495,1194
330,278
474,3395
474,2415
525,1036
409,1121
509,1134
50,760
23,2075
22,2051
339,2045
603,5183
331,1244
288,6401
387,762
610,3176
438,6453
600,92
387,3238
292,5751
603,2682
380,5101
464,779
64,1431
380,716
288,5728
414,7546
448,7733
249,5681
318,1253
384,2206
274,3142
288,531
608,720
295,235
425,1203
555,481
89,3810
381,7205
202,2395
332,2061
125,1391
222,2050
307,790
62,1235
263,182
292,5977
480,466
241,198
428,429
480,1897
485,18
405,446
381,1775
354,756
89,3836
42,2617
600,679
570,320
111,4659
226,223
610,824
153,4752
195,415
211,1152
434,809
43,1024
573,734
425,1160
474,3329
185,1016
307,10
410,394
359,903
274,277
312,4262
480,15
275,1095
483,5262
83,774
10,784
384,2189
546,185
387,232
599,833
413,2542
566,671
10,885
445,2127
570,26
1,177
132,3183
475,1366
177,5276
68,1042
325,600
47,1426
104,400
230,1237
527,2947
483,31
528,75
292,927
219,2725
73,241
601,947
339,181
140,4979
492,5833
380,7171
234,2184
182,382
599,1060
186,2628
380,1487
351,2059
191,3684
294,6197
125,4790
91,4126
545,1468
330,2592
485,531
140,4667
385,5599
382,605
202,5615
265,233
279,1059
260,440
135,82
51,2939
380,7148
570,70
33,147
520,1196
122,4
414,498
483,729
573,5962
229,472
474,4262
182,1040
445,437
66,1027
280,1002
555,7453
501,264
610,6857
99,466
179,37
263,1218
474,1
548,886
438,34
448,2979
318,1118
522,1249
596,5677
256,233
275,5715
555,5
275,1410
217,1522
153,434
40,320
560,1171
66,69
380,7178
592,580
380,5657
608,3293
462,21
62,775
357,363
343,5524
328,2326
474,2085
68,1110
233,472
219,1195
91,1867
447,530
217,1447
610,1274
414,1657
288,6374
523,775
414,4109
111,3380
274,1430
455,2071
403,5973
517,878
82,1435
303,86
318,2542
603,1009
84,314
132,4857
409,83
606,6171
331,1797
599,1166
462,2063
580,62
606,3148
552,1712
306,4605
54,293
474,779
307,6288
600,180
64,2680
247,46
307,1597
274,6212
373,27
368,2179
307,760
177,211
291,1056
318,1070
43,4
324,3722
506,1897
45,1160
29,5
368,3232
66,1756
551,622
501,487
156,1594
524,66
356,2227
51,44
483,2050
448,4721
292,5124
380,1987
209,951
79,69
478,354
354,446
312,94
222,4525
177,1929
292,472
432,2237
313,27
418,1348
72,8
83,1129
322,102
480,1141
386,487
198,2087
365,4818
444,470
414,362
181,559
318,1765
377,7117
261,904
320,1055
299,229
246,458
599,7054
216,866
378,1052
43,17
125,1368
222,5
541,589
198,5518
587,271
202,66
509,763
307,771
229,600
449,404
125,894
295,5
280,429
171,2656
480,5871
186,136
234,745
380,2891
414,1019
68,905
560,11
514,199
414,3102
234,129
219,75
105,891
448,795
511,1079
480,1052
32,2423
599,4872
388,1806
438,984
554,57
62,3098
182,611
76,88
610,68
372,233
232,3379
483,8538
608,1169
153,73
202,5606
477,63
480,810
89,2776
125,4007
260,5786
156,767
603,9357
317,585
474,8266
551,912
586,1167
610,1894
414,7500
610,6297
593,14
68,2130
570,2244
125,2809
477,69
603,1818
608,744
555,1753
600,1255
211,1491
125,1063
420,1048
91,61
432,1031
103,2127
517,8669
448,3454
139,1284
523,434
474,7490
294,998
479,1028
318,1911
29,269
89,3803
424,75
66,1130
226,430
387,1724
135,3023
600,1636
115,473
219,1210
83,2270
305,1046
309,5
18,148
476,2141
265,2577
335,2444
474,8403
326,1428
422,202
298,4494
139,1059
282,2042
536,7090
536,33
599,2805
256,1126
487,71
248,2137
489,229
184,2538
357,1905
224,2420
294,649
117,2444
502,1438
414,7551
398,863
7,815
606,8351
466,1297
51,2977
318,2130
249,2266
83,729
555,103
414,19
233,5667
372,994
288,379
599,1077
325,519
24,951
11,362
89,1100
586,479
385,37
602,1027
395,2141
525,3072
606,2069
567,3850
249,1487
97,1810
489,644
372,2433
210,3445
372,292
248,2139
438,2220
599,4994
89,4031
561,4741
235,28
182,5291
599,1262
196,8
177,3595
477,2796
57,38
166,1028
480,482
45,1016
474,1494
605,4313
504,880
381,1
474,8407
275,834
4,400
68,745
38,569
453,228
387,3037
587,3691
474,4911
292,725
477,1061
539,3335
139,1246
357,326
365,1838
18,1171
484,5833
246,3160
570,487
381,1797
19,1411
65,1082
252,2033
114,757
390,384
197,1028
336,3548
414,7506
219,2060
249,1350
190,888
474,5220
351,6225
249,1180
275,4879
199,1484
97,1171
474,2754
202,106
199,2244
387,5521
282,183
48,1141
73,2538
489,1206
555,274
474,1564
201,2445
233,2132
292,1800
599,1346
64,1094
317,6723
534,291
593,193
73,906
525,1241
599,519
573,1050
274,1318
480,2395
275,2089
368,1775
603,3504
156,1536
298,4795
462,3506
309,5156
213,978
555,7437
570,783
177,234
567,1296
174,488
543,1056
484,1494
219,113
210,2060
28,2203
282,2128
368,2670
361,1899
282,2200
437,302
525,1195
357,3662
597,2085
352,2469
159,193
249,2477
305,904
414,4606
4,334
438,108
249,3540
380,2265
177,796
247,220
125,1126
610,1204
125,4745
514,415
68,67
279,1071
483,1748
17,238
600,295
7,795
288,2666
520,405
221,2094
608,972
382,4713
311,4851
275,3702
41,278
610,1060
294,5
167,736
409,2157
141,252
103,5
597,401
332,932
47,671
104,274
561,6115
610,2862
117,499
96,1042
174,42
113,405
274,86
474,519
337,1024
317,75
177,1073
42,591
233,235
132,1056
298,1059
307,2165
610,9655
135,1014
18,848
68,1810
200,167
446,26
78,167
336,163
484,2122
202,470
56,27
599,616
33,350
68,991
234,3642
140,11
256,86
288,3082
304,492
234,5998
81,34
580,166
489,633
448,1015
380,5521
474,318
84,1441
160,2751
421,2395
184,4118
511,4733
249,1575
525,3385
68,2518
380,7175
156,5092
307,119
292,1071
526,4815
298,181
68,932
249,1336
95,461
52,2131
517,220
182,2087
608,1556
448,2377
198,1008
68,2410
534,1492
534,7898
135,745
219,2979
610,2695
597,363
80,2958
254,1133
160,1797
105,4331
105,1104
105,3164
186,331
502,1100
489,28
455,27
608,9560
274,771
424,1928
89,3734
173,525
232,919
20,1845
606,2320
307,6186
274,2055
140,2631
474,460
4,304
555,632
91,84
437,295
448,7894
177,754
284,533
59,403
105,29
68,87
464,185
414,1911
387,379
570,43
24,21
122,243
28,2369
606,3598
1,50
514,253
217,1420
365,2420
414,235
387,2395
202,65
610,74
580,5409
380,1314
414,2556
177,102
542,422
372,1454
137,1124
160,3000
599,1149
44,2432
198,5571
438,1411
448,7970
96,4170
474,4163
414,2477
561,1063
156,33
182,763
363,109
599,2074
381,1593
67,148
222,731
68,2567
603,320
489,730
414,2518
380,7154
21,1064
475,1150
599,9149
128,47
483,2754
481,349
448,7565
117,528
484,84
345,1627
256,1941
598,7894
186,2154
437,2996
610,2131
492,5107
290,604
339,6969
477,2193
45,863
292,204
125,2137
596,8953
397,3184
510,2231
477,5158
474,1612
49,245
149,1029
599,2123
445,1043
202,185
135,71
186,164
173,323
125,4755
337,653
489,2472
41,903
292,812
288,4177
597,3499
301,1036
1,100
432,7710
182,416
244,1706
474,2973
414,3739
200,2647
511,1085
364,675
339,1290
599,480
279,163
91,4082
331,1134
387,2672
63,1015
274,5769
228,233
308,402
464,481
602,3001
136,33
419,239
179,42
438,519
474,2183
425,1126
542,1594
580,1097
210,1081
448,1235
288,83
387,85
560,1756
380,4667
36,1839
68,637
309,6692
182,21
514,481
476,34
95,4152
167,1837
305,278
560,1153
438,1814
391,163
434,1297
382,7221
7,324
181,463
181,5288
474,7591
89,3784
357,743
19,1408
227,1347
328,2048
274,2270
378,1230
367,461
354,392
318,204
380,6265
438,751
276,693
103,2052
474,8458
567,2745
483,3001
434,762
288,988
197,724
307,1030
167,134
368,146
28,2262
346,198
93,29
461,233
509,779
50,2795
603,197
140,4950
432,3549
460,3194
27,1778
407,1055
131,1014
221,5777
111,2696
274,670
6,585
469,127
566,314
93,143
480,181
98,2989
177,890
381,340
68,1512
177,1043
73,3514
552,1130
203,134
227,253
535,402
222,1891
386,653
47,1825
560,5
68,225
334,5012
19,185
226,697
434,2047
307,686
103,1824
274,753
46,20
68,1035
325,348
606,6772
222,2131
183,186
21,732
567,1354
298,6038
474,3320
402,35
212,1264
592,1420
584,1405
572,348
90,4043
16,69
354,4
18,374
474,2583
562,1825
479,1564
288,392
105,2172
381,278
9,836
140,4960
608,2463
573,3661
454,1412
28,2376
583,1001
599,2084
599,9298
387,2165
448,7746
92,2463
462,1343
418,1067
525,1803
380,6242
45,2694
57,28
219,1257
68,1653
599,5310
182,199
608,4101
555,474
288,142
215,726
177,1154
564,1958
68,3397
573,765
156,5088
428,1188
36,2494
226,1218
489,422
274,6223
129,43
603,206
489,2658
199,730
560,746
89,512
182,1524
301,525
368,475
274,6189
40,541
458,26
529,41
199,4262
517,8678
227,2059
408,69
57,2143
268,6181
282,201
589,657
89,950
438,2752
448,1689
111,4608
525,218
561,736
460,1242
177,376
564,836
370,71
414,1257
307,15
482,43
16,865
43,554
294,523
339,2542
480,2977
387,1133
313,157
298,1050
31,41
461,730
395,1774
294,104
414,2805
368,3606
561,1067
135,219
226,5500
474,2451
610,2511
606,2192
387,2461
514,234
109,661
433,4
414,6505
372,487
274,218
307,141
599,1877
178,1036
17,1107
96,1135
274,2390
38,2501
387,222
93,1492
520,886
111,4649
182,5342
359,734
224,1667
477,84
132,748
98,1308
104,43
309,1722
159,947
97,754
480,1001
494,1137
232,1218
221,7
27,998
232,1015
102,541
89,3879
51,1014
387,633
219,824
91,4083
140,879
603,415
596,1341
39,128
483,2519
113,342
356,2131
132,757
64,122
438,1031
474,1518
514,3481
45,1497
168,891
448,2024
187,730
433,37
318,25
599,1318
158,1632
474,424
76,402
474,3148
462,66
414,686
305,1333
309,63
238,6007
483,1237
51,1652
356,26
232,1800
235,600
220,2343
274,6199
240,5288
190,870
474,5360
462,2395
606,422
380,143
294,86
424,360
448,7848
600,3549
122,1180
265,6172
318,5078
432,74
328,1102
590,5782
343,75
18,768
387,2781
200,356
594,892
428,229
233,766
32,973
63,1650
608,2607
533,1618
232,27
26,550
219,4890
217,262
528,1
593,29
125,4811
45,2669
156,416
6,586
527,4155
288,174
561,1475
423,88
494,23
57,69
489,117
230,2235
271,2041
307,1501
562,1601
372,2653
586,90
153,356
483,54
462,1060
275,337
219,2984
226,666
288,1854
68,790
105,1244
290,2038
80,3630
198,2572
105,3216
221,352
42,531
318,2049
414,4129
377,7095
478,5245
249,3153
169,4483
183,2397
539,29
182,739
448,4827
599,1699
213,4861
140,2715
68,883
448,139
432,726
274,6262
182,1475
35,468
10,826
564,870
344,936
64,3199
589,470
509,4274
567,1366
455,23
448,2011
414,104
42,1604
105,4262
275,3060
387,1051
307,3384
204,239
249,6061
497,916
232,1316
599,2486
414,769
596,173
580,4504
357,1204
313,364
609,14
156,5065
305,1970
117,584
174,525
318,6803
484,8555
104,2714
594,122
66,356
103,943
290,1440
260,2041
387,408
217,725
318,1165
525,816
249,101
387,7279
226,141
606,724
239,318
153,876
387,1160
31,693
367,1761
380,176
596,1815
414,1061
376,1242
610,9715
541,646
414,2496
292,135
187,5533
525,3147
274,3418
226,503
475,229
72,982
510,3543
91,179
479,7452
1,43
480,1252
239,1029
68,1686
600,5066
160,1499
184,2017
306,6577
387,2633
487,1187
275,328
469,34
128,2085
182,3499
608,491
318,6821
116,183
608,229
57,292
474,310
326,392
607,1717
52,2331
448,2209
209,765
185,5493
381,1401
387,682
334,74
440,76
382,988
590,622
57,3046
268,2461
55,1686
610,9572
610,8021
352,4173
594,5107
448,3527
480,2214
572,492
567,809
534,1493
483,3102
590,770
428,7498
222,1142
38,31
328,6939
330,639
571,1466
84,86
608,588
105,4279
42,1177
288,4860
606,520
527,61
141,2519
599,1007
462,771
357,4060
249,2326
380,2387
342,1771
590,191
307,4
602,597
501,5
380,1152
610,817
297,41
382,1916
484,45
514,605
559,465
282,876
385,89
82,90
448,1775
414,1821
153,2739
292,1015
603,334
396,693
274,2903
307,6
376,43
45,122
389,505
381,42
605,2373
34,2484
448,7757
414,150
244,982
140,4968
219,5746
105,2519
41,2526
469,5500
160,2562
469,142
354,1103
64,37
606,1441
318,726
377,2084
177,416
601,1078
599,8113
51,2934
108,731
600,141
6,499
232,1014
474,651
111,1911
477,16
33,1115
317,4
527,1044
356,5190
474,8230
555,1747
438,1847
385,88
414,186
400,775
594,4135
28,201
517,1161
428,1125
91,528
474,3342
30,1363
352,166
368,2398
387,2326
380,7138
162,657
146,2244
587,322
462,46
539,506
160,264
444,491
103,1928
608,1187
474,172
66,3235
201,1472
457,3042
438,2496
567,770
327,360
597,991
68,3461
590,1222
610,1354
