user_id,item_id
844,1071
463,409
983,1767
705,961
4,312
539,1310
922,17
130,693
368,1414
850,165
835,146
45,382
14,1565
202,69
111,379
107,31
839,1799
532,685
347,439
4,382
283,26
350,778
36,34
80,280
730,781
676,253
495,307
554,812
48,1447
304,748
898,23
557,21
468,39
20,783
99,1051
518,62
77,50
682,1545
48,1298
418,171
921,1001
32,313
382,78
579,901
627,321
427,828
244,692
164,633
651,26
579,519
614,658
174,53
33,1511
870,22
140,1325
570,332
384,94
46,604
942,1001
621,3
57,19
598,1185
957,1560
473,64
4,2
543,136
323,452
434,22
12,412
209,176
245,549
34,757
672,1147
554,424
74,5
624,202
98,1090
187,1547
99,1061
621,266
362,540
252,1474
367,572
764,1438
166,1230
88,705
175,42
249,1389
87,1186
91,748
13,1186
930,176
667,396
542,764
380,551
38,985
104,88
570,609
375,1326
531,1251
172,1675
295,972
20,626
49,1080
218,1294
856,1132
232,1670
666,1138
320,7
878,11
479,12
246,24
740,573
732,1537
109,569
182,192
181,482
543,1652
241,30
436,63
23,76
983,1378
761,1577
40,1224
351,1013
499,1455
808,352
384,324
719,19
718,813
11,1604
430,36
19,36
835,435
798,1211
426,1434
857,247
401,1036
179,104
326,1464
453,7
131,906
839,1546
23,97
113,133
31,462
551,1160
57,421
425,529
63,1578
467,1327
209,349
303,1
516,548
17,207
588,51
845,673
1,434
22,978
347,1798
7,26
772,631
381,943
32,1750
310,1087
782,1666
114,6
893,60
109,1532
350,1068
343,83
555,1026
187,641
83,18
2,23
28,1012
617,445
794,657
302,351
143,694
161,848
8,1612
302,22
406,25
585,710
385,1491
904,1401
310,13
264,1542
822,1692
972,521
658,5
761,363
122,136
679,89
793,463
613,751
474,630
303,402
152,115
383,70
12,645
90,234
770,285
456,1560
43,1581
3,1799
4,1784
213,1574
605,162
267,652
53,779
144,191
859,564
101,44
453,444
440,4
401,394
752,1407
61,602
21,1380
757,269
155,7
908,26
106,678
203,664
799,1270
102,1161
549,692
536,35
112,76
409,136
173,1014
39,1214
829,38
34,319
4,726
674,467
689,1323
420,260
520,17
869,684
562,238
752,633
175,791
62,15
350,1089
40,1373
424,241
132,1465
120,1673
455,117
152,446
3,231
355,617
566,27
855,25
361,170
9,689
762,921
483,717
712,236
175,350
157,1381
281,588
220,59
574,738
347,631
641,66
931,464
468,1220
362,125
689,1281
417,715
23,782
657,20
631,231
951,314
107,775
12,1142
234,29
718,209
658,660
421,260
121,6
89,1052
341,224
810,1152
310,1153
118,199
389,64
719,1522
399,1359
856,1385
896,1195
353,137
249,162
829,639
328,924
842,641
136,1047
576,169
156,125
19,1204
899,1578
774,28
350,507
671,1586
76,1117
56,762
243,2
420,981
18,546
839,1466
817,94
84,47
718,1133
558,92
433,642
344,220
510,152
746,1456
29,2
362,191
225,101
399,37
436,159
249,121
648,254
465,953
13,1759
832,1082
846,187
833,925
543,99
45,161
506,264
165,120
948,1166
852,1788
439,1071
165,165
429,1039
92,18
760,422
582,108
360,1216
956,253
540,64
344,215
511,5
449,332
106,615
352,4
164,867
19,911
786,534
123,17
692,782
933,1773
720,1649
9,88
241,7
592,25
134,446
908,534
536,180
537,170
845,329
240,875
109,588
25,452
659,271
130,37
533,216
231,1028
120,409
847,246
369,421
488,861
573,161
649,153
860,118
335,252
435,1736
421,1355
258,1560
901,221
748,1624
211,48
394,598
934,1222
943,1353
100,1515
283,327
239,1380
47,164
68,739
137,230
368,1488
46,8
968,1233
586,693
607,22
878,217
637,1462
18,999
402,310
698,1562
682,31
118,67
13,1115
158,934
527,1791
539,503
134,842
184,788
539,1440
214,170
4,539
173,744
30,186
179,1616
79,436
281,709
616,165
59,226
964,528
621,37
293,1445
368,1192
219,1780
117,921
303,52
723,40
746,1618
48,343
462,953
816,8
389,1576
204,1129
540,1660
482,1674
310,196
811,66
359,31
766,6
753,236
154,1772
336,131
536,583
148,413
11,283
67,347
849,270
189,36
728,116
463,1012
103,482
729,378
971,346
361,752
55,393
214,16
608,16
851,1679
410,1161
34,1169
212,1780
39,1407
440,53
395,67
1,118
827,1498
887,1074
811,380
550,862
839,526
651,1190
812,954
22,221
100,1239
901,572
868,372
202,761
73,84
531,1238
347,618
421,162
181,1070
892,1324
95,1222
57,1364
590,981
108,1463
276,947
575,1406
742,408
515,15
360,675
582,70
213,1350
364,1052
203,1522
199,86
570,90
538,32
641,145
1,1539
357,229
94,1292
46,876
25,583
407,597
286,1092
681,544
505,77
839,544
823,12
771,146
628,676
319,823
227,237
535,269
86,511
811,122
556,1645
120,69
86,13
393,668
759,1371
718,62
346,315
722,912
520,677
746,213
8,76
688,333
249,1377
128,351
155,46
113,725
312,569
660,743
347,1603
703,725
558,9
635,1801
32,1252
761,124
443,881
743,63
562,1268
541,121
424,184
312,623
135,23
604,540
981,1349
728,128
620,180
49,562
421,765
232,327
464,124
186,82
586,807
735,957
88,1460
6,1054
247,751
832,680
22,273
793,1024
74,267
747,420
588,209
290,1130
375,592
487,692
411,354
288,1683
612,30
365,1042
713,871
284,1
518,769
323,19
538,1080
425,1618
253,1012
710,4
159,896
65,909
64,697
448,1472
91,1349
755,185
872,344
48,611
44,348
617,1410
353,1511
25,35
585,1470
159,358
428,2
667,970
411,639
608,94
134,1685
382,64
554,462
912,1580
347,1283
8,486
137,1563
172,1
117,209
40,386
151,11
124,32
807,949
887,899
1,419
149,2
746,220
583,1489
13,688
104,1418
3,1625
141,62
30,91
45,419
559,344
261,1619
759,956
808,8
228,839
605,1663
153,13
252,119
121,626
4,15
36,372
94,368
537,650
141,256
576,25
189,833
195,1030
828,331
42,389
124,1155
882,256
217,612
495,22
373,526
430,339
60,606
16,347
705,605
57,341
6,730
243,555
886,871
789,1697
97,523
368,863
219,233
109,932
371,9
579,500
10,1491
36,653
48,315
666,979
790,536
100,507
5,293
307,134
976,373
377,637
576,15
784,676
393,440
6,177
30,114
638,22
429,423
193,1726
403,102
200,1033
513,126
784,679
414,94
405,156
16,1088
561,1541
28,1554
761,140
590,1196
868,1475
99,164
460,554
551,840
435,1394
49,695
535,1303
142,88
273,458
437,1300
597,501
541,266
150,1305
434,1343
164,260
506,155
940,1087
401,1365
811,663
752,1067
678,712
19,122
737,911
211,278
277,8
504,1265
253,1067
447,830
348,78
141,1537
572,458
6,764
916,1026
386,61
466,1722
170,165
423,9
233,860
66,251
834,17
193,440
731,268
307,14
778,11
95,804
693,1436
11,533
398,742
111,2
251,26
539,409
208,86
18,346
809,283
22,78
747,465
311,342
40,964
969,1631
13,40
44,642
846,313
88,1702
14,725
154,778
23,791
300,1782
19,1240
321,53
89,486
759,1515
625,563
571,1116
461,289
365,763
686,16
534,1372
435,52
367,200
802,130
370,1187
412,28
611,94
10,26
259,1715
450,1315
191,635
983,177
725,128
625,1397
808,1424
910,494
357,674
548,623
765,970
384,73
197,108
768,789
31,413
249,16
331,1730
910,613
28,108
379,317
241,184
497,1443
742,406
913,461
304,1743
76,1490
532,1067
157,1613
211,799
120,285
327,181
74,1376
951,1521
96,987
360,555
556,669
69,1573
2,379
10,329
506,356
763,660
99,1074
811,785
580,54
90,400
85,1521
152,303
833,87
712,263
35,645
368,1023
3,1270
122,250
360,176
347,27
44,230
760,1535
503,53
581,1299
347,91
20,339
203,556
47,615
11,161
329,739
755,435
841,641
81,4
57,979
23,669
802,224
463,1192
346,67
49,742
839,584
974,1620
954,63
148,470
34,517
389,1142
973,1214
32,1487
512,346
774,20
670,61
119,639
364,1696
623,75
653,101
438,13
23,1118
2,544
134,162
346,721
395,862
49,4
960,1543
391,31
26,24
570,143
258,309
772,423
577,327
770,427
391,737
859,203
502,77
145,579
576,465
933,232
548,1334
217,139
544,322
147,1684
559,776
430,72
133,1301
305,83
725,874
401,174
571,106
118,1246
31,384
716,1351
694,152
47,991
58,244
402,126
593,376
686,167
793,1695
710,1377
17,1421
818,246
779,248
187,606
688,35
605,992
547,157
703,39
865,933
24,958
184,43
851,717
208,108
568,1247
11,1004
308,1503
169,813
714,324
663,717
445,45
590,1775
456,40
300,389
105,90
653,30
234,268
727,1495
752,975
761,93
984,92
651,344
811,12
457,52
53,1286
770,624
650,60
746,239
450,188
668,543
17,1633
119,275
161,1345
944,285
612,665
460,72
468,275
690,1784
45,26
697,1019
315,694
637,142
209,511
80,1606
430,1797
39,953
148,1355
350,1334
9,1431
346,510
543,1700
746,1411
126,45
362,909
43,1472
574,1026
349,1715
737,335
104,1318
268,431
254,103
5,474
868,160
337,251
725,1030
268,32
7,1319
712,73
676,1287
358,1311
148,92
249,1784
533,1622
825,867
610,66
608,1444
78,1544
793,1004
589,1751
63,160
468,12
5,145
326,1749
129,1466
396,956
156,1640
112,1141
286,1048
495,271
255,141
268,171
119,1418
596,166
38,1086
695,61
10,1344
612,1524
15,33
130,337
23,1109
617,1221
74,151
627,253
783,1086
252,1139
756,714
678,182
32,131
34,1073
216,664
553,971
547,353
487,828
308,33
128,49
655,731
518,947
46,1261
444,1711
790,1244
138,135
835,243
28,7
534,1475
524,680
753,7
360,1706
70,92
19,23
846,415
77,491
86,958
846,32
14,152
196,117
55,920
785,66
2,1340
70,83
36,1207
470,1574
486,600
13,942
16,103
846,747
92,939
95,452
94,506
716,838
156,541
250,97
352,544
275,7
21,437
82,1601
628,452
559,239
895,254
138,49
76,661
8,1188
26,239
767,1638
515,18
794,1219
303,186
852,673
381,1003
929,1577
348,1577
96,332
633,39
402,807
672,362
366,564
828,1345
142,1798
755,772
417,626
748,1695
157,152
112,978
813,352
250,213
566,772
19,167
357,367
60,996
186,1121
85,790
544,73
529,363
768,16
79,443
89,1269
539,41
427,898
276,258
51,559
73,817
364,584
732,81
585,139
476,415
209,1333
619,65
5,754
40,508
264,996
875,646
753,1177
720,707
952,1292
32,991
368,409
39,794
63,1800
570,563
110,165
22,267
11,487
26,528
760,1246
73,1114
531,874
199,211
120,1655
172,114
51,1321
18,213
28,209
246,429
450,464
266,1
387,33
863,1031
236,1096
866,880
307,126
795,1632
442,565
621,895
457,1132
213,1045
533,124
209,1411
884,408
852,24
58,900
120,1390
749,1262
68,377
775,520
566,110
175,88
358,2
603,165
602,417
361,785
416,1199
867,16
104,92
111,82
9,520
35,48
831,1493
132,1187
131,987
683,317
280,910
89,377
837,494
253,1198
419,1580
45,124
838,91
489,749
265,724
532,1635
420,850
956,1415
347,67
568,976
227,1535
285,816
434,1537
214,312
73,33
742,749
834,1441
62,69
24,4
29,860
4,1578
70,1309
42,475
47,1363
367,758
839,1481
1,480
746,450
253,1265
182,318
85,512
573,203
141,3
236,409
367,33
421,142
109,788
571,461
20,342
291,300
127,967
11,4
550,531
366,1292
816,94
239,7
834,1174
541,1347
343,27
11,365
859,1512
473,34
24,527
463,7
545,596
28,491
217,239
260,209
751,1344
502,753
913,45
291,974
489,418
930,1338
857,761
293,732
3,1064
9,8
313,980
844,547
63,1703
505,7
163,926
240,164
178,209
211,16
195,470
202,35
451,885
135,77
624,947
587,263
689,813
5,279
356,1689
19,1586
826,786
72,615
547,1140
602,474
593,134
795,319
224,47
766,196
235,222
776,39
640,170
41,1617
910,51
71,466
425,624
612,972
2,540
771,639
176,1077
607,63
88,385
974,416
153,7
958,52
750,1103
553,58
339,131
839,845
494,1547
58,236
113,613
505,367
889,293
547,235
369,151
436,47
932,1186
600,981
38,942
51,1790
503,1148
930,994
210,110
746,1082
587,600
196,284
618,1462
790,1062
69,252
120,701
348,33
645,785
840,1085
251,132
401,874
744,1116
880,63
451,415
426,740
343,40
376,635
629,1386
64,304
442,443
552,217
112,1109
407,131
172,624
92,72
850,418
280,475
129,569
131,38
913,28
125,1623
359,1672
762,1377
27,1718
147,677
803,32
533,442
719,368
517,1686
257,3
208,938
605,1521
53,1759
422,551
178,154
902,1134
809,165
573,640
6,1416
394,60
24,1245
11,728
122,79
43,109
667,1330
950,1389
294,1164
474,87
555,889
277,18
551,56
496,1703
539,928
19,158
871,1657
747,963
215,1703
352,740
793,473
349,1538
667,192
667,32
746,505
136,18
108,36
588,581
384,146
702,676
602,1397
41,1127
968,412
598,84
140,1483
839,1433
754,1532
404,73
44,559
515,101
15,788
107,526
417,1176
334,242
346,347
547,177
829,1368
1,1331
871,11
283,202
219,1438
808,1310
345,125
424,1176
8,1543
851,1388
405,971
61,176
129,192
740,259
211,1510
33,561
718,1074
578,684
830,872
529,1757
432,1705
333,7
648,282
83,900
93,800
208,208
562,1187
667,1256
42,306
296,10
31,1055
748,730
228,483
732,1732
371,1258
52,504
499,483
17,360
516,189
132,42
683,473
7,133
107,208
300,760
379,1692
52,1373
889,62
433,1059
520,43
158,42
966,1295
750,407
416,635
516,44
14,291
4,187
392,1718
850,1505
269,743
355,1315
633,1257
19,43
772,12
349,95
370,225
949,42
765,835
429,145
352,348
637,358
474,734
194,7
838,557
462,1496
13,236
421,368
162,577
902,89
794,4
36,272
105,59
283,1413
391,102
18,16
622,768
268,854
828,1618
111,922
341,1474
426,1227
33,323
533,1119
891,435
622,23
900,1757
586,868
450,428
814,588
84,1620
825,9
903,1154
147,1706
383,43
253,262
46,1642
438,62
669,213
39,1577
262,909
11,691
732,90
579,171
890,1758
791,261
794,182
296,500
780,213
534,527
608,788
52,120
723,75
555,71
280,1742
750,369
22,1501
594,1232
311,878
119,449
514,368
69,1027
272,401
785,391
16,1226
390,1449
202,21
555,200
726,19
70,82
249,1504
3,721
188,1468
89,326
710,140
459,1646
746,745
780,1801
774,358
889,1104
884,1710
556,1086
680,853
418,7
687,1219
76,136
695,355
14,1210
857,182
80,183
669,1604
34,58
907,1407
717,890
194,34
675,788
217,1188
823,548
66,280
24,1548
787,914
59,1175
351,915
63,316
568,1188
118,855
600,334
855,1497
725,74
929,60
570,183
695,333
13,224
564,1708
748,291
127,171
55,1352
361,1074
594,150
331,183
337,1212
366,1627
207,7
632,921
632,1176
78,436
730,1409
200,476
32,1027
610,475
665,28
461,125
475,172
281,294
154,30
145,158
541,1787
518,273
334,49
338,1342
579,28
279,114
526,1724
91,1065
667,343
866,305
554,239
837,601
23,1612
12,133
368,1072
761,397
426,1590
31,1140
832,155
52,367
25,613
668,181
751,339
976,61
709,1677
15,1073
56,411
145,409
199,8
376,35
670,96
719,784
874,1439
475,1093
362,1000
846,1518
205,511
38,577
721,798
618,1192
382,674
411,63
74,599
137,549
550,1288
346,1314
146,179
595,68
571,994
553,1477
139,59
371,18
206,1698
587,188
747,1533
856,603
599,9
813,9
7,10
566,244
752,240
667,6
348,30
548,7
829,644
36,193
768,530
939,703
276,3
808,37
792,132
531,1308
130,184
206,695
538,88
85,1235
52,833
483,301
560,185
418,167
431,86
456,557
266,429
375,467
29,917
652,299
31,648
727,101
511,346
404,1758
4,259
36,1418
367,1069
850,570
359,1060
65,1552
511,995
884,194
176,64
391,625
88,48
291,228
260,1531
952,195
594,865
114,382
426,28
70,208
162,1571
326,122
26,1238
533,199
564,101
621,157
111,1431
225,1349
228,159
706,95
5,61
371,100
49,316
589,340
346,1298
679,1147
28,70
419,463
747,388
860,626
34,39
142,1803
3,1025
20,1564
231,103
551,1686
246,250
38,1007
753,670
815,590
488,1607
954,60
427,51
157,275
24,44
155,302
142,84
46,247
793,131
932,1022
783,24
837,836
185,1402
373,210
31,1261
913,1221
366,2
15,95
39,690
479,438
123,416
948,63
968,549
151,1206
571,156
825,963
714,1084
850,1519
418,39
899,289
615,111
770,139
54,1163
799,267
40,754
829,428
2,1572
473,25
674,1104
483,673
43,176
574,194
470,317
234,18
125,923
404,430
790,1591
185,26
581,1707
801,364
79,1677
239,1448
273,35
536,1555
225,98
214,1110
432,29
452,1565
788,1204
457,1221
346,224
297,287
350,518
112,653
312,31
20,414
384,349
42,108
131,1284
335,724
945,945
115,60
531,107
637,746
590,25
344,1069
560,730
527,966
333,1000
625,77
537,111
759,291
750,6
50,53
721,1784
86,29
32,919
123,1029
704,1198
40,47
448,356
83,1497
267,63
251,848
145,125
323,211
34,864
151,75
750,556
825,987
777,821
674,689
458,114
230,1
812,1359
599,1158
707,393
58,559
722,1008
2,1409
666,1693
806,1530
360,447
55,295
197,66
380,496
353,21
19,911
547,609
393,273
444,1454
167,446
393,1246
270,197
32,1546
931,38
28,305
834,146
110,1209
12,574
219,84
116,1746
21,479
303,100
48,622
611,718
411,861
243,284
346,1091
679,868
169,1771
116,645
879,1122
26,371
142,790
225,5
332,552
345,1409
638,943
789,94
531,764
529,39
901,19
232,64
149,76
75,208
359,990
229,444
80,1396
719,575
125,1449
536,1114
260,365
850,821
64,279
56,1275
547,332
384,644
555,254
839,574
601,658
584,925
916,264
121,19
28,37
14,33
344,1252
534,704
4,81
344,1239
52,45
155,307
221,190
609,216
435,59
383,778
549,20
28,1522
718,132
543,1589
323,1692
794,1245
673,1049
957,150
48,1499
211,453
308,19
892,25
463,626
72,318
351,279
180,407
442,72
127,1190
370,1747
518,1206
403,258
357,195
40,1039
52,1223
405,586
787,1367
333,1158
414,94
66,587
818,824
671,956
497,28
12,760
601,457
286,472
671,1536
667,1641
648,1231
373,671
39,1414
814,923
34,1325
69,1142
713,36
27,6
908,16
162,304
497,332
512,55
199,482
199,125
345,1802
296,1197
314,402
445,893
846,984
346,239
112,10
551,1576
573,428
852,1608
406,375
201,1456
348,1483
99,1675
93,554
645,85
494,630
472,1007
489,141
35,711
345,939
846,210
590,202
469,807
46,557
114,193
164,6
91,1155
14,1461
569,14
5,1321
83,450
472,209
128,1287
754,477
26,1262
99,940
431,331
839,1230
643,1704
70,1080
1,1117
82,145
540,63
194,1648
93,331
583,922
133,615
55,1033
431,742
371,369
929,175
831,1195
47,1460
857,741
246,1393
71,1304
554,862
411,25
361,1090
712,1047
820,631
825,436
478,218
425,710
209,671
769,69
178,654
4,786
552,750
242,90
151,579
352,819
8,1698
789,82
30,413
885,1404
573,39
361,230
592,1688
58,301
195,133
241,1638
44,178
753,294
740,1638
570,54
231,30
819,637
12,447
441,192
421,370
773,290
905,430
20,711
538,4
40,323
586,100
701,1102
714,12
828,197
533,666
719,5
552,30
97,1484
692,416
353,607
482,55
675,13
69,483
85,1117
45,1711
554,212
374,1201
277,264
177,361
833,109
156,14
45,788
442,145
23,89
397,1320
263,11
227,761
810,704
651,135
942,555
51,514
427,29
238,1019
489,927
633,357
424,810
41,1303
315,106
344,1745
18,1411
596,422
424,1806
62,799
142,19
594,1113
138,266
193,1388
780,68
716,535
6,21
158,1278
454,1465
272,781
632,648
77,952
932,328
869,981
243,507
846,269
780,178
697,696
377,1032
350,283
593,896
166,1117
146,1426
402,567
827,102
553,933
397,52
119,218
779,157
64,268
449,88
718,748
670,48
296,73
7,1593
566,853
26,442
356,277
730,513
540,112
672,689
283,805
79,206
25,537
489,356
245,708
540,979
856,42
40,927
300,957
908,1379
2,880
86,1283
614,146
771,39
932,1081
8,891
776,112
608,38
538,1263
613,1457
625,179
834,741
44,93
347,1353
914,21
653,43
339,42
253,440
372,428
374,1745
648,40
137,997
33,848
123,791
134,452
363,1789
346,387
629,352
190,326
730,274
344,392
81,1599
846,650
132,391
456,36
176,525
249,1662
433,611
132,1655
342,1270
521,1564
16,304
217,16
122,1788
884,1145
814,8
341,384
126,513
146,297
619,184
172,230
304,24
828,30
731,168
200,1467
952,1400
884,368
482,11
895,997
225,149
580,879
191,433
37,24
319,1483
554,485
18,74
402,358
133,745
51,1142
35,1142
223,1357
141,169
689,748
120,229
59,98
531,1429
454,109
194,1220
685,80
165,1670
8,815
41,374
811,161
117,1178
256,1565
90,90
410,412
42,1120
831,779
531,1187
851,1276
86,1659
4,230
238,152
121,2
645,106
212,65
316,415
368,193
537,1404
403,924
2,490
837,239
800,1487
802,637
725,35
417,1574
594,1777
832,48
7,212
28,572
49,1344
135,169
9,289
12,1023
38,4
808,1159
926,310
214,42
795,232
823,558
49,949
6,1127
73,1
34,26
193,8
62,1218
558,31
950,1233
762,1120
295,657
479,1708
438,77
352,59
61,672
26,978
238,596
837,145
131,1106
565,862
27,781
892,452
832,1203
531,442
20,201
7,221
3,1256
325,1509
587,213
3,513
529,29
900,821
534,1056
111,626
618,86
121,597
85,526
37,715
609,68
629,191
517,829
68,176
401,445
868,456
319,1616
164,509
306,1789
74,1120
187,1634
479,19
714,521
93,554
22,615
386,31
932,180
56,1542
783,1448
555,309
580,394
290,172
455,1214
38,11
799,535
258,19
668,289
254,19
531,570
562,400
406,1464
537,441
546,414
668,474
403,278
27,315
846,105
800,382
110,103
579,1534
384,94
236,1786
118,1358
545,238
429,1317
541,1368
738,149
32,287
609,20
70,835
340,41
109,156
440,868
160,1013
540,98
407,499
682,984
12,1559
919,1264
88,290
686,1028
559,1765
810,1105
19,241
384,549
170,1090
279,139
33,1806
743,1273
89,1013
462,242
685,50
866,1433
985,416
106,248
3,246
634,269
150,1779
453,3
931,936
360,327
942,1565
6,527
32,320
940,617
598,204
11,1238
730,1054
793,665
359,14
171,317
22,346
38,7
346,518
822,429
487,1206
533,372
163,1507
46,558
825,1006
11,231
285,206
762,1450
36,1081
349,845
770,135
107,1005
10,1008
659,523
544,45
157,861
2,440
76,983
33,1086
364,212
132,437
89,130
412,1036
851,1658
531,1317
953,805
491,1803
172,1456
747,236
124,33
789,1756
645,139
398,956
812,1116
76,240
480,788
550,298
744,76
357,49
402,153
255,499
950,617
149,84
277,22
281,92
793,311
344,511
80,137
575,79
96,488
353,994
24,619
365,867
92,18
321,30
397,869
750,279
68,27
848,11
493,142
216,7
2,643
17,948
434,1748
98,140
812,558
535,826
957,91
201,347
793,305
388,83
861,1711
747,412
750,1324
317,883
53,1102
126,1041
67,32
305,1193
372,515
697,1198
410,178
672,835
245,260
78,383
86,292
436,814
373,763
344,293
375,774
838,857
769,205
42,10
198,294
94,1277
52,516
46,490
426,62
508,3
543,329
2,223
402,1723
956,722
96,1406
248,804
346,1631
176,192
827,1086
27,1276
103,439
196,1108
39,704
723,553
834,296
308,1800
368,556
201,884
45,963
199,158
49,1779
174,347
628,795
110,389
266,1798
794,1118
274,265
570,1129
842,781
715,243
62,1168
129,109
547,3
360,1179
448,64
581,1401
589,1715
1,367
694,591
708,202
884,564
56,422
131,159
565,1488
31,1780
31,636
352,1520
810,961
934,1277
765,665
905,17
158,643
399,70
343,71
669,773
947,100
764,279
510,1218
580,6
197,596
329,810
138,28
31,272
159,929
210,495
485,1363
437,105
33,543
719,982
667,14
34,959
338,115
661,323
811,914
746,411
572,206
966,1565
957,38
741,27
5,81
227,1383
195,422
309,1203
165,1522
5,1421
14,1583
858,435
364,1431
716,55
798,813
723,64
400,107
268,722
209,210
423,12
866,868
557,1601
839,1333
536,1635
101,657
304,793
806,713
670,413
534,378
838,142
846,556
742,654
698,48
3,1518
787,1535
61,1091
14,412
537,63
440,167
14,964
795,1199
132,5
643,802
275,33
120,1205
402,637
534,1273
740,1178
97,1569
238,1510
136,270
155,3
242,300
348,1722
527,1128
340,1439
987,128
835,234
868,110
257,623
277,681
409,113
417,1614
527,1311
136,290
210,775
457,139
718,18
83,647
685,1274
370,1630
99,47
107,105
30,15
598,51
381,1425
361,166
719,604
670,337
55,6
454,1138
200,48
348,11
914,1626
14,166
267,854
81,556
344,416
307,1365
55,682
33,31
659,129
452,228
27,210
157,905
216,82
243,1288
827,124
857,1676
929,135
344,946
504,1097
380,694
343,1497
669,482
84,500
777,226
626,307
23,6
748,11
242,1397
674,389
51,29
890,1185
250,81
13,951
15,241
674,3
531,69
746,1719
30,436
826,29
669,297
990,716
111,1339
740,16
40,265
568,1688
307,1462
155,721
79,46
90,345
543,1029
950,77
816,1443
184,1036
208,80
568,477
368,1534
18,1027
678,1004
394,126
302,154
49,166
368,680
81,1223
79,1527
265,678
610,3
13,270
16,17
65,615
85,920
348,74
132,828
884,1762
63,592
762,110
633,449
857,126
680,360
890,1035
534,60
71,1322
583,61
2,45
79,1694
851,1662
568,20
241,4
814,72
77,4
441,291
597,292
72,700
643,831
532,518
313,148
371,14
772,23
675,957
696,59
543,398
723,30
708,1540
540,392
380,995
543,1662
402,195
703,263
161,1016
930,1231
517,404
53,102
712,376
890,247
391,153
441,431
810,861
824,814
347,531
622,197
30,692
420,126
297,184
843,134
101,505
715,32
310,434
160,1114
810,54
59,330
727,46
353,585
244,259
454,416
196,564
378,208
285,397
532,23
252,113
37,1037
746,415
697,34
752,469
359,4
50,1014
63,23
588,758
20,690
460,667
30,1413
60,176
47,291
50,1665
131,1225
975,1670
899,401
70,1387
21,1531
12,45
10,1455
756,407
329,1532
351,207
824,360
159,206
40,1798
157,962
248,643
30,687
51,192
685,1407
839,1802
658,1443
238,19
103,382
118,1446
324,78
723,174
418,744
423,102
275,689
944,914
183,761
496,1227
166,1384
633,446
371,1399
39,480
113,1560
147,1548
203,476
444,657
810,8
815,1199
368,736
656,450
676,1030
850,209
966,1530
846,1489
68,1222
18,183
457,44
99,1349
532,766
52,750
479,85
834,126
617,292
415,123
185,17
622,789
91,436
515,1674
707,32
968,480
723,571
43,246
401,1769
247,1091
513,340
659,128
131,1257
505,26
587,216
5,450
104,189
203,4
852,537
723,1177
592,21
826,1049
618,203
694,80
788,107
310,506
193,378
476,108
89,1667
82,1375
59,82
158,81
560,829
88,1362
103,1260
726,1178
60,881
573,1374
837,135
181,737
526,446
879,26
585,157
187,1247
587,1145
241,76
422,538
664,114
637,1535
16,556
119,761
179,225
169,33
604,179
338,436
870,1238
743,5
108,257
3,366
55,1331
352,366
2,119
702,11
38,333
3,714
46,1040
111,193
124,153
146,1440
363,526
719,229
887,657
1,97
850,1612
738,639
150,407
598,1700
746,1205
81,1474
635,111
352,273
418,674
420,718
49,951
967,349
143,676
737,51
190,1226
226,52
88,297
570,613
725,1539
653,23
689,90
535,41
44,366
90,1756
348,1546
870,1183
17,1266
16,1646
1,813
118,592
826,107
468,625
78,1639
669,125
91,1619
45,542
19,77
913,205
715,81
172,427
632,1658
283,53
506,1681
309,1430
37,7
402,408
297,957
184,185
97,192
641,15
540,157
637,21
427,724
226,1166
421,422
610,61
852,94
98,2
233,225
160,1674
812,1608
153,49
666,180
156,1734
637,246
455,511
246,198
732,174
809,1216
544,52
75,3
217,1690
435,79
22,1658
833,390
8,1181
333,242
507,512
563,781
314,165
440,1020
769,375
147,461
151,63
249,442
117,1517
174,732
370,447
639,1180
265,878
2,1529
695,722
755,246
531,54
875,133
709,147
548,127
534,350
869,35
89,507
136,1004
779,1416
419,765
839,209
114,76
700,181
220,1176
367,1790
277,529
680,219
895,809
228,1071
844,362
163,68
34,1524
60,42
190,985
690,103
439,3
840,319
19,206
761,53
855,568
399,884
783,1441
271,1741
389,168
29,469
156,646
101,36
119,1752
406,486
278,997
233,173
356,1161
64,326
191,1681
141,838
561,56
355,1340
251,122
327,1483
48,1058
9,43
177,825
130,119
430,425
234,708
32,451
674,289
506,60
285,842
155,748
75,967
593,822
124,951
18,1402
904,425
49,1586
205,515
270,1001
793,928
353,803
162,1283
25,148
966,1642
763,664
494,520
121,932
779,922
749,31
516,1708
22,1276
52,727
22,137
571,430
903,1149
24,11
603,807
120,104
780,1598
106,33
134,264
318,640
239,134
41,918
46,143
15,1630
574,56
151,37
749,465
144,870
270,1002
912,1443
673,949
992,1562
68,386
132,131
25,22
74,1034
890,104
472,344
346,133
31,1674
812,18
287,1490
139,1458
551,111
35,362
837,55
983,690
691,47
698,33
667,1094
409,1242
472,1271
810,684
536,1094
341,31
811,217
505,23
562,785
276,1356
36,608
683,1326
155,255
97,289
265,66
52,57
212,211
11,137
218,37
761,1716
823,1528
37,242
33,1238
430,1345
479,258
1,21
963,245
330,264
168,967
869,1430
510,79
110,1747
197,1
374,1659
419,68
3,1056
18,119
182,588
230,342
297,374
426,651
63,552
981,1626
793,1714
450,463
372,602
75,1606
266,659
157,1791
415,122
873,873
162,14
474,171
529,12
350,1275
820,212
738,38
354,810
837,832
446,1101
518,492
174,34
120,20
24,1191
348,89
839,786
346,589
807,13
