user_id,item_id,score
177,4885,0
318,57,1
7,774,1
206,38,0
608,856,1
445,293,1
423,361,1
414,3780,0
469,725,0
410,723,1
469,77,1
234,1470,0
602,302,1
332,21,1
195,4923,1
414,4221,1
542,753,1
525,62,1
425,3351,1
509,2806,0
68,604,0
105,255,1
305,1057,0
11,379,1
483,37,1
84,90,0
279,4705,0
599,4046,0
268,2584,1
230,1632,0
339,2434,0
125,2816,1
586,637,1
474,8329,0
590,1896,0
292,1313,1
307,5253,0
561,27,1
62,763,1
371,1401,1
288,2403,1
610,1349,0
28,2338,0
186,5156,1
286,1461,1
446,2501,0
448,3727,0
125,1829,1
219,1896,1
414,2303,0
290,1138,1
313,1029,1
111,4660,0
309,3059,1
534,1311,1
518,429,1
414,621,0
292,41,1
608,2272,1
4,306,1
590,1468,0
166,1160,1
68,1347,1
590,1139,1
41,257,0
604,4877,0
525,2741,0
226,148,1
18,1324,0
384,2942,0
68,724,0
80,403,1
50,1364,0
19,1677,0
605,183,1
509,1821,0
274,174,0
380,2475,0
610,2754,1
263,458,1
8,561,0
115,736,1
414,5274,1
182,1137,1
151,676,1
18,730,0
555,1706,1
586,768,1
357,491,0
474,1848,0
88,1199,1
346,589,1
310,1601,0
232,3748,0
294,344,1
57,20,1
57,1141,1
80,2265,1
483,701,0
24,41,0
249,4220,0
268,346,1
305,1273,1
419,813,1
68,1046,1
89,3972,1
606,17,1
560,1255,0
448,6086,0
222,1804,1
555,409,0
457,1608,1
448,6094,0
298,798,0
465,3024,1
216,181,0
474,4108,1
132,769,0
274,5844,0
599,4154,0
50,1379,0
225,1461,0
244,41,0
509,69,1
525,561,1
169,1,1
367,1804,1
567,223,1
380,252,1
380,2381,0
76,1147,0
453,1689,1
477,836,1
74,2047,1
371,1019,1
59,101,1
259,745,1
415,1103,1
288,133,1
425,219,0
474,4851,0
82,772,0
387,1803,0
483,998,0
600,1546,0
307,32,1
414,3423,0
202,2918,0
182,365,1
469,635,0
18,1334,1
313,1180,0
596,2567,0
75,4,0
288,3441,0
419,8,1
52,1050,1
288,1556,0
313,2220,1
561,1016,1
68,3412,0
232,66,1
414,2219,1
68,2460,0
432,43,0
105,1338,1
292,1688,1
109,28,0
610,4993,0
603,1456,1
186,41,1
270,690,0
479,6448,1
606,3709,1
104,41,0
177,5201,0
453,415,0
448,6356,0
174,21,0
298,74,1
68,215,1
599,3140,0
117,4,1
68,893,1
328,61,1
156,233,1
86,233,1
418,1256,1
125,3351,0
89,3789,1
428,103,0
27,1784,1
187,5527,1
414,768,1
119,2023,1
325,361,0
375,980,0
331,430,1
425,134,0
275,79,1
125,1061,1
603,109,1
202,477,1
260,6146,0
450,1016,1
249,240,1
50,382,0
200,1227,0
288,1050,1
483,6529,1
474,6326,1
68,3433,0
260,3681,1
97,753,1
202,5597,0
373,643,0
343,2332,1
232,1248,0
352,148,1
503,429,0
184,5468,0
365,2006,1
167,458,1
497,234,0
21,1601,0
202,2202,1
125,942,1
603,9375,1
57,359,1
452,611,1
448,1240,1
282,756,1
305,5129,1
193,1028,1
80,270,1
298,3519,0
572,987,0
448,5369,0
462,6720,1
490,764,0
307,6212,0
104,749,1
448,6413,1
249,343,1
89,3796,1
567,8846,0
414,2397,1
95,1614,1
275,6316,1
76,68,1
414,204,1
244,487,1
571,1753,0
28,1273,0
42,624,1
448,753,1
573,883,0
28,1426,0
187,5514,1
288,5131,0
136,526,0
176,487,1
448,1424,1
68,962,0
292,272,0
475,1939,1
298,3155,0
354,29,1
140,1209,0
288,2928,0
483,938,0
414,5174,0
312,342,1
27,86,1
571,273,0
220,1884,0
425,364,1
366,63,1
376,2220,1
334,1147,1
385,665,0
137,1191,0
29,17,0
220,71,1
447,1157,1
325,842,1
414,1759,0
91,1452,1
564,782,1
115,210,1
365,810,0
318,2343,0
119,4710,1
603,4093,0
105,4443,1
462,400,0
597,2472,1
112,496,0
504,422,0
20,1802,0
585,1837,1
177,947,1
187,2476,1
200,323,1
509,4307,0
517,1511,0
246,74,1
434,405,0
474,5180,0
414,932,0
448,6627,0
66,2038,1
282,445,1
380,598,1
420,148,1
177,2306,0
603,225,1
506,905,0
177,1076,1
484,3780,1
584,657,1
21,2005,0
298,766,0
19,1490,0
367,5047,0
45,209,1
318,801,0
4,434,0
534,8723,0
483,2970,1
368,1037,0
318,2137,1
202,5499,0
474,3695,1
234,178,1
345,2403,0
504,311,1
298,2607,0
365,1061,0
522,1934,0
89,3849,1
603,2584,1
280,3191,0
328,45,0
491,1270,1
325,984,0
275,2211,1
159,278,0
169,774,1
202,1866,1
200,3320,0
45,768,1
279,2742,0
137,1683,0
195,1016,0
357,780,1
483,128,0
603,3544,1
246,797,1
555,1505,0
141,400,0
77,758,1
563,8828,0
140,540,0
89,3741,0
18,1217,0
440,1046,1
371,93,0
414,2649,1
590,1504,0
197,122,0
477,4976,1
182,157,1
267,1033,1
509,1133,1
414,2184,0
57,2194,0
365,3084,0
249,1347,1
282,772,1
68,73,0
129,775,1
117,8,1
309,269,1
594,464,0
111,128,0
414,2174,1
196,1199,1
288,3673,0
365,1961,0
313,1449,0
307,3238,0
108,3308,1
387,1609,1
20,1855,0
448,7932,1
448,3487,1
182,5408,1
330,225,0
177,2595,1
298,782,0
312,666,0
92,1468,0
474,4970,0
453,1043,1
51,2919,1
603,5059,1
40,620,1
298,3482,0
83,1046,0
592,631,0
232,1777,0
599,1862,0
166,3143,1
534,775,1
318,471,0
42,992,0
199,387,0
22,2039,1
460,2091,1
18,1210,0
21,1900,1
238,4936,0
606,2307,1
135,152,1
474,1860,0
104,45,0
209,234,1
489,5153,0
17,1134,1
136,581,0
608,3064,0
586,61,1
318,2821,1
104,473,0
526,1290,0
76,46,0
100,21,1
94,35,0
309,1111,1
219,4836,0
235,15,1
387,2985,0
230,1203,0
477,1420,0
418,1790,0
283,6,0
599,3520,0
600,7250,0
239,63,1
410,60,1
298,1067,0
93,22,1
312,4745,1
182,2634,1
288,2969,0
198,866,1
339,6482,1
111,3617,0
580,3617,1
594,988,1
451,1166,0
140,1857,0
608,1024,0
17,224,0
596,241,0
64,1158,1
298,1071,0
356,870,0
526,951,0
66,403,1
181,517,0
268,5053,1
372,4037,0
387,2791,0
74,3587,1
377,7121,1
186,5196,1
382,7231,0
105,333,1
610,9014,0
484,1780,1
599,6134,0
393,1264,1
113,1795,0
199,42,0
380,4233,0
474,4950,1
357,1653,1
135,538,1
249,826,1
249,238,1
103,4204,0
426,765,0
483,1199,1
169,5174,0
487,1362,1
63,1150,1
182,193,1
105,2747,1
386,3605,0
509,117,0
606,2442,0
469,1470,0
293,1175,0
68,1060,1
288,1047,0
459,1954,1
414,3354,1
217,366,1
448,8026,0
19,840,0
280,1058,1
288,2147,1
434,1152,0
412,1865,1
290,2764,1
425,28,0
232,1180,0
105,2115,1
517,68,0
167,818,0
534,4556,0
297,653,0
495,886,1
77,766,0
432,35,1
68,516,0
33,35,1
249,4561,1
474,3024,0
606,5995,0
195,745,0
62,2139,1
420,1171,0
288,87,0
429,597,1
248,752,0
599,630,0
100,1009,0
4,443,0
590,5055,0
217,3294,0
89,3970,1
414,2873,1
408,18,0
414,3179,1
379,639,1
491,756,1
339,1362,1
469,1662,0
434,765,1
57,473,1
480,2200,1
217,5696,0
19,534,0
599,5994,0
301,1609,0
414,2222,0
305,775,1
599,1143,0
414,376,1
9,856,1
50,1186,0
177,17,1
217,660,0
212,4302,1
28,2359,0
274,6198,1
590,66,1
89,3934,0
414,260,0
414,4871,1
50,941,0
585,1825,1
438,7717,0
156,1722,0
41,1865,0
480,7531,0
111,4498,0
328,863,1
28,2321,0
1,198,1
182,1825,0
427,1836,0
414,1039,1
555,2655,0
367,233,1
380,1076,1
558,61,1
48,2751,1
298,6529,0
249,1153,1
105,4456,1
477,769,0
477,1559,1
489,734,0
380,250,1
599,1682,0
380,5819,0
372,1472,1
586,2004,1
217,83,0
68,589,1
222,3329,0
477,4104,0
122,824,1
140,591,0
307,178,0
18,900,0
302,43,1
91,234,0
290,6332,1
538,88,1
563,1000,0
159,988,0
597,1570,1
191,470,1
517,3404,0
20,1776,0
326,3342,1
229,233,1
517,1897,0
190,1028,1
50,2888,0
28,260,0
524,639,0
527,1098,1
298,1919,0
111,1998,0
527,1168,0
217,116,0
313,1034,0
520,935,1
404,597,0
540,148,1
390,1047,1
567,4319,0
154,927,1
177,5204,1
288,472,0
600,2973,1
368,1703,0
140,66,1
177,61,1
438,1831,1
608,626,1
599,68,1
18,1267,0
18,1368,1
230,126,0
501,462,0
517,3732,0
330,1056,1
59,189,1
336,1028,1
182,91,0
238,1137,1
506,823,0
606,2075,1
414,878,1
305,4083,1
381,1697,0
380,1331,1
182,833,1
4,4,0
509,8608,0
268,5554,0
232,807,1
607,1031,1
318,825,0
301,1171,1
599,4987,0
562,937,0
343,5334,0
373,35,1
57,480,1
573,2130,1
322,2159,0
414,7561,0
68,46,0
43,533,1
608,1876,0
580,3145,0
292,323,1
18,1260,0
83,1014,0
525,68,1
290,470,1
357,3170,0
19,1649,0
608,4154,1
40,569,1
512,32,0
414,774,1
387,2080,1
301,1895,0
268,1453,1
568,27,0
68,2790,0
475,34,1
537,1216,1
130,531,1
292,480,0
523,2128,1
226,422,0
132,333,1
244,26,1
100,25,1
212,1118,1
517,8662,0
286,864,0
534,1049,0
368,1864,0
509,5013,0
391,335,1
405,148,0
380,1293,0
281,185,0
76,3091,0
226,2958,1
414,364,0
80,1907,1
288,660,0
102,2164,0
274,5067,0
362,1156,1
105,1127,0
460,193,1
68,598,0
428,1871,0
222,5822,0
483,866,0
222,4557,0
476,487,0
68,1477,0
459,757,1
514,2985,0
405,5521,1
580,14,0
603,3005,1
41,2050,1
357,736,1
599,1034,0
156,982,0
298,6083,0
132,3290,0
414,1073,1
414,1155,1
414,377,1
600,1512,0
312,2075,1
294,1106,0
308,726,1
421,4147,0
480,116,1
603,445,1
68,1880,0
380,210,0
606,8357,1
191,492,1
380,1069,1
438,3021,0
153,21,0
301,472,0
448,2829,0
156,461,1
606,9485,1
563,255,1
489,4511,0
318,1226,0
474,5211,0
282,2266,0
274,4524,0
584,8,1
509,3407,0
195,447,1
425,3333,0
74,1136,1
275,6341,1
249,3673,0
132,6,0
563,2719,0
21,1855,0
534,141,1
288,3336,0
108,1095,1
415,245,1
156,1120,0
474,764,1
105,4462,1
380,4508,1
380,3494,0
349,468,0
361,1823,1
474,3642,0
249,1496,0
474,7559,0
562,1878,1
182,1843,0
294,5494,0
447,657,0
414,3598,1
290,3730,1
426,752,1
19,472,0
116,126,0
132,866,0
33,1,0
523,754,1
221,37,1
412,1643,0
309,2428,0
608,3013,1
351,6045,0
520,293,0
380,1526,0
137,2678,1
448,270,0
608,525,0
352,1179,1
307,2199,0
356,1022,1
462,293,0
492,521,1
604,545,0
381,1756,1
344,1357,1
31,605,1
334,76,0
183,78,1
58,2433,1
50,2821,0
310,865,1
103,701,0
606,7080,0
387,861,0
603,70,0
537,753,1
448,7564,0
525,886,0
321,466,0
307,45,1
113,2899,1
219,1268,1
515,1393,1
580,3023,0
606,8075,1
281,429,0
313,1625,0
391,723,1
610,7011,1
91,4105,0
451,484,0
352,2347,1
358,4729,1
447,477,1
539,779,0
357,1461,0
307,550,0
405,491,1
555,526,1
83,746,1
42,2574,0
58,505,0
362,268,1
111,458,1
298,432,0
483,1609,0
28,1239,0
603,381,1
199,292,1
305,1254,0
414,1152,1
204,1063,1
298,1328,0
483,766,1
42,2568,0
18,1342,0
243,643,1
181,616,0
202,2397,1
219,35,1
503,3097,0
599,526,0
153,171,0
165,69,1
313,1027,0
136,579,1
230,5863,0
470,464,0
405,3212,1
517,941,0
354,193,1
553,491,1
213,2235,0
19,1426,1
49,254,1
553,1028,1
380,1595,0
448,341,0
462,5691,1
177,5236,0
533,2056,1
41,962,0
105,2089,1
391,3185,1
15,1042,1
474,3407,0
68,3356,1
552,1615,0
234,1876,0
288,761,1
475,74,1
412,335,1
222,1341,1
599,142,0
280,304,1
584,21,1
196,1376,1
485,470,0
414,4933,0
42,1169,1
608,3177,0
274,430,0
59,345,1
305,27,0
596,3290,0
606,3754,1
448,5337,0
288,2922,0
599,9312,0
391,308,1
594,654,1
357,33,0
603,196,0
226,1775,0
449,163,1
62,1130,1
329,2091,1
181,605,1
135,352,1
246,11,1
357,272,0
376,2830,1
42,101,1
408,1251,1
448,258,0
56,26,1
414,848,0
599,1130,0
116,400,0
610,1911,1
600,451,1
36,120,0
606,73,1
448,120,1
448,16,1
328,405,1
414,1569,1
203,619,0
424,1148,1
275,1101,1
268,16,1
177,153,0
202,2494,1
432,740,1
562,1218,1
438,472,1
274,6254,0
62,799,1
555,65,1
448,2607,0
117,682,0
64,1501,0
91,118,0
610,9636,0
480,1242,1
484,2559,1
590,471,0
160,1470,0
603,174,0
51,434,1
239,759,1
91,4079,1
414,850,0
585,2496,1
275,6334,1
307,6607,0
132,1002,0
602,612,0
68,900,1
506,8597,1
166,2055,1
96,74,1
381,160,0
161,569,1
64,85,1
500,481,0
489,1939,0
603,6310,1
224,2606,1
286,101,0
391,6338,1
80,1068,1
448,2444,0
292,493,0
122,1544,1
483,195,1
64,1484,0
249,1003,0
305,3597,1
1,70,1
555,2501,0
182,5313,1
308,122,0
19,138,0
448,7850,0
135,1452,1
334,1290,0
387,7328,1
269,2,1
232,1244,0
603,303,0
414,7289,0
380,1240,0
68,538,0
61,468,1
331,2235,0
288,1181,0
221,474,0
474,5932,0
477,685,1
491,1534,1
448,7741,0
152,291,0
68,2300,1
599,3442,0
248,16,0
414,3390,1
287,1180,0
305,1270,1
606,9439,1
448,7777,0
603,2563,0
475,3101,1
263,2049,0
318,3150,1
187,2678,1
115,1644,0
210,1134,1
75,779,1
318,1035,0
298,21,0
410,1098,1
20,1824,0
47,2722,0
25,241,1
362,1067,0
560,732,0
381,2753,0
573,34,1
1,159,1
47,1448,0
305,1501,0
564,866,1
32,1166,1
68,79,0
304,1115,1
93,533,1
403,225,0
590,437,1
382,1929,1
307,4146,0
524,82,1
232,5955,0
28,1449,0
414,2707,1
599,186,0
596,1079,1
216,62,0
221,118,0
271,1046,0
199,2266,1
414,269,1
68,917,0
599,45,0
522,6526,1
438,6208,0
310,2238,1
169,122,1
489,3053,0
63,3144,0
490,63,1
562,1317,1
517,5659,0
407,771,1
387,119,0
597,473,0
249,2383,1
314,569,1
254,795,1
380,1737,1
448,1072,0
255,1729,0
555,3014,0
483,238,1
419,7676,1
380,2478,0
111,4515,0
288,1143,1
557,471,1
372,2397,1
68,2512,0
63,1028,1
177,5222,0
56,466,0
332,1171,1
525,4,0
314,315,0
448,895,0
57,362,1
482,775,0
274,1227,0
187,351,1
607,510,1
370,445,0
71,495,0
354,379,1
596,1380,0
440,2092,1
177,785,0
610,7175,0
517,132,1
51,1729,1
28,2360,0
223,5827,0
103,464,1
307,1183,1
154,5041,0
200,2127,0
555,4688,1
225,379,1
82,447,0
387,333,0
314,1159,0
391,1842,0
256,660,1
6,683,1
126,550,0
377,174,0
432,3625,1
182,1868,0
187,1191,1
224,272,1
219,660,1
474,8201,1
325,1564,1
313,1140,0
477,764,0
506,3153,1
481,1485,0
318,1245,0
125,1068,0
307,1251,1
474,8340,1
585,333,1
411,482,1
84,517,0
599,1567,0
70,922,1
68,1246,0
610,1957,1
31,484,0
165,1137,0
182,1537,1
567,1331,0
140,1845,0
525,1854,0
368,1671,0
167,1237,0
352,414,1
380,83,1
131,3342,0
4,294,0
347,465,0
170,468,1
133,43,0
274,2354,0
354,206,1
301,458,1
249,760,0
6,521,1
438,3616,0
387,43,0
122,1153,1
219,34,0
572,2395,1
19,59,0
483,22,0
307,1012,0
587,1572,1
82,93,0
111,3179,0
194,1107,0
135,1043,1
298,4706,0
297,2169,0
105,3925,1
219,1838,1
570,657,0
318,6817,1
91,15,1
29,723,1
68,1133,1
567,1943,0
28,1277,0
288,1546,0
57,366,1
317,1058,0
210,5659,1
434,122,1
129,530,0
48,1031,1
249,224,0
211,1052,1
337,507,1
291,1346,1
483,3338,0
239,2338,1
202,217,1
111,4520,0
581,764,1
292,479,1
414,7466,0
125,4823,0
327,361,1
175,5189,1
578,4478,1
290,1098,1
307,1055,1
288,870,1
74,625,1
305,1281,1
525,258,1
111,3472,0
177,3095,1
469,1524,0
382,690,0
48,135,1
274,1136,1
326,794,1
388,7371,0
555,224,1
368,4220,0
198,760,0
307,2699,0
15,752,0
356,900,0
21,1948,1
105,235,1
586,1877,1
66,1456,1
414,252,1
483,695,1
168,334,1
453,120,1
610,1203,1
414,2672,0
69,3497,0
164,219,1
422,2147,1
317,2050,1
233,392,1
68,3386,0
221,810,0
169,581,1
274,848,0
448,7913,0
223,1572,1
18,166,1
342,1758,0
182,1198,0
475,3080,1
195,5348,0
517,7154,0
434,1191,1
480,1788,0
405,7401,0
274,1853,0
331,440,0
177,3444,0
414,6494,0
64,786,0
514,8655,1
380,172,1
387,365,0
415,2307,1
601,9348,1
608,1209,1
321,532,0
425,1157,0
57,2193,1
334,1118,0
414,7566,0
597,1115,0
474,8412,0
222,878,0
596,1171,0
541,472,0
600,28,1
91,1183,1
103,1804,1
339,6303,1
182,1160,1
599,3412,0
200,2316,0
606,6711,0
223,239,1
598,8989,1
86,1011,1
432,16,0
438,439,0
298,119,0
344,1829,0
414,4803,1
168,2317,1
244,978,1
453,1842,1
366,254,1
600,7040,0
474,4146,1
121,1,1
290,3729,1
199,236,1
288,1474,0
45,479,1
304,94,1
102,468,0
288,3645,0
464,496,1
330,322,0
203,903,1
339,3159,1
414,7441,0
606,4240,0
580,742,1
519,904,1
111,4621,0
182,2203,1
348,193,1
483,1130,1
40,461,1
91,4067,1
603,1141,1
221,5793,1
562,1271,1
603,34,0
495,1220,0
265,108,1
562,1032,1
380,227,1
356,110,1
147,558,1
91,2163,1
162,3052,1
325,86,1
266,154,0
290,3037,1
339,2532,0
191,4038,1
111,1250,0
199,220,1
256,1880,1
414,343,1
469,2038,1
330,1041,0
425,198,0
221,3543,1
577,1033,1
449,432,0
318,2752,0
139,771,0
177,2494,0
462,2440,1
606,7389,1
474,4180,1
25,1362,1
448,38,0
313,4066,1
305,857,1
599,2951,0
184,3109,0
279,71,1
580,6707,0
604,23,0
555,2207,1
182,229,0
217,1622,0
605,99,1
220,179,1
368,6407,0
215,2545,1
89,3868,1
275,1094,0
73,2003,1
577,384,0
244,261,0
256,1805,0
210,5635,1
68,3476,0
263,772,0
202,5611,1
249,74,1
217,5297,0
57,637,1
525,3189,0
414,434,1
610,9569,0
64,293,1
596,1389,1
538,8389,1
600,3150,1
186,1140,1
100,473,0
249,6087,0
514,4012,0
412,166,1
104,260,1
608,326,0
325,390,0
167,1160,1
68,2513,1
381,768,0
560,360,1
317,79,0
1,101,1
241,2538,1
460,233,1
249,4194,0
268,2072,1
336,1121,1
474,3273,1
285,3235,0
144,863,1
216,409,0
132,4848,0
546,5136,1
101,1187,1
605,1214,1
249,2814,0
177,745,1
503,35,0
525,3424,0
520,708,0
409,1003,0
201,188,1
606,3308,0
420,1102,1
196,239,1
40,594,0
414,7653,0
409,85,1
555,2121,0
28,769,0
414,4872,1
89,3749,0
298,1268,0
174,14,0
447,588,0
186,479,1
596,1370,1
572,71,1
318,1396,1
178,82,1
606,3565,1
368,632,0
332,1474,0
483,3323,0
18,1226,0
245,1028,0
47,732,0
561,46,1
93,1469,1
608,35,1
380,798,1
249,69,1
601,1293,1
534,4548,0
313,2918,1
112,540,0
309,4672,1
527,4947,0
68,2047,1
567,4592,0
141,745,1
318,6734,1
483,1141,1
310,3261,0
460,5288,0
365,1090,1
453,2094,1
552,764,0
234,648,1
89,3892,0
21,1078,1
122,415,1
122,1901,1
260,437,1
599,9127,0
177,493,0
600,1175,0
219,71,1
509,1045,1
169,89,1
212,2542,0
202,4176,0
414,1367,0
418,79,1
414,742,1
288,6419,0
606,4090,1
182,2120,1
517,361,0
486,34,1
474,2079,0
232,526,0
380,2484,1
608,3337,1
139,821,0
249,6099,0
467,7413,1
192,35,0
144,135,1
64,23,0
129,774,1
57,21,1
298,6537,0
497,1094,1
182,3707,1
176,588,0
198,1835,1
603,2088,0
600,3399,1
381,1051,1
43,532,1
594,492,1
405,351,1
219,1795,0
178,795,1
239,903,1
248,1255,1
488,3736,1
393,437,1
101,1003,0
68,605,0
249,1905,1
282,2091,1
564,7833,0
101,74,1
447,1414,0
534,755,1
381,128,0
570,540,0
380,376,1
298,732,0
201,481,1
448,1241,0
274,6027,0
292,736,1
585,446,1
365,7062,0
603,2472,1
119,810,0
89,3947,1
448,8058,0
600,2717,0
600,1044,0
83,1926,0
414,588,0
200,2309,1
50,2813,0
483,6518,0
136,471,0
64,110,1
52,2338,1
19,1623,1
485,550,0
312,1641,0
606,589,1
274,2061,0
608,7464,0
380,795,1
66,2516,0
414,521,0
325,1453,1
414,1523,0
606,9404,0
352,2410,1
274,817,0
508,523,0
181,473,0
265,2162,0
198,1845,0
590,541,0
593,754,1
489,1689,0
68,1049,0
474,8291,0
395,52,0
391,334,1
151,4700,0
417,1041,0
217,2689,0
182,2585,0
604,467,1
563,1297,0
414,1312,1
317,364,1
82,528,0
122,1069,1
339,2526,1
50,1048,0
351,6720,0
489,2701,0
532,1191,1
182,1845,0
577,2713,0
387,2696,0
177,1919,1
608,429,1
307,1255,0
64,472,1
57,393,0
91,74,1
483,622,0
452,2664,1
298,5965,0
523,589,1
603,185,1
171,1427,1
337,690,1
115,992,0
217,1450,1
608,221,0
603,5129,0
509,919,0
599,3599,0
282,188,0
489,194,0
42,675,0
124,1201,1
274,916,0
603,2122,1
117,36,1
596,2730,0
608,724,0
274,6239,0
533,2905,1
525,809,0
19,1506,0
307,4494,0
6,721,1
287,2049,1
177,2039,0
603,1116,1
368,1451,0
304,3228,1
298,2023,0
352,1935,0
602,1157,0
381,3348,1
198,3301,0
84,3706,0
453,1695,0
433,235,1
7,69,1
18,865,1
414,6236,0
474,8462,1
514,70,1
448,852,0
166,167,1
368,204,1
169,86,1
91,1020,0
603,9369,0
140,215,1
169,171,0
34,1777,1
477,3259,0
22,1247,0
132,324,1
127,403,1
372,2167,0
182,5349,1
414,4139,0
140,2718,0
480,1011,0
156,178,0
603,2102,1
561,432,0
274,185,1
280,1905,1
408,1974,1
298,2048,0
83,2049,0
177,238,1
18,1278,0
404,578,0
489,648,0
381,479,0
474,8191,0
525,2058,0
474,2288,1
58,464,1
477,804,0
181,4054,0
51,1420,1
368,509,0
427,761,1
564,1380,0
182,810,0
177,2159,1
167,416,0
368,532,0
606,2756,1
60,693,1
66,64,1
375,481,0
504,4981,1
608,804,1
225,2916,1
368,837,0
448,7803,0
489,274,0
448,5841,1
514,2058,1
368,197,0
368,5045,0
194,1474,0
73,2412,1
105,1055,0
610,9667,0
448,3350,0
182,37,1
226,1276,1
160,360,1
28,1210,0
356,856,1
438,720,1
347,14,1
317,1944,1
182,134,1
385,266,0
140,346,0
517,86,1
105,2715,1
415,239,1
488,1594,0
152,1304,0
279,1230,0
177,1044,0
583,323,0
177,74,0
140,4910,0
70,3500,1
424,1039,0
383,2039,0
480,454,0
42,1026,0
91,400,0
243,479,1
177,5265,1
534,2392,0
377,5741,0
104,21,1
33,488,0
104,172,0
82,201,0
368,5504,0
199,2599,0
274,6273,1
121,972,0
256,252,1
593,233,1
22,814,0
487,193,1
357,384,0
22,1202,1
1,73,1
555,120,0
480,70,1
222,1823,0
368,1491,0
80,1054,1
50,354,0
268,1667,0
414,2129,0
68,1241,0
21,991,0
384,6383,0
380,2300,0
24,1898,0
179,522,0
75,351,0
414,4892,0
318,2307,1
385,1475,1
94,33,1
428,1756,0
263,440,1
380,416,1
352,242,1
308,5648,1
393,2979,0
517,7222,1
298,6533,0
141,762,0
369,3149,1
304,462,0
474,8359,1
474,1414,0
393,1845,0
608,74,1
561,3144,1
232,868,0
425,6720,0
111,4012,1
323,1184,0
322,1262,0
580,2590,0
318,1838,1
230,769,1
222,799,0
572,1107,1
307,161,0
68,149,0
219,2129,0
603,351,1
232,1919,0
519,148,1
322,68,1
469,348,1
357,7035,0
559,464,0
597,2079,1
465,348,1
580,167,1
401,147,0
51,541,0
413,193,1
464,725,1
80,1044,1
483,725,0
448,1976,0
88,1230,1
288,492,0
167,809,0
28,895,0
562,33,0
94,474,0
264,29,1
474,883,0
39,2146,1
381,1569,0
103,4210,0
221,361,0
365,957,0
288,2231,1
603,1682,0
91,4097,0
557,122,0
104,366,1
387,2960,1
165,90,1
560,68,1
593,1126,0
414,1,1
427,1842,0
352,1056,1
131,1058,0
295,193,1
21,1248,0
474,2426,0
74,2236,1
483,1283,1
380,6098,0
367,6912,0
222,948,0
362,1028,1
410,313,1
599,76,1
91,158,0
474,3752,1
162,33,1
419,40,0
603,1494,0
593,775,1
198,199,0
111,3121,0
318,6907,0
104,2176,0
597,3503,1
210,757,1
369,4860,0
525,119,0
103,757,0
458,569,1
111,70,0
136,1414,0
381,147,1
572,1683,1
387,1268,0
140,1016,1
57,1669,1
579,1121,0
132,1010,0
279,6354,0
105,4332,1
292,1365,0
298,1942,0
51,1901,1
414,2074,1
232,2969,0
153,3131,0
280,3369,1
33,1488,1
352,1340,1
51,2979,0
573,193,1
438,4168,0
184,2747,1
590,1878,0
325,2557,0
428,771,0
274,458,0
156,5097,0
307,5870,0
290,843,1
517,4092,0
249,2061,1
105,831,1
34,2479,0
580,1799,1
339,1895,0
51,2672,0
199,994,0
475,600,1
414,915,0
474,2425,1
288,792,1
21,102,1
536,631,0
380,1346,1
105,1240,1
187,807,1
274,1499,0
288,464,0
126,466,0
337,680,1
533,2147,1
100,1444,1
580,5186,0
551,824,1
90,977,1
477,3328,1
105,4290,1
414,2120,1
24,135,1
209,1022,1
590,5870,0
573,783,1
249,1849,1
99,589,1
182,1146,0
169,5150,1
59,80,1
540,17,1
605,671,0
111,759,0
288,927,1
307,5187,0
226,71,1
489,1580,0
546,2569,1
331,1222,0
167,1218,1
480,865,1
105,229,0
514,6370,0
514,8656,0
262,470,0
509,1905,0
249,1058,1
534,747,1
474,876,1
42,1456,1
518,271,0
606,7498,0
268,102,0
414,5365,0
566,323,0
19,1497,0
390,3284,0
250,6127,1
139,2326,0
239,1226,1
20,1420,1
47,888,0
62,1363,1
33,975,1
387,2771,0
298,109,1
348,37,1
474,2575,0
416,181,0
374,550,0
332,3068,1
581,392,1
198,445,1
134,14,0
432,2904,1
474,732,0
296,2405,1
605,3662,0
561,148,0
178,35,1
561,1954,1
105,2125,1
606,3245,0
387,1448,0
480,1226,0
444,233,1
597,1430,0
313,134,0
396,1100,1
414,1699,0
467,3289,0
428,1130,1
227,21,1
307,333,1
484,4476,0
555,1714,1
141,743,0
195,440,1
599,3204,0
163,1514,0
52,239,1
288,2086,0
472,775,1
135,1146,1
232,2350,0
274,1790,0
177,1133,1
497,72,1
83,185,0
288,6008,0
18,473,0
559,639,0
313,211,0
96,461,1
414,7647,0
41,765,0
448,1956,0
311,361,0
509,1241,0
274,1137,0
121,541,0
489,1722,0
64,461,1
100,1842,0
438,170,0
3,289,1
275,3138,1
599,4896,0
24,122,1
249,4499,0
339,415,1
1,204,1
307,622,0
202,2420,0
274,992,0
603,366,1
165,167,1
352,1008,1
525,943,1
325,6922,1
429,598,1
177,5197,1
182,222,1
603,1718,1
305,6550,1
356,1597,0
438,766,0
386,292,1
603,1866,0
295,1102,1
368,3026,0
20,868,0
483,1218,1
285,347,0
45,1033,1
217,2160,0
197,172,1
47,2720,0
414,1131,1
68,3146,0
591,736,1
466,1891,0
411,532,0
182,1499,0
602,528,0
275,723,0
73,3530,0
294,613,0
381,3083,1
116,118,1
571,6708,0
546,405,1
182,991,0
480,2453,0
66,3248,1
298,3109,0
365,757,0
414,1191,1
477,3294,0
438,93,0
68,2088,0
599,1777,0
