user_id,item_id,score
25,47,3
702,1173,3
631,210,4
454,483,5
577,480,5
131,358,5
24,730,5
753,79,5
368,586,4
894,219,3
206,209,3
488,528,3
47,595,2
403,927,1
732,404,4
336,733,1
77,366,3
623,711,3
589,694,4
59,336,3
380,545,3
170,529,4
388,52,4
736,1317,2
255,802,5
809,466,4
621,5,3
900,157,5
659,275,2
486,244,4
877,402,3
497,748,2
326,557,3
815,545,4
488,221,5
39,230,3
380,474,5
749,358,5
627,266,3
148,183,4
380,355,3
675,1055,4
733,176,4
928,764,4
535,825,4
447,737,2
428,210,3
805,154,4
602,78,3
57,23,5
900,322,4
756,37,5
604,40,2
14,217,5
24,217,5
770,507,2
645,14,4
96,279,3
13,355,5
117,1117,3
203,7,5
683,404,3
661,298,4
360,460,1
337,343,3
414,30,4
280,358,5
609,696,3
104,539,4
296,829,3
634,854,4
835,355,4
913,78,4
495,636,4
365,346,4
472,366,4
578,1104,2
465,210,5
652,125,3
35,752,5
436,177,4
793,142,3
154,412,5
736,282,3
443,1186,4
38,878,4
101,780,4
116,696,4
424,344,5
44,11,4
210,189,5
344,677,3
380,55,5
505,355,4
341,24,3
675,1468,3
302,907,5
28,134,4
422,588,3
827,89,5
559,475,2
634,677,3
535,134,4
885,322,4
181,75,3
59,316,3
507,61,4
758,362,3
217,118,3
69,402,3
170,1115,4
19,605,3
489,551,5
328,105,5
589,754,4
217,44,4
198,1226,2
27,530,3
410,102,5
183,59,5
16,940,4
295,391,4
827,192,2
417,50,4
465,104,3
282,572,4
559,146,4
780,348,4
66,566,4
842,25,3
900,436,5
462,463,3
863,1074,3
319,322,5
109,650,4
410,1434,4
325,190,4
466,74,3
99,230,5
265,533,4
240,332,2
370,232,4
876,229,1
155,493,4
101,242,3
532,471,5
312,514,4
96,227,4
780,69,3
403,590,1
12,348,5
707,74,4
60,404,4
16,448,2
644,176,1
422,38,3
510,158,4
77,619,4
456,321,1
385,240,4
848,60,2
842,54,3
448,306,4
15,1227,1
16,401,3
42,310,3
651,372,3
48,500,3
389,843,4
555,96,1
929,298,4
655,312,3
782,275,2
709,385,5
783,254,3
885,888,3
414,218,5
893,756,4
155,513,5
48,741,5
868,943,5
557,226,4
569,96,3
622,669,2
783,112,4
513,446,5
853,41,3
649,891,3
517,612,4
342,405,4
800,281,4
418,94,2
938,371,3
848,318,4
651,1005,3
185,50,3
52,146,3
19,481,4
888,550,4
846,356,4
19,533,3
655,475,3
4,210,4
19,874,5
326,874,5
254,192,4
449,321,3
921,446,4
832,693,3
177,1168,3
497,470,1
439,653,3
380,27,2
559,95,4
93,151,4
450,176,3
357,1103,5
24,109,4
758,493,2
95,119,4
103,175,5
712,619,4
649,407,4
552,648,3
316,368,3
824,614,4
477,1183,3
473,662,5
94,458,4
626,296,3
103,853,3
193,354,3
296,316,4
91,422,3
894,648,2
640,362,5
651,1667,4
385,582,5
748,194,3
912,424,3
73,338,4
326,416,1
798,248,4
872,174,4
101,171,5
464,302,1
666,236,5
96,826,2
359,1105,3
23,24,2
929,48,3
585,433,5
227,694,5
429,1224,4
20,58,4
3,460,1
407,1168,3
579,582,2
712,624,5
255,1128,5
174,257,4
23,217,4
106,592,3
473,210,2
477,154,3
139,378,5
16,370,3
380,282,3
46,419,5
632,548,3
95,32,4
340,381,4
310,349,3
336,274,4
60,217,5
342,83,3
59,828,3
69,1370,3
303,929,3
16,210,4
403,146,1
265,365,4
403,30,5
395,620,3
455,797,3
458,435,2
769,97,5
341,463,3
353,135,5
82,615,4
403,240,5
490,414,4
705,1048,5
714,485,3
143,145,3
659,79,5
710,1168,3
645,290,1
111,417,1
729,1021,4
717,98,4
301,404,3
463,759,4
36,1036,1
656,897,4
658,243,4
805,24,4
803,325,4
462,222,5
180,380,5
13,472,5
492,74,4
103,277,5
71,1049,2
77,1008,4
59,459,4
67,5,3
432,30,3
535,192,2
403,1279,1
921,469,1
865,1595,1
334,338,4
547,824,3
716,154,3
122,149,3
48,428,4
429,577,3
303,239,4
798,261,4
388,85,4
26,511,1
563,1128,5
729,89,3
72,1541,3
422,436,3
81,607,3
675,439,3
2,528,1
344,217,5
314,318,5
104,190,5
182,102,5
222,59,4
140,263,5
330,208,3
532,78,4
253,569,3
183,171,5
314,950,3
34,232,4
20,27,3
91,444,3
854,1410,2
21,9,5
314,1116,3
908,530,4
405,434,4
574,405,4
837,137,4
500,8,3
367,202,5
139,750,4
401,116,4
743,221,4
838,939,5
714,321,4
578,105,4
97,850,2
311,321,4
759,545,4
115,274,4
353,149,5
538,97,3
603,308,5
496,78,3
857,11,5
157,6,5
117,298,4
464,815,4
814,176,5
566,11,3
55,435,3
492,818,2
922,865,3
206,53,3
443,670,4
876,653,3
557,69,3
635,31,2
354,278,5
88,144,3
31,218,2
66,77,3
34,119,5
62,877,2
448,228,3
159,62,5
98,311,4
59,910,1
718,2,5
456,696,5
889,419,4
465,35,4
27,339,2
36,1104,1
120,311,4
255,598,3
735,352,5
662,897,4
557,275,2
884,324,1
365,367,3
885,125,4
154,1023,5
424,977,5
235,405,2
747,961,4
836,941,2
352,325,2
479,810,3
778,31,2
484,171,4
397,310,2
67,852,5
457,937,4
170,598,4
195,5,5
422,208,3
941,615,3
298,653,3
703,605,3
798,92,5
86,1078,1
893,509,5
462,733,4
139,602,5
490,817,4
131,210,4
161,281,4
314,1181,4
770,363,1
152,209,3
824,1060,1
929,279,1
771,912,3
351,158,4
518,96,3
183,510,4
429,1262,3
791,297,4
326,1085,3
393,261,3
539,35,4
99,233,4
414,419,3
319,77,5
552,361,4
456,303,3
194,364,1
349,1067,3
395,469,1
388,152,4
902,158,3
870,126,4
203,920,3
570,684,5
47,683,4
146,25,4
535,165,3
138,601,4
686,98,4
504,176,5
456,566,2
888,8,4
585,54,5
900,98,5
513,121,3
864,25,1
55,9,4
403,378,1
176,143,1
675,308,4
926,889,5
185,463,5
16,338,5
180,226,3
535,182,1
249,13,3
159,978,5
373,350,3
876,652,4
514,512,1
28,157,3
243,32,5
281,61,3
647,489,3
890,192,5
474,50,4
893,31,4
896,386,4
807,99,5
753,511,4
563,1355,5
127,448,3
375,277,5
363,877,3
651,1152,3
361,158,3
386,406,4
537,967,3
39,80,3
55,938,3
42,205,3
858,158,4
418,142,4
858,105,4
848,763,3
661,453,4
912,898,4
455,735,4
703,201,5
23,222,3
770,514,1
462,252,3
632,630,4
689,695,2
638,312,5
395,380,4
91,387,3
863,795,2
388,462,3
12,1068,4
808,52,3
61,761,5
480,428,5
693,240,5
684,53,5
908,115,3
311,544,3
100,32,4
779,1193,3
112,1492,4
8,695,5
621,446,3
47,83,4
893,1328,4
740,545,5
403,1348,1
794,134,2
397,221,4
7,747,2
40,37,5
692,11,4
406,32,5
248,25,4
376,126,4
59,294,4
223,404,2
547,69,5
658,795,3
843,1474,3
385,598,4
25,693,3
24,63,3
448,539,3
28,275,2
249,551,5
405,432,3
78,79,5
132,695,5
943,210,4
101,204,4
343,281,4
626,182,3
619,329,4
604,73,4
172,73,2
644,542,5
40,747,4
130,278,5
867,347,4
468,289,4
535,1010,3
392,176,3
397,54,5
577,591,4
135,752,4
894,259,3
876,1599,3
59,1121,5
119,372,5
651,348,3
827,1267,1
785,415,2
484,269,4
459,46,3
249,161,4
167,735,5
547,137,3
455,553,4
192,623,3
265,632,3
330,180,1
422,592,4
19,603,4
81,580,2
537,132,4
16,779,4
886,306,4
100,7,5
729,338,3
53,289,4
228,53,5
159,809,5
311,443,3
520,222,4
815,267,4
106,334,3
403,461,1
619,199,4
751,236,4
695,270,3
583,550,3
208,962,5
848,358,4
270,569,2
865,98,1
193,96,2
543,503,4
206,73,2
632,378,2
84,79,4
629,369,2
758,59,5
378,226,3
163,752,5
378,768,4
440,240,2
11,69,2
397,84,4
69,708,2
492,309,3
103,1358,3
535,558,2
356,96,3
369,552,4
442,714,4
390,125,3
336,218,3
675,603,4
678,290,1
868,912,2
183,362,4
921,414,3
59,208,3
685,481,5
342,407,4
291,1122,2
83,752,4
372,1059,3
479,701,3
365,208,4
709,455,3
779,922,2
397,233,2
438,699,2
105,503,5
148,817,2
206,395,3
547,873,5
876,468,2
165,1099,3
10,1070,4
647,669,2
38,348,4
38,1199,3
865,83,2
848,69,3
725,555,5
675,472,3
359,223,4
749,673,4
213,140,4
286,167,4
471,424,3
22,889,5
918,371,4
336,877,3
729,707,2
181,30,4
793,104,5
260,1470,3
537,576,4
887,553,3
922,190,3
61,764,3
378,1121,5
206,1020,3
796,290,2
57,84,4
284,32,5
81,130,5
119,289,5
716,61,1
533,493,2
60,602,4
766,993,4
141,547,3
534,961,3
210,666,5
96,50,5
410,696,3
704,173,3
651,264,3
775,731,5
617,201,5
501,358,3
109,510,4
72,216,4
843,906,2
721,98,3
53,263,4
376,480,3
163,362,4
31,355,4
773,658,4
122,227,3
14,364,4
570,14,4
9,575,3
72,830,3
532,455,4
618,517,2
634,443,3
189,720,5
105,229,2
406,643,1
842,650,3
811,461,5
427,121,3
531,623,4
520,153,3
238,61,4
927,421,4
6,273,4
128,657,2
889,726,5
706,21,5
42,1350,3
370,433,3
926,226,5
370,341,5
24,605,3
101,174,1
636,6,4
34,35,3
305,183,4
72,493,5
451,275,3
422,665,2
451,159,3
439,892,5
326,90,4
645,255,5
601,509,4
704,322,3
130,167,4
82,87,3
205,653,4
901,1068,2
132,409,5
5,290,1
94,352,2
785,141,5
549,437,5
106,358,1
69,554,2
603,217,5
44,87,3
805,239,4
803,532,2
535,730,4
326,470,4
297,134,4
871,623,4
640,32,3
66,466,4
634,1252,4
166,475,3
59,582,4
480,1010,4
557,104,2
158,358,4
39,330,5
18,754,4
328,512,4
410,104,3
429,122,3
38,113,5
143,931,2
44,886,4
880,653,3
86,480,2
8,55,3
731,23,2
14,457,5
494,149,3
806,53,5
627,241,4
443,147,3
513,862,2
432,358,4
349,823,4
403,245,5
655,25,3
405,157,3
286,568,4
447,290,4
747,492,4
593,583,1
860,840,4
704,671,4
134,595,3
418,1093,3
893,1170,4
439,499,5
350,653,5
865,796,4
645,524,1
736,723,4
443,197,4
650,79,4
417,379,4
469,239,5
478,529,1
616,44,3
740,694,4
580,15,5
283,864,5
370,1331,3
753,819,5
59,950,2
496,724,4
809,157,4
749,87,5
25,234,1
770,457,2
340,466,3
753,708,5
920,190,5
681,152,3
38,339,4
729,167,3
836,438,3
364,409,5
593,498,1
618,217,5
71,633,3
455,850,3
141,162,3
222,358,4
367,61,4
172,158,4
106,25,2
118,854,5
71,1255,1
770,414,1
334,391,3
433,696,1
175,121,4
10,175,5
843,529,5
616,652,2
500,364,4
77,475,5
628,58,4
675,683,3
183,512,4
876,1069,3
92,466,2
367,53,3
448,316,2
27,307,3
539,562,4
238,475,4
782,771,4
136,361,2
502,363,3
796,653,4
55,538,5
410,389,2
195,747,3
134,182,3
691,1073,4
403,1396,1
495,185,4
388,413,3
470,176,4
95,102,4
703,652,3
218,44,3
830,192,4
19,736,5
661,935,2
675,5,2
13,842,4
623,374,4
82,217,5
166,241,4
704,11,3
705,731,5
823,1415,5
14,481,4
539,548,3
779,351,3
468,604,3
753,17,2
334,530,5
36,1024,2
16,346,4
782,145,5
381,290,5
39,248,5
879,1160,1
168,262,4
687,1167,5
76,736,4
375,407,4
846,1059,4
588,1025,5
886,384,3
761,472,4
714,276,4
792,368,5
815,261,5
523,180,5
74,115,1
24,321,1
101,1402,3
465,89,2
770,395,2
915,726,4
687,340,5
785,976,2
81,857,5
731,720,4
23,529,2
83,1028,2
821,77,4
493,257,4
783,219,3
793,648,4
497,493,4
487,29,3
183,276,4
151,357,4
626,404,3
200,512,2
119,511,3
729,369,3
888,1047,5
494,1109,5
926,35,5
54,7,4
702,341,4
556,940,4
104,217,5
101,182,3
154,658,4
314,369,3
38,614,4
499,151,3
22,1017,4
645,383,3
502,995,2
464,34,2
342,137,4
763,951,3
440,26,2
267,631,5
505,643,4
599,1102,2
547,365,5
13,87,4
552,78,3
309,613,5
291,41,2
685,218,4
182,778,2
326,149,2
853,290,2
599,353,3
170,236,4
185,356,5
275,485,2
69,83,3
59,317,4
24,541,4
451,456,3
753,830,3
348,900,3
316,765,4
9,104,4
83,182,2
567,488,4
76,657,3
881,450,3
405,550,3
832,1165,3
144,558,3
112,306,3
743,88,5
406,190,3
330,96,4
174,815,2
655,1545,2
244,611,3
98,9,5
806,11,5
29,234,3
154,694,4
713,1168,4
380,77,2
393,147,2
395,670,3
98,596,4
255,13,3
27,2,3
542,185,4
907,751,4
71,1003,1
141,113,4
117,162,5
603,428,5
833,815,3
38,407,4
805,906,4
603,417,3
181,180,4
543,350,4
472,157,4
623,192,3
71,357,4
314,648,3
170,268,3
403,1458,1
119,444,2
772,96,3
89,90,5
343,322,3
76,220,3
914,1068,3
432,324,4
686,152,3
879,239,1
71,800,1
360,393,2
805,525,2
71,1045,1
886,432,4
709,456,3
559,733,4
338,117,4
435,671,3
432,394,3
179,432,5
91,751,5
406,466,3
848,532,1
180,473,5
863,473,4
532,470,4
47,652,4
689,694,5
118,1092,5
398,59,5
380,802,3
69,648,2
392,865,2
916,754,2
899,527,4
456,10,5
608,1263,1
815,368,5
636,558,5
159,157,4
375,186,5
456,285,3
117,1104,3
743,208,5
818,222,4
405,385,3
72,279,3
403,759,2
707,227,3
38,352,5
726,141,1
832,305,5
819,669,3
55,202,5
13,219,4
154,541,3
171,99,3
355,825,4
54,98,4
484,306,4
242,864,5
488,53,5
380,278,5
664,1529,5
706,314,4
334,650,5
804,1010,3
114,88,3
195,171,5
541,90,4
166,131,3
185,658,5
494,272,3
709,11,5
907,472,4
77,34,5
647,312,4
913,102,4
720,105,3
742,63,5
940,306,5
24,242,3
49,404,4
341,1136,5
443,201,5
832,276,4
653,539,4
908,76,3
581,72,4
334,731,5
170,83,3
124,2,4
548,5,4
644,1021,4
632,381,4
15,424,2
587,1060,5
692,50,3
112,580,1
454,434,5
193,49,3
647,726,4
791,186,3
61,23,4
344,404,3
385,290,2
116,358,4
64,1064,4
407,201,4
706,418,5
495,667,4
119,276,4
518,210,4
499,666,5
4,162,4
208,194,5
791,190,5
577,432,3
118,1198,3
326,404,3
261,58,3
703,9,1
435,602,3
683,896,3
36,873,2
462,241,5
461,61,4
131,131,5
306,1024,3
864,401,4
740,624,5
319,49,4
493,241,4
176,900,1
31,802,3
319,208,5
458,282,3
484,300,2
482,53,5
827,438,3
500,118,4
393,115,3
388,814,1
633,102,3
570,865,4
410,737,1
734,13,2
721,1024,2
803,743,5
846,1035,4
436,197,2
877,492,4
312,730,4
488,483,5
311,370,1
4,255,5
683,1447,1
370,177,2
627,691,4
729,444,3
41,843,4
308,217,2
838,285,5
533,390,5
410,325,2
627,367,5
19,424,4
403,622,1
703,409,5
418,185,4
609,194,3
891,994,5
832,211,3
573,182,3
439,803,5
312,357,4
868,474,2
39,113,5
500,511,1
68,308,3
82,596,4
9,488,3
454,78,4
296,171,4
650,927,2
224,863,4
649,306,1
410,892,3
438,148,3
26,34,5
668,1,4
672,11,4
340,588,4
417,1056,4
796,628,1
832,113,5
584,598,3
702,598,3
59,974,4
535,1236,3
344,434,3
468,201,5
195,358,4
103,324,4
939,1068,5
414,55,2
53,588,4
488,111,3
76,1491,4
521,667,5
803,289,5
433,562,4
785,12,2
816,503,3
707,439,3
158,330,5
442,780,5
221,1,5
935,187,5
663,857,4
206,439,3
410,195,3
877,539,4
479,87,4
740,346,5
314,422,3
721,445,4
87,25,5
312,255,4
193,1183,2
929,979,1
59,587,5
815,77,3
587,428,3
25,148,2
144,574,3
36,52,1
432,1456,5
517,545,1
535,696,4
796,514,2
685,586,5
119,669,1
28,340,3
442,331,5
740,171,5
851,281,4
77,263,2
938,503,3
863,181,5
365,425,3
76,1326,1
677,317,2
340,694,4
25,71,4
803,1018,5
832,539,4
838,176,3
735,103,2
606,32,5
351,596,5
497,488,3
330,184,3
544,863,2
309,556,3
97,61,3
163,889,4
405,167,3
82,1017,5
341,569,1
103,97,5
91,352,5
42,165,3
23,201,4
448,343,2
444,44,2
690,457,2
29,217,5
83,298,5
119,40,5
42,352,4
233,25,5
697,486,2
830,367,4
62,351,2
547,514,5
257,275,2
565,404,4
69,990,4
749,1049,1
740,510,3
604,466,5
224,578,2
794,961,4
772,726,4
164,96,3
42,572,3
97,454,4
691,474,4
465,199,3
53,402,5
403,1357,1
83,284,4
274,18,3
23,691,3
150,312,5
265,104,4
3,837,1
884,157,5
916,78,4
372,243,4
265,197,3
600,118,3
566,261,5
888,261,5
40,343,5
414,752,3
838,983,4
66,93,4
859,290,4
197,1117,2
675,558,3
115,670,5
694,358,5
36,1653,1
155,218,5
743,308,4
671,101,5
809,304,4
387,29,2
23,919,3
753,504,5
177,752,2
941,492,4
309,360,3
183,64,4
74,47,4
77,323,1
388,730,4
918,11,4
229,938,3
603,972,4
231,492,3
58,348,4
334,192,4
405,688,5
186,383,4
929,251,3
655,51,4
346,53,4
711,653,4
657,1018,1
398,103,5
884,9,3
476,86,4
90,493,4
103,50,3
719,491,4
215,493,5
893,64,4
139,209,4
167,217,5
59,298,5
802,609,4
669,250,5
163,438,2
103,1007,2
770,605,2
193,224,3
623,813,4
176,405,4
540,103,5
388,215,3
524,481,5
536,18,3
133,457,3
332,343,5
78,216,3
876,463,4
96,138,4
580,404,5
8,358,4
4,741,4
449,202,3
378,661,4
171,396,4
342,303,3
183,21,3
279,204,5
689,650,1
118,48,5
117,946,5
770,539,3
888,502,3
57,609,5
912,885,4
375,425,5
422,988,3
393,259,4
541,362,4
656,437,5
378,39,5
501,340,3
809,54,4
393,205,3
194,217,4
760,553,4
557,218,4
636,1117,5
785,343,4
76,662,1
336,493,5
562,141,4
282,400,5
59,631,5
152,708,4
388,369,3
753,1241,3
916,5,3
422,497,4
703,348,4
330,410,1
645,632,4
385,545,4
651,57,4
27,220,2
865,946,1
890,279,4
370,162,4
99,76,4
326,569,3
497,126,5
59,103,4
580,77,3
785,142,5
254,179,2
669,279,4
398,104,5
539,401,2
497,99,3
7,358,5
842,111,3
157,612,4
203,357,2
540,582,4
836,58,2
707,548,4
780,136,4
832,59,5
53,367,3
41,105,4
663,202,4
432,248,5
838,276,5
884,448,4
778,157,3
940,268,3
225,76,4
122,582,4
10,241,4
569,97,3
132,190,5
634,545,5
497,180,4
380,147,3
12,236,4
18,677,3
822,126,4
557,782,3
117,275,4
457,720,5
448,613,3
835,519,4
891,1329,3
105,380,5
804,239,4
81,1386,4
241,50,4
262,428,4
832,53,3
926,818,4
910,950,4
585,507,5
6,362,3
936,96,1
96,594,3
312,383,2
477,119,4
349,885,5
480,1584,5
448,658,4
534,994,5
61,541,4
14,109,5
803,670,3
501,205,4
47,243,4
535,845,4
838,217,5
239,328,1
675,155,3
644,322,4
657,145,3
25,522,2
556,257,5
816,90,3
650,889,4
182,9,5
68,63,3
753,1017,5
163,536,4
354,325,4
431,201,5
170,857,4
140,543,4
7,30,5
785,329,2
704,294,4
832,79,5
395,477,4
411,891,3
220,132,3
839,69,3
130,480,3
703,502,2
220,601,3
468,112,4
65,671,4
854,256,4
150,402,3
334,58,3
609,1447,2
908,93,4
407,126,5
890,657,3
76,515,3
19,115,4
93,27,4
679,756,3
403,554,1
645,493,4
389,661,5
928,551,5
464,466,5
33,341,4
709,896,4
688,365,3
219,957,3
647,152,2
860,117,3
743,1021,4
468,34,4
438,374,2
87,615,2
554,201,5
834,269,5
928,603,2
249,541,3
152,754,4
66,161,4
843,201,5
493,539,4
502,551,4
468,567,3
454,201,5
524,1168,4
21,118,4
633,33,3
233,696,2
46,493,5
155,360,5
176,1260,2
364,355,5
566,562,3
831,178,3
686,885,4
532,318,3
635,404,4
707,974,3
201,11,5
409,874,5
618,148,4
890,103,4
24,455,3
364,53,3
653,733,3
344,407,3
91,222,5
407,277,4
171,253,3
405,300,5
40,796,4
662,378,3
505,278,5
340,50,5
792,285,3
864,237,4
848,113,3
533,888,5
12,567,1
19,878,4
141,126,4
472,325,2
66,152,3
506,102,4
736,957,2
891,1144,5
53,204,4
472,182,2
71,1241,2
778,23,4
38,87,4
99,232,4
366,155,5
78,37,3
367,348,4
394,241,5
502,321,4
100,69,4
255,22,5
916,241,5
647,156,2
84,195,4
588,24,4
566,636,4
23,558,3
422,217,4
886,1015,2
87,50,4
119,251,4
655,50,3
697,112,3
909,703,5
786,492,3
163,568,5
913,545,4
392,241,5
31,321,4
16,271,1
922,290,3
227,1017,4
770,1078,1
918,322,5
115,217,5
935,131,5
39,644,3
634,711,2
177,619,5
188,257,5
876,980,4
23,1271,4
613,131,5
61,584,3
604,360,4
313,96,3
740,35,3
879,30,3
583,248,4
894,497,3
843,126,5
876,432,4
443,116,3
81,604,4
319,954,5
159,53,4
632,170,3
13,180,5
255,694,4
561,50,5
791,1245,3
38,657,4
497,175,4
76,11,5
24,97,4
369,59,5
846,337,3
447,1347,1
177,188,1
375,104,4
675,532,3
101,318,2
910,545,4
476,61,2
180,922,2
340,338,4
851,595,4
145,356,5
627,281,4
203,343,5
704,1017,5
103,568,4
319,232,5
139,25,4
573,1197,5
909,107,4
886,844,4
49,101,5
798,162,4
8,658,5
314,451,1
766,15,2
334,76,3
783,661,4
685,109,5
609,731,5
39,451,3
766,216,3
416,90,5
744,35,4
148,532,3
19,415,3
422,1165,3
77,574,3
610,696,4
127,372,1
500,459,4
94,1165,4
934,118,3
412,701,2
334,658,4
36,26,2
375,1314,4
407,695,4
410,861,5
326,126,4
886,343,4
170,557,3
206,365,4
796,315,4
615,102,4
923,248,4
13,658,4
244,292,3
322,290,4
895,348,5
403,227,1
248,64,4
15,145,3
716,299,4
685,259,4
139,413,4
618,608,3
864,1007,1
143,61,2
815,219,4
632,348,3
46,279,2
835,523,4
3,180,5
748,311,4
662,321,4
704,509,5
450,61,5
219,500,2
716,205,4
749,699,4
638,414,5
585,45,5
230,433,4
66,763,3
104,1017,5
541,37,4
533,160,4
441,343,4
893,857,4
118,26,4
508,158,4
794,69,4
39,937,5
139,946,4
138,303,3
323,224,5
133,865,5
488,634,1
773,222,1
77,1,5
681,174,5
185,300,5
414,209,3
326,1023,2
563,703,5
736,328,2
378,993,4
868,562,5
104,25,2
822,103,5
445,50,3
537,41,4
663,477,4
938,972,5
20,996,2
603,182,3
36,783,1
387,601,4
117,1224,4
98,1101,1
183,605,3
935,67,5
446,41,3
480,991,1
544,229,4
344,25,4
392,310,3
544,1183,4
361,497,5
886,62,2
260,503,5
704,261,5
593,96,5
678,361,2
34,695,5
786,861,4
827,114,4
319,303,3
54,623,5
183,334,3
447,916,5
689,551,1
46,112,5
163,243,4
9,304,3
669,374,3
481,176,4
12,337,1
482,489,5
579,67,4
604,202,5
881,1535,5
502,246,4
524,644,5
744,294,2
349,175,4
216,515,5
206,25,4
150,48,3
536,609,4
779,190,4
123,190,3
632,322,1
18,427,1
77,290,3
4,1120,2
37,720,5
458,308,4
558,174,3
403,101,5
146,357,4
857,111,5
793,234,4
526,61,1
9,433,3
804,184,4
68,53,5
55,446,4
28,26,2
38,243,5
801,770,2
69,99,2
884,529,3
804,148,3
505,215,3
844,797,2
760,322,3
211,41,2
857,308,3
623,397,3
55,45,2
39,159,4
88,230,4
536,365,5
832,507,5
455,83,2
539,218,4
367,439,5
421,648,4
870,360,4
71,94,4
326,861,1
422,123,1
410,649,3
232,96,3
435,650,5
82,337,3
468,54,5
604,67,4
224,401,5
816,462,3
316,821,3
797,24,3
884,572,5
889,593,2
835,943,4
417,696,5
23,200,4
698,102,4
177,118,4
12,694,5
16,51,3
603,1025,5
287,102,5
340,1017,5
478,653,4
16,1259,3
343,522,2
709,668,4
136,1003,5
882,407,3
846,414,4
127,132,4
897,658,4
39,577,4
935,348,4
567,11,4
884,558,3
658,179,3
540,162,5
532,688,4
695,104,3
552,766,3
117,132,4
9,1444,2
42,210,3
703,553,4
385,221,5
119,628,1
883,509,3
881,400,4
92,217,3
798,603,3
447,541,3
886,121,3
406,113,4
804,493,5
623,357,4
697,611,3
38,844,3
790,290,1
633,87,2
215,887,4
367,844,4
683,505,3
733,52,3
585,815,4
152,348,4
182,574,5
16,122,5
45,347,5
765,555,3
99,690,2
651,903,2
651,825,3
821,831,3
816,42,4
292,341,2
111,459,2
900,311,5
349,111,4
7,341,1
701,461,5
894,656,2
543,472,4
518,247,3
100,531,4
362,493,5
499,770,1
26,340,3
435,630,4
697,1146,5
876,84,4
63,57,4
823,453,5
645,242,5
263,396,1
675,227,3
354,318,4
695,382,3
443,858,4
23,771,2
892,404,4
101,82,4
536,1012,3
116,290,3
779,11,3
403,28,3
770,550,1
365,119,1
753,1238,4
455,155,4
378,519,2
87,141,5
936,535,4
799,290,5
531,217,3
703,32,4
914,310,4
535,286,3
891,368,4
769,8,3
898,562,5
139,397,4
82,100,5
370,41,4
455,1080,4
418,157,4
634,1430,2
378,352,4
750,158,3
499,115,1
497,141,4
99,93,5
573,53,5
354,645,4
18,921,3
649,149,4
926,18,5
592,900,4
226,1411,4
517,233,2
585,1370,4
286,1179,3
535,244,4
827,374,3
235,2,4
760,1180,4
714,405,4
44,834,2
640,562,4
539,322,4
69,514,4
86,240,4
835,1540,4
120,865,4
758,131,4
827,506,5
832,94,4
863,874,5
326,360,4
8,882,4
206,123,4
488,489,3
422,1186,3
914,842,2
134,1160,2
651,373,2
154,39,3
429,445,3
559,83,3
93,18,4
343,62,2
900,735,4
551,12,4
876,1101,3
798,355,4
6,351,4
739,41,4
231,929,1
721,590,4
848,1115,4
38,11,4
809,937,5
380,612,3
709,428,4
428,30,5
440,257,2
805,71,3
6,245,5
230,142,4
454,1113,3
406,880,2
354,286,1
96,53,4
789,134,5
81,396,4
48,759,4
894,574,2
155,562,4
707,167,4
535,569,4
168,243,2
612,694,4
185,819,5
140,536,5
838,33,5
566,126,5
207,59,4
743,427,3
312,10,4
326,1317,4
573,61,3
448,262,4
478,104,4
119,221,4
547,151,4
491,648,4
821,505,4
20,1509,2
916,547,5
568,495,1
905,863,5
312,252,3
4,363,3
490,102,5
771,653,1
468,129,3
533,310,5
262,121,3
729,114,3
448,22,3
363,618,3
56,545,5
484,241,5
689,276,2
377,1295,4
894,182,1
641,653,3
395,1005,2
311,409,4
82,348,4
928,51,5
355,1608,4
551,372,3
59,756,4
729,255,4
81,185,4
20,541,3
77,511,1
851,145,3
497,1124,4
739,190,4
25,661,5
152,248,4
227,320,3
414,365,2
688,306,4
766,289,4
354,52,2
638,109,3
553,653,4
99,234,2
868,155,3
911,1457,1
513,205,3
645,330,3
122,133,3
112,148,3
307,1203,1
183,7,4
397,52,2
541,1,5
897,299,4
535,617,3
141,68,5
839,589,2
863,1167,4
477,54,4
377,1064,4
438,696,4
170,1070,4
818,11,4
628,321,3
493,357,3
262,243,4
91,232,4
397,231,3
769,887,3
266,50,5
66,132,3
250,358,4
77,573,1
650,653,4
81,218,5
831,223,4
707,1115,4
18,600,3
916,1070,5
227,381,4
909,476,3
54,47,4
551,393,3
6,360,5
26,1101,2
929,30,3
25,119,3
183,823,2
206,201,5
137,418,4
155,551,5
464,208,5
794,158,4
825,752,5
398,248,5
669,53,5
370,574,3
433,176,3
24,406,5
122,174,2
386,542,5
778,100,1
443,829,4
115,245,3
569,78,4
830,25,5
399,270,4
378,181,5
394,596,4
56,229,1
465,796,3
913,716,3
541,547,4
469,226,5
903,669,1
436,107,2
931,615,4
23,719,3
926,538,5
187,362,4
15,1357,3
255,434,5
71,1093,3
782,645,5
388,947,3
403,374,1
89,60,1
88,765,3
385,671,4
697,264,4
53,578,3
132,121,3
908,355,3
193,334,2
76,418,4
570,1211,3
141,230,5
435,889,4
911,1374,4
740,489,4
318,1017,4
302,104,4
76,330,4
98,213,3
846,30,4
443,818,5
53,331,5
216,217,5
89,322,5
658,131,5
403,833,1
640,109,2
431,937,4
443,643,5
886,360,4
432,747,4
