user_id,item_id,score
193,397,1
452,361,0
110,5,1
9,1680,1
702,1175,0
472,2,0
10,1625,1
72,300,1
399,230,0
900,216,1
99,18,0
391,985,1
88,1744,1
556,1454,1
564,113,1
826,149,1
229,409,1
549,1016,1
88,55,0
26,496,1
366,49,1
302,1087,1
6,476,0
183,81,1
957,521,1
300,50,0
310,249,1
41,272,1
264,377,1
160,315,1
37,166,1
64,858,0
432,30,0
82,405,1
35,1401,1
62,933,1
382,676,1
632,1154,1
774,69,1
852,794,1
4,1528,1
722,495,1
71,990,1
34,209,1
514,137,1
456,390,0
310,406,1
527,13,1
389,1690,0
111,1013,1
120,324,1
37,553,1
414,1,1
226,789,1
19,1738,1
201,272,1
495,726,1
20,89,1
12,1009,1
966,106,0
42,908,1
630,285,1
474,9,0
177,193,1
139,1304,1
867,1756,1
257,1396,0
157,1560,1
70,676,1
539,1021,1
148,1694,1
289,1412,1
8,360,1
921,121,0
614,1498,1
337,1747,1
145,112,0
946,945,1
923,1209,1
858,80,0
974,381,1
24,823,1
578,136,0
716,483,1
50,10,1
465,127,0
87,1659,1
814,116,1
354,606,1
741,367,0
533,301,1
54,1767,0
164,39,0
591,1553,1
579,469,1
305,134,0
630,828,1
946,346,0
348,329,1
426,630,1
9,1807,1
142,58,0
93,1566,0
346,790,0
280,1306,1
771,1232,1
809,1739,1
589,36,0
936,32,1
751,11,1
503,1558,0
983,168,0
108,1154,1
13,1290,1
403,139,1
430,40,0
243,938,1
416,30,1
733,40,1
447,33,0
98,836,1
787,1447,1
667,1594,1
172,185,1
675,990,1
662,456,1
344,806,0
566,249,1
348,1536,0
635,28,1
825,1189,1
95,330,1
216,1746,1
62,102,1
658,987,1
4,1480,1
415,1637,1
500,1196,1
510,1275,1
26,964,1
240,1411,0
177,479,0
746,1348,1
541,1471,1
16,474,1
371,341,1
368,674,0
751,6,1
89,274,0
7,1348,1
29,1083,0
564,227,0
669,1136,0
346,1487,1
831,62,1
349,1426,1
160,277,0
13,42,1
674,661,1
93,9,0
11,490,1
319,1053,1
427,892,1
572,60,1
22,308,1
497,820,1
953,1083,1
361,309,1
15,1028,0
8,1089,1
266,716,1
292,1617,1
401,81,1
391,37,0
102,1010,1
794,184,0
654,58,1
601,68,1
661,224,1
240,1469,1
79,1287,1
81,659,0
302,1143,1
502,15,1
415,115,1
675,108,1
887,26,1
600,122,1
6,1352,1
726,1525,1
57,1361,1
746,620,1
323,24,1
731,500,0
404,11,1
99,54,0
976,1604,1
407,4,0
440,362,0
535,164,1
124,192,1
51,225,1
71,898,1
473,299,1
380,1002,1
401,64,1
344,942,1
438,846,1
371,975,1
132,154,1
867,1441,1
352,2,0
561,406,1
407,1307,1
210,53,1
225,366,1
672,561,1
769,776,1
119,1061,1
2,107,1
346,939,1
430,438,0
846,355,1
378,769,0
151,697,1
713,118,0
685,965,0
106,520,1
61,513,1
607,356,1
413,1378,1
13,283,1
181,584,1
685,89,1
860,317,1
403,1389,1
900,809,1
584,1347,1
719,481,1
401,100,1
555,822,1
6,10,0
5,1079,1
889,41,1
635,136,1
216,207,1
330,109,1
366,1398,1
617,667,1
913,1178,1
139,1528,1
401,1099,1
922,80,0
346,211,1
27,1581,1
540,1159,1
664,811,1
937,163,1
885,244,1
363,125,0
593,1666,1
104,206,1
2,39,1
449,493,1
37,198,1
508,296,1
481,851,1
765,698,1
572,498,1
565,415,1
271,2,0
741,5,1
459,1249,0
573,94,1
478,90,0
40,875,1
909,1253,0
545,84,1
513,855,0
533,40,1
143,573,0
846,1805,1
481,1187,0
781,90,1
856,760,1
741,302,1
238,442,1
609,464,1
679,641,0
122,1320,1
221,402,1
734,200,1
727,8,0
223,532,1
732,1190,1
173,706,1
27,1109,1
904,1700,1
670,366,1
65,507,1
484,52,1
183,1681,0
760,703,1
152,1152,1
539,420,1
243,674,0
1,1386,1
418,42,1
857,624,0
489,917,0
555,3,1
315,283,1
461,1477,1
8,58,1
462,391,1
395,1506,1
857,1804,1
582,494,1
63,28,1
803,885,1
650,350,1
214,505,1
695,4,0
587,237,1
55,491,0
869,281,1
859,1758,0
561,1541,0
469,22,1
127,159,1
121,157,0
809,34,1
585,145,1
872,309,1
82,376,1
365,442,1
244,246,0
114,1718,1
544,427,1
10,513,1
234,973,1
430,23,1
13,1610,1
69,213,1
184,610,0
153,1028,1
261,987,0
795,76,1
757,666,1
186,200,1
521,793,0
428,1542,0
839,1508,1
194,515,1
243,33,0
570,165,1
472,1491,1
94,114,0
117,1547,1
645,234,0
193,197,1
10,1402,1
85,967,1
163,1652,1
579,229,1
359,343,1
577,1391,1
21,559,1
513,299,1
361,1757,1
118,37,1
389,99,1
139,501,1
839,711,0
318,1414,1
716,22,1
5,1089,1
778,1541,0
731,1443,0
757,1271,1
120,47,1
363,470,0
879,35,0
679,819,1
731,53,1
810,49,1
4,1465,1
43,694,1
42,1282,1
416,23,0
4,620,1
893,738,1
834,23,1
182,293,1
368,12,1
459,1256,0
168,690,1
397,679,1
452,167,1
863,1124,1
85,1807,1
728,550,1
218,948,1
808,1791,1
795,1796,1
550,822,0
795,1571,1
8,1642,1
107,1684,0
464,1247,1
425,8,1
567,203,1
96,883,0
184,503,1
130,33,0
215,1537,1
41,359,1
645,191,1
86,355,1
281,501,1
548,95,0
351,405,1
583,1326,0
208,27,0
288,1629,1
789,1094,1
834,904,1
741,1146,0
52,97,0
860,784,1
455,70,0
13,38,0
577,750,1
220,90,1
345,1470,1
12,172,1
743,1774,0
670,1580,0
534,34,1
731,300,1
16,1472,1
670,1440,1
207,1592,1
831,979,1
103,689,1
721,997,1
396,158,1
248,1224,0
27,641,0
494,289,1
297,33,0
400,68,1
794,1096,1
104,453,1
361,215,1
111,76,1
761,1589,1
83,1331,1
889,195,1
110,252,1
808,1081,1
746,1606,1
14,176,1
912,264,1
592,121,0
57,45,1
73,960,1
567,613,1
111,195,1
240,178,1
476,768,0
390,1286,0
551,19,1
104,75,1
617,1166,0
538,1207,1
556,816,1
541,1401,1
620,135,1
77,1236,0
52,33,1
515,491,1
239,220,1
112,901,0
2,730,0
378,88,1
244,1364,1
56,1216,1
872,124,1
690,454,1
561,1386,1
323,433,0
40,715,1
633,590,1
917,282,1
160,83,0
755,207,1
421,1154,1
691,1238,0
594,1145,1
54,1377,0
79,29,1
371,390,1
91,1312,1
401,601,0
426,1134,1
220,120,1
105,268,1
99,9,0
718,109,0
362,50,0
3,647,1
231,1220,1
97,24,1
33,1352,0
809,834,1
351,503,1
723,18,1
4,1142,0
970,1290,0
475,327,1
53,1328,1
310,9,1
352,189,1
16,31,1
48,1387,1
119,64,0
761,1002,1
433,794,1
161,492,1
605,1077,0
134,36,1
529,557,1
206,473,0
76,1401,1
540,655,1
248,1803,1
591,358,1
25,732,1
676,1318,0
746,1322,1
816,879,1
39,61,1
120,537,1
966,703,1
268,22,1
233,122,0
206,105,0
534,871,1
72,845,0
415,218,1
846,647,1
901,1511,1
42,166,1
753,1070,1
566,13,1
24,589,1
740,479,0
771,307,0
255,327,1
532,300,1
533,340,1
4,1017,0
25,1312,0
3,381,1
103,596,0
107,539,1
95,169,1
151,100,1
380,283,1
401,199,1
905,21,1
260,5,1
886,54,1
103,813,1
59,135,1
70,1633,0
276,290,0
846,1028,1
509,278,0
21,1213,1
783,1737,1
73,165,1
606,82,1
165,3,0
18,1597,1
96,349,1
393,1268,0
92,19,0
666,658,1
401,458,1
531,764,0
104,888,1
851,27,1
719,64,1
680,852,1
657,3,0
389,1036,1
513,423,1
7,1796,1
111,1210,1
132,70,1
56,1313,0
23,637,1
662,993,1
247,624,1
917,383,0
438,1113,1
227,1365,1
378,96,1
231,295,1
302,157,1
332,911,1
344,305,0
147,1548,1
448,919,1
382,978,1
669,149,1
502,197,1
624,609,1
512,38,0
10,1327,0
394,9,1
283,405,0
429,68,0
480,1783,0
125,349,0
470,1508,1
56,1560,1
362,1783,0
12,889,0
131,174,1
846,1330,1
7,1557,1
748,880,1
757,972,1
61,10,0
906,8,1
812,534,1
767,1794,1
32,826,1
4,7,1
939,632,1
52,184,0
535,440,0
928,1488,1
204,341,1
365,1350,1
423,596,1
771,383,0
14,315,1
43,90,1
80,1014,1
568,743,1
454,90,1
101,1738,0
769,732,1
667,535,1
644,50,1
786,629,1
126,186,1
203,11,0
357,95,0
344,1431,1
887,1325,0
795,364,1
431,834,1
708,744,0
981,1673,1
390,153,0
347,16,1
243,11,1
636,52,1
146,1208,1
454,258,1
274,530,1
814,112,1
363,888,1
304,666,1
14,148,1
205,319,0
441,100,1
6,255,1
99,1102,1
849,1595,1
63,554,0
133,932,0
28,1182,0
13,203,1
702,209,1
48,179,0
205,1147,1
35,916,1
2,47,1
154,889,0
120,699,0
291,93,1
353,978,1
14,1529,1
857,891,1
363,13,1
718,382,1
541,142,0
162,447,1
809,8,1
92,388,1
45,1163,1
663,266,1
239,1601,0
918,88,1
350,932,0
812,191,1
28,1013,0
968,351,1
804,1483,0
419,377,1
876,1119,1
174,408,1
24,10,0
808,1207,1
743,378,1
113,118,0
825,71,1
29,711,0
12,26,0
460,14,1
8,1509,1
562,3,1
846,1321,1
196,580,0
296,1266,0
834,25,1
181,555,0
131,75,1
579,758,1
6,1411,0
667,665,1
226,1791,0
98,1069,1
705,1172,0
48,1425,1
944,22,1
132,801,1
850,1049,1
5,1127,1
350,542,1
13,1732,1
533,816,1
185,1421,0
847,639,1
35,315,1
397,963,1
98,1709,1
591,12,0
704,1129,0
3,1683,1
3,496,1
12,328,0
39,1323,1
216,2,0
817,234,1
553,1302,1
703,1234,1
23,1079,1
719,72,1
409,1353,1
667,620,1
846,480,1
108,1092,1
606,88,1
29,58,0
456,107,1
555,1101,1
672,248,1
1,1779,1
260,607,0
345,33,0
570,8,1
361,79,1
277,1396,1
570,368,1
36,591,1
702,78,1
685,544,1
525,365,1
228,716,1
79,132,1
524,857,1
949,764,1
621,904,1
58,1654,1
5,673,1
3,262,1
273,789,1
531,180,1
868,1349,1
903,438,1
536,1567,1
58,990,1
209,1012,1
149,915,0
665,884,1
268,74,0
382,460,0
264,1457,1
352,1241,1
886,506,1
826,419,1
383,825,1
228,53,1
159,132,0
406,843,1
550,578,1
8,716,0
604,526,1
839,617,1
49,686,1
564,1708,0
953,381,1
4,265,1
588,1471,1
656,242,0
858,244,1
899,1407,0
1,284,1
420,652,0
789,271,1
228,192,0
364,1009,1
980,1126,1
566,134,1
448,83,1
17,1671,0
254,1389,1
622,85,1
850,129,1
422,75,0
440,286,1
375,541,1
344,76,1
186,1421,1
828,291,1
195,171,1
740,713,1
277,56,1
553,1480,1
492,1176,1
680,1433,1
53,900,1
408,499,1
198,181,1
364,342,1
740,61,1
386,326,1
746,478,1
436,78,1
124,173,0
650,147,1
576,667,1
159,497,0
316,179,0
2,417,1
34,501,1
420,728,0
576,1792,1
66,1301,1
195,179,1
896,1154,1
428,961,0
747,690,1
23,262,1
212,542,1
645,146,0
847,323,1
537,30,0
100,680,1
718,65,0
560,1202,1
38,163,1
23,177,0
8,478,1
207,516,1
17,673,1
620,223,1
85,540,1
174,1065,1
620,985,1
467,516,1
14,1,1
78,56,1
700,564,1
622,157,1
199,27,0
720,71,1
582,271,1
308,953,1
234,883,1
763,1793,1
156,572,1
709,334,1
812,962,1
454,55,0
633,821,1
23,367,1
289,840,1
517,172,1
10,289,1
165,31,1
1,289,1
46,68,0
355,1428,0
49,161,1
149,1552,1
590,1317,1
743,325,1
846,1280,1
523,616,1
188,505,1
686,319,0
508,1650,1
689,1273,1
99,20,1
117,563,1
812,233,1
266,653,1
284,7,1
839,1425,1
72,839,1
264,77,1
585,354,0
24,907,1
887,1418,0
912,476,1
432,335,1
104,1757,0
371,1807,1
164,1,1
531,897,1
228,815,1
145,147,0
122,798,0
261,687,1
660,47,1
26,184,0
846,156,1
590,9,1
939,171,1
386,1601,0
407,200,1
99,655,0
852,938,1
426,27,1
1,413,1
875,1756,1
633,1710,1
13,1701,0
91,1363,1
39,27,1
91,1694,1
241,10,1
810,1384,1
827,1769,0
283,889,0
527,394,1
234,101,1
754,1454,1
11,95,0
136,387,0
990,887,1
3,810,1
755,666,1
118,1420,1
149,143,1
413,1363,1
481,52,1
812,123,1
691,1698,1
89,31,0
19,728,1
109,1554,1
716,296,1
57,205,1
15,4,1
671,56,1
337,1561,1
943,627,1
450,785,1
369,45,1
417,219,0
259,34,0
519,11,0
18,219,0
984,195,1
245,185,1
623,1542,1
170,869,1
9,754,1
768,324,1
10,627,1
13,7,1
400,321,1
42,1467,1
669,95,0
112,1208,1
79,254,1
392,705,1
591,1637,1
53,1506,1
472,416,1
131,594,1
353,1194,1
55,1088,1
638,399,1
672,1795,0
878,32,1
40,1262,1
424,818,0
402,43,0
479,1277,0
778,1036,1
747,219,0
77,6,1
308,735,1
950,251,1
689,321,1
899,1069,1
26,339,0
781,135,1
113,829,1
517,1542,0
826,700,0
119,171,1
723,143,1
814,98,1
884,423,1
8,240,1
957,3,1
382,1431,1
61,1509,0
371,779,1
436,104,0
29,1114,1
204,1274,0
363,606,1
898,54,1
28,958,1
745,724,0
800,652,1
267,310,1
303,1330,1
319,316,1
122,1797,1
708,252,0
24,41,1
748,376,0
196,1068,1
36,397,1
933,1353,1
687,757,1
824,443,0
256,47,1
936,698,1
347,1273,1
802,505,1
87,177,0
47,1633,0
62,1506,1
442,1316,1
957,307,1
24,528,1
296,117,1
501,91,1
465,635,1
666,271,1
11,653,1
233,10,0
575,1213,1
123,930,1
346,920,1
856,980,1
679,10,0
648,3,0
793,1555,1
850,1591,1
30,11,1
1,1186,1
304,621,1
105,453,1
794,76,1
500,1343,1
57,268,1
914,392,0
670,1726,1
753,181,1
912,760,1
820,68,1
809,189,1
82,169,1
104,129,1
159,886,1
152,1752,1
253,14,1
180,1285,1
421,75,0
271,1013,0
626,106,1
741,66,1
12,325,1
156,553,0
315,27,1
195,1316,1
793,572,1
243,873,0
528,100,1
193,364,1
139,670,0
17,1205,1
331,89,1
766,324,1
821,1490,1
812,45,1
765,592,1
11,1433,0
517,260,1
534,531,0
361,703,1
703,1327,0
216,1616,0
137,872,1
429,1657,0
668,1568,1
232,361,1
795,1328,1
169,1259,1
61,212,1
976,641,1
360,1067,1
961,1093,0
398,523,1
353,92,1
301,1329,1
363,27,0
155,1371,1
106,1230,1
396,1033,1
574,425,1
23,1672,1
537,557,0
701,594,1
45,1067,1
310,141,1
369,4,1
79,1,1
610,768,1
62,591,1
867,570,0
254,1150,0
18,359,0
24,407,0
420,1758,1
579,169,0
268,495,1
241,32,1
789,720,0
431,1743,1
304,439,1
415,1374,1
507,1029,1
363,176,0
422,1094,1
589,1427,0
670,1495,0
141,1738,0
504,56,1
210,889,0
230,1667,1
762,147,1
809,351,1
645,63,0
435,1422,1
365,588,1
229,164,1
43,794,1
295,9,0
238,1221,0
846,333,1
778,1293,1
209,690,1
115,1440,1
283,337,0
846,209,1
562,118,1
920,205,1
658,360,1
96,51,0
408,951,1
12,877,1
26,1696,0
479,38,0
82,1304,1
448,2,0
235,1015,0
939,1022,0
488,11,1
674,791,1
157,1188,1
27,778,1
389,992,1
123,83,1
646,80,0
673,474,1
579,1720,1
842,722,1
404,1225,0
92,23,1
686,637,0
553,1453,0
610,497,0
357,31,1
749,1532,1
474,5,1
245,183,1
290,7,0
539,429,1
206,503,1
513,232,1
64,69,1
68,1731,1
324,830,0
164,287,1
402,400,1
2,1082,1
716,1455,1
435,1253,0
354,1557,1
660,414,1
183,104,0
970,347,1
933,1781,1
52,686,1
225,378,1
771,529,0
356,1605,1
159,1058,1
354,652,1
31,1294,0
809,26,1
566,199,1
332,194,1
104,335,0
117,816,1
649,828,1
675,1165,1
134,976,1
110,1210,1
17,201,1
910,832,1
599,1126,1
808,861,1
403,506,1
76,88,1
315,412,1
347,17,1
248,1133,1
115,713,1
346,1411,0
355,80,0
347,1539,1
748,1620,0
784,113,1
369,1151,1
392,1618,0
139,1682,1
715,22,1
363,241,1
344,721,1
755,102,1
630,882,1
839,369,1
361,190,1
123,219,0
426,259,0
696,1667,1
60,1301,0
788,370,0
719,893,1
51,1375,1
226,350,0
641,67,0
733,111,1
502,1119,1
679,459,1
415,157,1
25,375,1
240,933,0
480,3,1
83,731,1
570,1026,1
500,464,1
587,83,1
352,1730,1
710,196,1
57,832,0
64,557,1
709,1561,1
124,902,1
535,891,1
151,6,1
690,1604,1
346,769,0
403,1457,1
115,371,1
195,797,1
176,1578,1
787,1710,1
72,647,1
951,960,1
433,43,1
719,564,1
56,1476,1
277,2,1
490,655,1
755,333,1
602,325,1
84,1699,1
145,1160,0
735,1137,1
600,250,1
417,1618,1
323,88,0
178,735,1
391,1286,0
349,1015,1
9,396,1
746,187,1
541,1243,1
839,251,1
125,318,0
198,2,0
564,98,1
158,26,0
242,949,1
7,1011,0
1,541,1
512,309,1
898,28,1
3,1182,1
577,259,1
509,146,1
424,465,1
204,188,0
320,1664,1
141,649,1
140,61,1
808,8,1
640,13,1
445,406,1
478,2,1
533,1379,1
244,90,1
757,1519,1
567,906,1
15,167,0
727,1706,1
844,105,0
96,639,1
839,1322,1
389,363,1
536,1621,1
588,8,1
23,1274,1
391,16,0
320,1,1
116,1008,1
67,1074,1
556,513,1
21,332,1
728,1071,1
403,99,1
653,73,0
392,1587,1
812,784,1
82,467,1
673,1533,1
850,1764,1
769,1514,1
163,1740,1
467,1009,0
350,1146,0
200,635,1
64,85,1
703,1724,1
319,11,0
70,1552,1
704,763,1
537,649,1
125,1686,1
683,1139,1
281,153,1
828,1145,1
138,1595,1
669,288,1
203,18,1
86,5,0
461,133,1
929,369,1
27,1536,1
94,40,0
96,1085,0
67,1646,1
490,98,0
165,758,1
813,42,1
485,733,1
91,153,1
695,343,0
215,698,1
566,1417,0
409,1656,1
772,765,0
397,1175,1
261,919,0
36,1174,0
54,551,0
570,55,1
726,1069,1
616,252,1
354,300,1
65,510,1
388,401,1
577,1291,1
211,1233,0
122,490,1
847,895,1
416,4,1
429,623,1
432,23,1
808,1116,1
595,565,1
11,757,1
132,254,1
569,186,1
19,420,1
718,211,1
184,276,1
8,347,1
300,1467,1
352,1529,1
852,196,1
392,50,1
162,83,1
762,759,1
846,292,1
862,52,1
919,1651,1
157,950,1
90,185,1
23,1287,1
141,14,1
376,649,1
355,936,1
747,754,1
561,1742,1
34,729,1
428,57,1
371,1232,1
639,134,1
826,183,1
89,355,0
116,209,0
806,1573,1
398,4,0
301,1021,1
162,1325,1
776,260,1
803,884,1
66,1522,0
727,8,0
360,103,1
701,1415,1
205,41,0
274,1314,1
553,10,0
635,814,1
150,802,1
815,154,1
121,15,0
813,677,1
597,1268,0
449,101,1
695,1314,0
249,520,1
6,1302,0
133,462,1
617,324,1
743,1316,1
187,244,1
552,1192,1
802,274,1
530,175,1
309,1475,1
23,287,1
360,1332,1
14,144,1
925,1043,1
72,1494,1
450,1729,1
98,79,1
382,991,1
169,17,1
454,20,1
189,1456,1
180,1051,1
42,16,1
68,491,1
5,133,0
420,6,1
565,1482,0
374,1091,1
394,174,1
468,797,1
667,476,0
564,1184,0
247,69,1
39,1270,1
114,1034,0
71,1028,0
20,943,1
746,752,1
992,1434,1
160,1373,0
543,77,1
772,435,0
758,1082,1
687,881,1
600,871,1
428,1729,1
364,1060,1
9,398,0
442,111,1
633,1289,1
534,223,1
121,172,1
392,41,1
430,318,1
383,519,0
133,967,1
712,338,1
917,1120,0
7,759,1
715,1516,1
660,154,1
667,556,1
431,215,1
234,687,1
406,1244,1
335,3,1
137,99,0
137,897,1
352,919,1
125,44,0
695,195,1
114,562,1
602,30,1
35,174,0
16,250,1
441,30,1
274,1558,1
720,834,1
738,1541,1
566,558,1
124,1579,1
187,4,0
11,1733,1
513,187,1
95,87,1
117,432,1
218,900,1
170,74,0
540,23,1
801,1048,1
217,12,0
169,1495,1
556,1592,1
369,475,1
274,767,0
4,182,1
526,233,0
486,1594,0
488,209,0
523,141,1
632,111,1
267,258,1
569,1419,0
56,1608,0
390,1531,0
622,1174,1
61,868,0
368,1155,1
905,703,1
149,546,0
418,838,0
678,1324,1
568,628,0
699,680,1
115,436,0
839,834,1
667,900,1
702,547,1
113,1756,1
351,100,1
484,701,1
756,1669,1
882,1143,1
149,97,1
413,41,1
364,1595,1
82,1205,0
679,1115,1
552,158,1
414,1214,1
986,128,1
800,1164,0
6,1803,1
468,807,0
680,320,1
87,256,1
686,4,1
849,530,0
384,997,1
319,305,1
349,118,0
83,296,1
507,128,1
421,237,1
331,1223,0
393,529,0
1,978,1
818,1350,1
917,146,1
395,535,0
568,247,0
892,39,1
757,300,1
941,703,1
716,244,1
215,25,1
933,633,1
352,21,1
933,1644,1
399,358,1
348,587,1
461,2,1
761,157,1
774,976,1
354,42,1
839,488,1
148,465,1
700,878,1
844,422,0
680,82,1
9,283,1
257,1301,1
125,487,1
9,1298,1
210,1016,0
951,1201,1
64,99,1
23,1432,1
337,236,0
321,544,1
577,642,1
851,11,0
87,1609,0
360,804,1
755,344,1
690,412,1
403,1261,1
224,486,1
34,940,1
38,56,1
588,168,0
183,1223,1
409,29,1
147,32,0
669,1502,0
941,1456,1
891,570,1
473,309,1
720,66,0
22,2,1
821,1284,1
67,541,1
133,1303,0
134,114,1
756,454,1
536,428,1
702,1147,1
296,46,1
746,14,1
384,701,1
53,334,1
11,109,1
70,859,1
19,598,0
350,1095,1
70,1508,1
380,776,1
324,177,1
588,263,1
103,111,1
170,823,1
698,806,1
200,1794,1
599,1537,1
475,2,0
576,367,1
762,1010,1
253,226,1
23,274,1
995,1011,1
2,1309,1
111,482,1
285,1106,1
69,526,1
551,189,1
36,54,1
69,134,0
10,1028,0
53,691,1
438,692,1
90,1152,1
495,368,1
441,1005,1
646,862,1
33,348,1
22,1085,0
331,153,1
793,1395,1
22,9,1
943,394,1
38,1549,1
357,1433,0
49,1561,1
541,94,1
451,86,1
368,509,1
118,12,1
48,192,0
536,1417,1
307,41,1
2,355,1
438,84,0
839,1618,1
749,1547,1
41,542,1
802,376,0
311,832,0
846,11,1
585,55,0
220,134,0
633,165,1
858,95,1
776,20,1
488,46,1
302,492,1
731,1525,1
734,1256,1
457,855,1
16,618,1
800,11,1
837,1202,1
199,81,0
258,380,0
800,823,1
193,800,0
107,580,1
287,653,0
118,1119,1
108,143,1
412,72,1
533,1185,1
825,57,1
890,877,1
411,23,0
479,143,0
681,542,1
588,8,1
525,660,1
218,1471,1
344,1698,1
815,1490,1
132,160,1
91,1338,1
34,1040,1
508,37,1
33,1680,1
19,605,1
241,781,1
964,1644,1
689,30,0
492,770,0
24,1112,0
530,2,1
172,126,1
988,186,1
19,228,1
149,1397,0
758,584,1
721,1437,1
13,108,0
555,1478,1
669,1411,0
39,25,1
211,1069,1
943,1757,1
181,97,0
567,731,1
20,951,0
930,216,1
53,34,1
395,43,0
105,1650,1
259,90,1
554,23,1
56,198,1
748,466,1
556,583,1
161,1200,1
674,131,1
359,791,1
336,1306,1
858,277,1
795,241,0
870,205,0
534,201,1
5,302,0
592,3,0
4,1519,1
172,345,1
746,198,1
85,414,0
365,1614,0
189,1242,1
299,1081,1
898,171,1
422,1537,1
285,154,1
279,218,1
561,871,1
348,635,1
428,263,1
223,588,1
187,573,1
746,1131,0
17,1100,1
76,360,0
859,1772,1
751,916,0
12,103,1
649,275,1
366,50,1
599,410,1
513,628,0
391,162,1
399,9,0
946,53,1
734,525,1
32,1551,1
746,895,1
766,1257,1
66,81,1
105,436,1
585,1221,1
839,232,1
368,1670,0
209,1408,1
52,1609,1
935,1541,1
158,474,0
29,1777,1
307,174,1
280,281,1
598,1546,1
399,67,0
795,184,0
893,287,1
9,643,1
414,140,1
750,1431,1
771,204,1
723,318,1
67,37,0
608,1801,1
676,171,1
67,401,0
242,568,1
808,435,1
910,877,1
921,207,1
663,560,1
949,83,1
403,35,1
21,339,0
195,84,0
249,461,0
356,647,1
133,509,1
680,1470,1
848,537,1
263,95,0
724,1090,1
132,6,1
381,709,1
206,712,1
552,151,1
353,1730,1
391,188,0
108,807,1
532,643,1
383,855,1
411,93,1
846,1468,1
509,1412,1
22,510,1
562,20,1
810,272,1
182,47,1
653,62,0
520,897,1
793,1276,1
349,1144,1
120,12,1
155,17,1
11,813,1
641,309,1
38,1271,0
150,3,0
36,914,1
617,846,1
271,13,1
724,62,1
903,906,1
685,10,1
94,741,1
438,1542,0
90,600,0
797,1237,1
586,11,1
478,54,1
713,704,1
231,1,1
118,1205,1
524,762,1
659,40,1
422,630,0
752,55,1
724,5,1
107,1414,1
540,258,1
688,21,1
9,1309,0
367,371,1
846,1772,1
589,1326,1
673,1419,1
241,479,0
62,294,0
325,806,1
124,175,1
382,589,1
544,1203,1
668,95,0
87,1782,1
295,2,0
877,505,1
533,142,0
26,1547,1
455,610,0
455,81,1
27,1,1
5,305,1
264,102,1
680,14,1
19,54,1
351,476,1
923,104,1
40,1057,1
481,1304,1
44,1396,0
614,45,1
667,767,1
453,253,0
297,1045,1
160,297,1
380,1692,1
440,131,0
278,19,0
246,915,0
140,1558,1
667,447,1
233,875,1
755,125,1
433,396,1
636,1166,1
79,53,1
126,1002,1
265,1197,1
667,1805,1
11,366,1
50,1511,1
291,1271,1
277,123,0
49,1327,0
957,47,1
64,1369,1
863,427,1
425,6,1
361,697,1
119,1399,1
964,1011,0
466,635,1
580,1308,1
1,567,1
100,366,1
832,64,1
27,376,1
155,70,0
732,228,1
367,192,0
432,912,1
746,1212,1
850,139,1
64,1620,1
459,475,1
25,113,1
628,69,1
874,303,1
268,182,0
891,1410,1
914,632,1
627,5,1
514,1063,0
823,560,1
232,75,0
792,631,1
40,816,1
176,225,1
26,1370,1
234,290,0
55,782,0
72,1703,1
57,456,1
298,28,1
489,821,0
349,2,1
550,811,1
394,831,1
50,742,1
428,699,1
362,344,0
38,1391,1
372,1193,0
455,232,1
268,16,1
141,335,0
594,228,1
118,1749,1
12,917,1
224,41,1
194,66,0
99,257,1
624,152,1
144,1200,0
131,9,0
107,607,1
206,179,0
106,407,0
14,965,1
731,1743,1
878,113,1
737,188,1
260,1486,0
80,192,1
505,1189,1
37,1474,1
479,224,1
533,326,1
671,104,0
157,1142,1
277,1338,1
833,793,1
738,949,1
64,819,1
873,1278,1
15,1034,1
133,362,0
958,39,1
15,647,1
882,239,1
68,1122,1
720,1702,1
11,192,1
35,58,0
810,110,1
435,233,1
625,226,1
68,606,1
168,10,1
322,1141,0
8,471,1
105,1041,0
16,1618,1
345,602,1
200,1624,0
850,675,1
610,7,1
984,83,1
390,985,1
371,609,1
558,677,0
556,735,1
706,454,1
573,515,1
450,18,1
120,207,0
850,783,1
123,119,1
115,748,1
89,214,0
142,1715,1
457,24,0
221,167,1
788,145,1
6,641,1
244,75,1
902,195,1
37,36,0
699,683,0
800,35,1
183,24,0
1,50,0
449,171,1
92,222,1
21,495,1
620,114,0
786,39,1
445,1542,0
180,185,1
167,206,1
145,5,1
587,812,1
355,179,1
419,593,1
421,55,1
70,774,0
136,689,1
82,1121,0
401,322,0
137,1097,0
563,29,0
76,619,0
748,543,1
59,92,1
479,356,0
269,1583,0
85,1495,1
890,1765,1
746,1100,1
314,1306,1
253,305,0
891,132,1
946,1773,1
671,1687,1
154,56,1
197,386,1
8,1079,1
25,24,1
204,232,1
210,152,1
497,539,1
38,1147,1
172,394,1
520,30,1
6,1431,1
345,1597,1
58,1339,1
284,429,1
421,601,1
430,144,0
8,1684,1
831,170,1
832,55,1
436,1707,1
586,785,0
99,162,0
643,68,1
782,237,1
298,1324,1
31,32,1
156,18,1
161,339,0
149,500,0
812,174,1
679,1641,1
335,290,1
20,1230,0
294,597,0
357,819,1
585,135,1
23,1034,1
520,755,0
407,1782,1
381,220,0
155,973,1
426,1097,0
896,829,1
684,1716,1
374,1761,1
430,574,1
445,924,0
376,17,1
