user_id,item_id
318,2301
262,637
301,1114
509,343
177,172
514,505
226,1468
351,1830
141,769
285,868
212,3104
344,171
84,1456
380,1036
603,196
484,3196
357,2905
160,4063
115,361
540,1507
328,75
488,1100
19,1754
339,953
517,947
262,326
474,5919
560,903
482,5348
290,1609
330,75
122,69
480,1180
605,801
356,32
219,754
57,3022
74,2228
68,2214
307,1180
432,1322
600,474
158,1632
414,21
318,382
125,4764
382,3080
603,729
318,3677
596,1041
361,103
27,199
331,912
606,1148
298,34
560,1126
42,2629
332,6944
480,863
387,1165
599,9286
28,2179
19,1425
153,1397
204,745
263,399
399,775
414,7516
606,1420
74,423
387,2119
249,3310
68,1046
470,463
84,664
232,5885
414,4973
525,3081
560,2331
516,6381
489,1045
50,2847
298,893
555,174
318,6779
500,8589
103,39
339,185
380,405
119,258
453,207
317,122
80,825
347,530
482,792
414,2290
376,29
380,2821
156,335
504,2231
477,2958
588,21
232,2369
186,173
450,1168
448,7898
405,1705
328,70
393,7388
221,810
274,5336
136,578
555,273
247,766
474,8189
498,470
525,3485
462,4
220,84
566,2446
604,4877
125,1007
239,1133
18,768
404,323
290,49
62,1251
221,5785
64,1608
63,622
573,1097
200,382
414,5003
480,1243
274,5169
580,1536
608,33
1,27
298,3155
555,589
414,736
288,3269
307,6670
91,2717
101,1116
220,1878
559,2429
182,521
600,675
105,406
7,747
89,2132
462,7907
298,2846
126,233
282,1048
294,1117
261,5
466,2519
73,876
349,28
474,8432
475,756
608,621
139,1245
599,9216
57,1564
477,1270
105,1947
560,885
247,252
525,947
483,86
50,1395
266,360
414,2853
385,359
368,2546
573,1058
525,1150
140,738
292,5984
202,1475
157,1645
217,114
210,5637
596,947
318,6792
577,1174
283,233
166,69
434,479
233,780
140,1095
606,6601
64,1146
6,681
474,278
448,3308
202,5597
233,251
104,454
17,69
561,71
601,731
525,762
579,403
339,1107
471,779
534,1152
210,16
603,401
140,2399
298,1722
232,3466
596,1376
249,2984
489,985
522,1131
497,71
474,8207
108,4474
599,4154
432,5317
279,1081
575,1002
288,5063
387,7366
438,2718
290,2425
608,5751
297,65
240,519
405,491
201,1033
143,939
469,1684
354,611
477,765
305,1150
522,1154
10,895
380,2387
480,49
326,2531
309,383
19,1699
307,1044
219,233
217,511
474,3225
474,1862
610,2238
385,293
522,631
380,1169
415,3506
574,34
203,1610
599,735
91,91
288,2238
523,1218
458,561
63,753
288,1547
312,79
600,767
579,1601
144,33
89,3832
608,9031
603,1615
505,599
420,1276
160,1179
153,863
606,8325
110,1111
318,4218
288,54
414,1739
329,68
113,1004
307,100
460,382
42,1032
380,1331
313,2900
93,93
606,8087
222,5816
305,2139
102,11
103,1297
474,3140
414,7454
414,2479
599,2705
122,238
599,1019
414,7451
599,2087
307,1534
387,7348
140,634
603,437
448,5199
274,1633
186,131
313,622
552,1810
140,3227
448,2014
182,1164
529,16
590,5247
318,1253
328,1081
391,2201
177,229
1,68
212,1293
603,3607
520,233
510,2082
590,1676
453,622
410,3506
18,1219
66,1620
213,2320
145,588
610,4494
483,497
414,5741
498,461
357,71
249,2853
21,848
560,1157
153,1921
232,237
334,3520
509,936
368,2580
600,1669
380,1474
594,576
178,771
608,6
414,2564
337,5
599,3502
590,3041
605,5765
391,401
149,1029
610,9595
365,1202
309,2395
126,531
606,1819
83,1221
599,4213
275,998
201,135
356,754
448,1491
28,1122
608,2245
381,117
63,589
230,1046
480,209
479,6924
76,84
534,2316
200,532
221,5787
357,323
474,3679
610,9677
594,45
177,2589
527,84
317,402
68,3349
22,876
371,108
105,4378
313,74
202,269
305,1154
182,1671
517,726
474,1048
107,634
18,323
480,808
365,3524
1,20
480,762
274,765
590,1176
249,4511
580,3368
330,1185
483,1967
76,1180
414,1725
202,2443
525,3193
540,1477
50,2084
68,4
483,473
414,1160
477,2962
469,348
605,1241
125,779
156,333
288,3498
527,76
235,15
610,4216
153,5037
420,754
18,1189
266,26
318,6876
590,2991
274,3251
376,86
288,234
306,873
115,26
436,482
261,2165
552,1187
517,2193
365,6563
462,5330
587,1444
52,1254
511,2136
181,9
307,3403
414,589
414,4523
334,355
380,786
527,103
27,299
414,2349
380,142
104,21
145,470
606,429
271,834
497,1102
307,6686
573,163
608,9557
164,82
57,717
484,1461
309,3026
414,182
68,1648
51,279
307,3651
156,1818
21,1285
317,2530
525,1236
305,243
332,2092
455,5
474,8389
413,233
599,1604
354,179
95,4166
603,5060
373,637
414,5936
248,135
305,172
372,72
567,4795
484,2986
182,2177
25,2137
274,422
314,622
570,402
367,2943
414,7580
530,828
474,1686
393,1264
16,245
91,227
383,2594
115,122
82,852
105,1438
411,562
21,1428
558,2225
339,27
328,2542
520,7772
326,21
542,109
68,948
457,4154
387,1097
292,1055
517,1609
305,1080
19,1561
305,4325
100,1653
477,1697
580,2290
18,1269
509,752
159,899
19,1756
132,1052
491,943
599,6217
562,84
160,65
368,6412
232,2328
605,1247
365,1933
490,1153
474,69
489,1195
132,1221
594,2429
217,1011
590,49
346,455
514,1358
330,465
104,323
298,82
599,1212
424,2040
475,1934
370,896
599,581
4,347
195,454
603,6455
448,7988
610,3366
461,1068
599,1861
462,765
564,2351
45,209
477,3335
246,1128
404,622
599,4116
417,257
603,622
387,2084
256,1074
332,241
275,1137
18,1275
334,233
1,226
584,1405
288,866
269,61
288,4728
448,1085
445,1097
280,304
474,1561
170,41
414,7554
217,2682
584,530
599,2638
220,72
414,2243
560,1049
477,434
451,37
489,1572
606,335
249,996
597,2917
274,1280
429,607
452,432
66,13
509,1129
599,1078
4,265
603,6953
489,2040
89,3923
263,4465
182,4064
411,488
182,2114
290,224
603,2489
274,1210
240,600
415,185
155,2681
466,1077
182,1868
160,178
420,6038
237,221
233,243
177,182
126,473
571,1541
202,5303
412,26
357,780
539,752
305,1960
600,12
352,1939
132,331
435,12
418,78
202,1034
422,5772
318,5123
160,634
274,1039
304,383
182,1534
266,1
599,1310
137,3060
64,472
72,293
240,571
610,6221
28,2214
51,2912
249,6059
243,29
590,212
266,637
607,625
599,3476
91,2895
177,2532
284,580
279,1279
448,2600
573,17
569,324
606,994
19,671
606,5601
221,2402
220,1029
586,1501
93,18
199,2494
448,7810
64,32
517,29
590,731
18,1084
465,516
372,573
263,1658
137,3041
554,66
66,1027
17,75
436,263
348,2695
428,867
434,2047
152,71
480,813
401,1401
380,7132
230,181
140,205
603,328
198,5568
68,1911
103,1895
470,29
274,2905
438,1159
132,878
313,2912
271,429
339,2434
253,2678
599,2088
561,1732
221,5792
489,268
182,2435
160,4057
202,98
491,1057
312,6708
380,4136
111,4496
474,7
68,864
288,2918
425,4667
522,5
215,753
559,532
290,380
482,591
414,1194
19,1607
28,724
318,6794
474,195
332,440
453,1476
474,845
391,464
288,548
491,918
453,370
414,109
1,104
495,446
560,857
201,1516
480,1118
382,754
42,2473
607,337
469,1636
365,7068
352,2382
474,93
66,1135
337,3052
19,1758
552,1102
380,5000
318,912
480,755
599,5418
273,26
28,1558
82,122
397,1253
294,721
563,21
221,1102
414,996
474,765
177,3095
54,28
599,423
318,1249
385,4181
16,333
105,2748
68,418
352,1073
105,1082
563,1922
234,71
480,69
56,540
279,1028
19,1497
489,429
555,474
474,8349
534,27
68,59
357,2177
591,16
89,3817
380,988
21,978
558,1841
571,4075
528,755
450,102
24,85
610,932
474,6178
460,1059
1,95
414,3147
606,9495
140,28
376,5282
438,525
605,9420
43,38
115,220
177,867
555,4088
352,754
82,3319
78,118
226,43
326,5861
480,764
59,31
68,3150
232,4514
373,525
573,233
57,3035
160,1765
19,1477
509,2772
217,616
52,2266
448,322
425,516
414,1299
326,5
217,1430
438,1692
377,7121
182,5370
566,32
169,605
160,64
527,640
509,252
571,1540
288,227
57,2098
590,818
318,2347
19,1140
357,36
610,3345
526,1160
474,471
192,17
425,1026
68,1718
483,1241
64,277
350,38
580,1141
495,2297
1,14
279,1180
417,21
520,747
423,635
488,2395
447,487
419,402
105,4264
600,4313
603,417
219,812
263,29
202,1137
594,8939
33,37
91,4130
438,1245
414,7502
464,779
265,5614
599,9269
68,132
19,1097
489,540
605,998
425,90
140,419
554,1450
249,2343
509,823
337,687
294,1606
448,1960
525,960
480,734
496,754
474,155
89,4025
438,688
7,796
546,422
474,5798
7,818
183,41
139,3154
171,648
542,885
387,778
466,753
177,149
68,1593
492,1449
599,4
240,473
452,2224
351,2267
50,2855
487,3484
11,973
597,5115
562,215
517,3642
230,1892
19,1426
552,857
177,1846
293,37
31,726
39,89
418,35
105,4314
414,495
105,1797
57,2491
474,422
132,382
368,4908
567,8874
287,1178
318,5279
448,6556
483,1343
280,2130
552,2041
420,3551
602,314
460,759
456,995
318,1273
603,9393
414,1582
610,9627
346,314
424,1476
298,2073
254,2662
221,1723
414,6152
191,17
610,988
255,376
7,741
577,74
387,1129
606,4753
345,189
200,766
448,276
274,6306
584,1414
482,1812
495,3880
438,7722
438,5896
249,1913
380,209
546,185
414,1571
298,876
105,1897
380,3796
367,741
274,1906
425,837
474,4880
534,3165
288,183
434,64
469,4175
465,35
522,68
469,275
525,8694
239,1179
560,2539
555,834
6,521
448,6358
292,2410
49,233
7,735
50,2852
19,474
68,243
610,3379
312,63
339,1073
517,1043
33,1780
409,4177
448,1860
136,547
550,245
483,34
325,759
361,1250
577,999
166,4
484,2517
167,78
446,639
474,8190
266,1688
517,1601
307,2058
509,493
419,7679
20,1786
217,2143
204,73
600,5158
62,742
485,18
113,4672
474,1623
432,4281
84,576
274,1258
161,1122
313,155
605,4148
232,1279
185,429
428,6504
187,74
495,278
7,229
342,2563
135,392
131,68
380,5755
290,35
607,76
563,392
232,1035
453,451
91,2943
379,461
249,1938
305,2078
448,4220
414,3064
448,7759
484,2286
13,1019
216,415
609,2656
400,1085
220,1282
29,979
263,272
51,2626
414,2697
119,392
119,4709
201,16
80,752
307,5684
19,1434
51,2
610,9596
514,1348
596,3310
312,1167
599,9212
274,3081
483,236
330,1428
294,1601
64,883
289,6446
74,2056
216,88
221,3729
29,2396
438,6714
602,1429
217,1100
226,147
603,227
318,2208
597,4908
594,864
57,57
606,431
608,1476
282,2514
599,5153
19,400
448,3519
274,2203
418,957
190,2047
495,1229
574,465
596,2412
586,167
464,445
76,243
599,9180
476,581
593,323
418,978
274,2444
95,724
263,354
606,645
45,1793
68,239
474,8255
432,204
357,77
202,76
551,1372
339,1064
30,16
57,131
414,6413
227,2835
391,383
117,2433
112,516
474,1133
474,2415
103,2667
326,1273
408,4525
410,3681
103,1493
178,193
599,9315
434,589
113,4676
64,885
50,2884
474,6992
280,134
177,2615
462,360
414,4494
520,760
405,241
203,780
517,380
298,2129
239,235
153,947
356,234
562,937
108,1126
92,3332
565,471
298,5145
343,2974
216,292
347,468
234,262
177,5217
143,882
318,723
47,102
305,6575
567,1357
437,726
100,2421
280,1016
298,1148
557,167
159,916
103,172
123,765
357,977
482,5708
164,71
63,1180
359,2092
331,1757
356,163
590,178
540,1251
420,180
337,42
57,21
212,1104
357,916
137,4881
323,600
64,64
122,1222
599,747
495,440
178,1206
126,550
182,2590
156,1535
305,182
477,1318
112,252
377,7114
517,5496
28,424
599,6658
483,110
78,27
380,992
156,5
359,160
144,1601
451,38
462,1173
57,263
605,4699
448,1305
202,5500
385,77
232,5937
610,2486
116,194
91,600
603,185
599,817
65,729
573,795
391,754
290,464
18,374
469,87
140,809
482,382
599,110
477,1104
91,183
483,7669
567,2846
429,555
156,1028
426,1894
610,238
111,1047
28,2047
459,245
414,846
318,324
140,4895
414,1191
382,3523
474,3187
18,1340
279,257
18,1214
462,1269
98,392
249,1363
387,3251
217,701
387,1160
305,5129
233,5989
117,1401
83,900
42,2420
24,755
91,1111
387,3174
372,577
517,725
590,174
368,65
288,856
323,26
232,4525
45,1171
290,325
57,3029
274,1312
325,671
597,986
328,190
140,127
353,3
376,1242
490,2519
474,4285
448,4565
606,4051
199,122
67,836
418,29
354,1047
298,1228
212,82
480,190
509,250
466,243
356,7028
448,3338
212,3118
202,174
241,1130
28,1263
232,38
135,731
119,1056
414,2194
438,2128
318,4542
166,293
254,509
597,5051
569,33
113,4679
318,28
249,1352
23,2099
197,145
381,1658
599,1357
280,4530
438,7520
107,550
177,735
480,5536
23,2076
608,391
606,699
104,3731
373,1156
221,1196
599,215
480,154
182,431
332,35
217,1613
64,1701
232,5909
202,2593
438,98
305,1221
573,2066
586,127
288,1535
246,3606
188,1098
380,2036
414,998
307,109
68,3291
137,2143
87,503
410,1111
82,1431
489,1054
84,2428
432,76
368,653
156,328
606,9512
294,1470
156,5096
483,3292
266,1141
488,6468
330,82
469,2494
387,1873
318,6721
380,688
325,1685
599,1632
131,2592
606,119
534,955
184,4606
154,234
66,1587
566,292
4,316
239,172
414,190
240,477
28,2173
177,36
553,8754
226,764
560,2129
226,3255
448,6857
306,3424
19,1098
605,9421
484,36
115,1042
268,24
465,223
424,1077
281,3269
294,372
368,178
153,1933
58,20
249,6115
610,7817
465,82
136,12
439,754
474,885
514,145
141,706
367,1028
590,4885
288,6045
438,493
610,3144
365,942
559,975
561,3112
575,1010
199,2236
216,5692
417,729
372,1028
511,1970
6,601
480,1797
414,27
274,519
261,17
448,4716
182,1764
6,292
580,5542
123,1068
226,2559
137,84
368,1029
330,461
599,6648
305,765
365,233
303,1166
420,323
500,399
100,1146
131,260
387,171
608,2231
381,1168
317,1130
182,4864
328,1372
140,4893
534,6098
532,1028
137,1214
129,1159
607,32
570,736
316,23
140,1835
50,2853
398,332
582,1939
217,5115
448,939
64,752
297,1094
383,1624
294,311
307,1542
590,891
489,4851
6,608
247,167
448,1009
221,834
610,3195
414,1935
571,2569
414,3505
599,2442
501,677
306,3485
610,3318
313,1033
83,220
140,4
309,6699
517,204
217,155
474,2679
367,1601
599,9123
509,1128
232,2979
68,2223
248,1368
525,62
288,323
380,5760
562,13
610,2338
608,1017
225,1476
45,1180
68,753
282,260
483,1497
341,27
307,6603
590,765
610,3372
414,7468
299,1171
19,1400
599,7713
156,1475
419,185
307,2320
477,1722
414,3559
43,662
198,1559
28,2206
380,703
150,653
402,973
561,1325
177,1954
274,2705
145,33
601,250
237,352
220,1016
359,726
169,2047
469,1109
477,2680
105,1150
608,2239
294,154
608,972
586,1063
200,163
4,99
446,468
594,82
128,48
86,745
247,1
317,745
182,726
182,5419
484,1846
438,4483
448,991
130,14
401,1237
352,252
42,2640
256,1239
56,531
599,2081
495,873
18,766
141,2326
387,7262
572,1006
274,2607
103,828
305,6570
514,2985
339,1895
509,480
554,1420
480,2233
4,317
560,2326
19,317
127,1515
428,1002
309,6695
80,1019
339,1244
608,766
346,3144
474,267
599,2488
22,2051
606,5896
144,422
480,4868
305,118
551,817
358,7050
438,2562
129,725
288,1712
139,3081
363,16
599,5290
387,238
249,2994
604,539
422,723
318,3072
474,7466
174,466
424,1845
239,1641
221,198
288,2558
182,197
182,3296
254,104
534,2990
365,1152
305,41
274,33
391,659
219,2969
280,519
275,6345
434,765
29,935
6,487
599,2703
288,2195
606,218
599,4850
125,550
462,8134
597,385
351,753
339,876
414,1555
102,562
181,2544
50,763
256,1250
232,5974
410,35
125,4805
311,1179
219,338
482,1157
399,752
294,1697
334,2307
334,445
239,760
460,745
21,1895
249,1284
380,6068
606,9513
40,594
274,35
268,1449
600,3183
287,1671
561,258
483,147
68,155
368,222
182,1125
68,1198
488,2107
68,463
47,2732
20,1493
318,2129
387,7313
267,1166
140,671
387,3582
380,1883
534,8504
543,4505
202,86
446,541
57,1424
64,349
381,1129
76,69
474,2678
608,1615
10,239
313,6713
217,4904
249,3077
380,4313
563,3629
599,9219
608,2751
57,3019
416,4477
438,1180
213,1174
362,771
253,767
438,5698
212,904
288,613
68,2720
469,367
488,333
170,609
579,1624
122,1089
288,132
346,3572
596,747
448,626
298,4080
91,1027
592,540
596,5249
28,757
317,1028
167,1803
217,631
401,3328
64,1601
198,495
448,2541
606,2243
414,3591
495,1132
410,7414
197,75
222,674
182,833
11,532
91,422
491,1934
198,3548
19,1482
339,76
298,1994
325,6922
234,573
489,481
182,1138
356,229
534,471
105,1251
74,838
139,2235
601,70
56,585
89,782
159,253
483,2377
219,1222
477,8332
11,101
574,634
302,516
606,3722
18,1190
464,400
64,60
177,1609
560,1048
608,1183
448,7930
419,755
428,732
73,1993
604,516
477,1278
438,6631
314,2424
474,363
558,1764
596,770
382,6680
418,1104
484,102
28,895
551,622
480,639
132,4292
231,16
105,4364
608,695
232,1185
310,1603
534,2827
318,727
554,534
81,479
297,718
414,2179
6,498
608,1022
177,760
217,5
414,4173
372,1774
217,5727
462,193
508,1581
68,992
103,2471
608,1025
137,3010
483,3389
308,245
389,2444
606,9530
404,233
229,27
517,2312
381,4286
328,122
603,9379
83,431
186,5509
249,3069
448,6108
83,1282
298,3095
274,1094
594,8945
380,6673
217,216
533,163
51,405
28,166
249,43
527,1167
100,863
514,35
599,2689
1,53
111,99
326,2323
182,1499
594,350
474,419
82,1883
325,5511
448,7828
525,1292
166,85
89,826
103,2772
186,4950
204,1933
105,4355
318,6710
448,1611
220,71
387,5844
187,2089
606,4751
483,3195
249,6040
474,233
405,445
32,517
188,863
580,34
555,1624
453,2174
216,841
305,2753
610,9572
152,1104
256,2007
307,234
313,1749
68,2410
280,5267
474,698
322,102
225,172
414,4147
221,2157
177,787
604,461
312,1544
599,986
4,342
608,1815
91,4145
462,1215
477,3251
495,5273
464,14
356,2307
381,2048
39,1031
221,3037
495,1081
105,4283
608,9560
177,3543
21,188
167,4118
580,235
606,4036
304,3228
608,690
474,569
232,2336
314,637
489,17
606,896
372,1449
376,2220
414,2557
352,918
105,2345
223,82
307,43
321,580
239,82
380,2243
437,9
177,3847
21,180
483,571
47,2736
19,998
596,1815
239,220
414,7080
182,2109
189,245
523,1246
534,1911
587,8915
377,3642
64,1510
38,657
305,1353
119,1931
64,3215
469,3234
368,227
212,116
570,362
244,70
292,6475
254,3188
60,211
590,1823
391,1165
610,4504
294,6484
599,9224
448,278
448,4870
290,4893
95,765
103,181
286,320
96,464
477,1920
226,1401
599,4161
530,470
555,8765
590,147
157,2094
302,622
489,458
91,532
221,1126
414,1255
42,2550
301,462
298,5393
577,1676
40,2435
551,769
249,4344
260,419
509,1075
610,9701
332,2567
368,349
255,1414
598,70
599,9118
438,7714
414,2905
487,1044
202,46
305,345
525,1055
66,2444
274,4773
286,528
474,330
317,63
78,33
241,3677
18,953
15,76
387,4840
268,2998
591,1010
318,1516
596,66
594,1700
547,1142
210,5646
42,732
380,258
198,731
249,3450
560,8791
384,7246
480,2127
380,2513
555,1666
480,46
105,2127
15,1032
517,480
287,763
84,865
475,903
325,519
493,150
21,1880
21,1996
89,3853
608,5949
95,496
203,19
567,8010
381,1
467,396
219,2979
448,6563
171,1
288,6382
469,1098
289,62
477,461
68,188
377,4697
372,15
244,64
225,2672
292,3104
474,1143
603,1738
475,765
19,1500
28,1239
34,2486
448,1344
20,1769
229,622
357,98
58,43
448,866
606,341
328,21
499,78
414,1176
39,1692
3,275
265,3066
131,1059
226,1102
297,365
111,3238
232,3381
69,725
275,382
525,4
246,1948
412,396
103,3851
590,183
414,5385
567,1078
91,4117
387,1441
534,1056
140,468
606,5734
560,429
226,584
21,458
6,568
476,489
74,896
104,1894
480,867
599,746
560,1077
357,905
75,533
158,2350
29,238
541,1097
249,1157
312,416
599,6321
20,1852
420,773
596,762
399,29
244,315
249,5957
383,2472
448,6081
202,4924
186,2396
378,462
274,2351
266,109
188,1578
507,461
483,1183
309,334
330,70
89,3890
6,35
325,574
282,1697
220,38
82,315
177,3074
601,775
438,1048
68,1909
438,439
15,1016
131,17
256,1880
474,3036
599,609
47,382
298,1572
372,1483
304,1593
317,6077
74,1832
33,2452
544,1
544,8739
421,1196
19,1564
227,243
152,1285
448,1031
414,1347
448,400
199,988
63,432
125,1829
169,3503
309,3059
599,1952
600,116
199,3265
105,1330
24,293
600,1624
593,605
434,233
43,474
477,1205
212,16
387,519
305,5973
332,189
495,1077
589,233
279,1348
495,1967
332,774
298,4539
19,119
40,22
330,220
307,6627
16,1056
212,2994
274,1284
57,2071
507,479
600,1130
476,671
608,440
477,209
212,1297
525,1842
560,945
462,3608
610,3199
1,208
174,323
469,195
409,1003
419,1289
485,634
38,468
313,151
374,27
610,804
525,16
282,405
176,588
572,38
555,3295
580,179
558,2699
156,5069
361,35
387,7254
83,1147
339,2127
132,3385
597,342
244,622
43,509
417,17
195,4221
414,2102
177,1645
590,239
266,3001
509,1990
73,783
418,38
1,118
590,11
520,1040
414,1401
249,6066
244,837
37,21
133,479
439,29
182,75
409,416
27,1778
256,2623
380,550
368,572
474,8175
449,589
232,1212
610,5881
284,519
280,463
601,4
305,40
64,346
74,3558
382,773
377,7125
474,36
462,8129
342,1632
42,836
76,2685
307,877
414,4118
474,1420
318,6820
61,1158
418,759
606,1876
449,440
380,728
563,5245
328,193
529,519
489,2585
230,101
448,1038
307,997
448,5058
62,254
298,4803
99,487
339,1051
489,380
412,2591
441,241
41,235
68,1151
532,1094
131,720
20,996
45,193
57,1117
279,2222
15,250
270,293
474,1441
480,1002
249,150
380,1097
274,3642
474,6650
602,622
362,4
381,2477
474,6156
474,2085
432,1199
266,150
223,5827
480,2929
438,972
232,5978
190,767
387,124
348,445
89,1946
68,1451
489,2808
414,17
348,1110
599,2042
156,1139
44,516
448,7740
280,481
134,23
489,909
603,1181
605,465
51,857
373,470
414,377
425,550
484,1824
160,415
51,2926
448,2453
580,1191
603,2603
249,3872
298,1248
594,731
525,451
61,361
599,3657
434,744
31,88
474,637
274,311
560,2772
527,5506
534,3102
111,1255
561,891
414,2405
57,1787
298,106
474,2039
45,2698
438,741
558,2611
214,505
204,235
153,252
500,412
607,1712
368,6372
551,1085
352,1892
312,173
169,1468
376,464
475,257
382,7238
54,600
482,9
303,5407
474,844
217,1456
372,85
57,2561
225,1034
489,3524
220,731
448,5776
82,1842
19,1721
480,589
608,3698
133,5
193,17
298,1901
68,3369
525,2307
198,1501
561,2264
464,766
76,35
605,1734
133,34
160,1561
256,2019
354,1202
288,6401
108,766
328,2532
342,193
610,2300
477,2808
286,401
393,1286
379,29
414,1851
448,7997
317,1254
318,6729
62,1075
86,1636
599,2103
72,35
66,352
301,876
177,1726
580,1054
117,863
50,1119
83,3147
6,299
448,8006
21,1969
495,1840
357,28
357,3024
305,1278
510,154
186,1643
288,1774
356,6513
555,1109
18,1253
590,1653
606,5543
600,2579
139,1932
140,4921
28,1059
294,155
166,90
525,3354
448,3266
25,29
483,1899
246,1031
580,1896
298,1922
64,3183
309,5156
29,723
230,1431
91,2215
65,249
474,1439
562,5685
566,326
603,748
368,5122
409,4680
379,493
357,34
550,8751
144,745
290,6462
270,3679
307,6190
361,1684
599,258
551,1168
333,6952
288,1487
104,990
561,3
279,927
590,2085
606,2903
249,210
576,1109
251,356
380,1868
299,1795
122,927
426,482
599,659
275,379
387,1035
209,5633
202,217
590,1737
298,1924
312,2231
7,743
18,1034
608,2
562,4192
274,912
63,3157
27,33
513,233
241,1086
220,473
305,3142
294,5705
404,597
140,4963
45,194
594,8947
219,521
474,3694
19,972
483,2075
525,3806
495,8584
448,2525
606,6954
105,1015
42,1504
288,3228
305,959
606,2202
414,5383
474,234
448,2003
159,904
510,1161
288,2935
567,8880
76,1047
404,468
522,1029
195,532
226,209
351,6553
590,1837
391,2634
477,195
590,984
201,30
599,754
426,1195
607,402
117,4700
111,4012
610,9683
125,4779
509,2979
534,1284
307,1431
173,314
248,4027
484,1778
462,8097
307,2940
63,1150
184,5456
414,42
327,21
590,272
603,206
563,942
304,139
480,1241
318,6092
234,667
323,1077
462,2418
330,1009
599,2606
514,1718
246,936
599,2414
47,2747
484,1312
555,18
182,2423
28,2366
597,1454
599,636
393,895
414,7443
480,2753
113,650
66,64
400,193
489,2962
80,769
166,3186
405,1095
68,1895
590,1627
561,1055
418,447
390,4161
415,2496
246,1147
448,124
38,562
274,1133
28,1451
354,2235
577,5015
160,5114
239,1022
414,822
381,3085
93,2682
16,1119
414,6380
318,2328
514,8633
260,6155
580,8903
603,2218
180,167
14,233
599,697
599,9140
57,1561
504,4866
438,221
448,1886
567,1393
103,17
380,2380
8,15
420,181
483,1242
408,240
57,525
19,118
140,3330
186,2143
470,462
524,1166
266,16
262,2167
318,1931
7,824
289,468
590,1137
483,859
572,322
21,1028
229,465
419,7670
239,236
554,1670
21,1930
482,2721
57,2402
236,1633
198,2044
331,1362
274,6270
373,540
325,1525
84,468
448,2321
524,1471
608,63
561,1056
218,1438
414,4927
273,320
314,2142
570,541
307,6372
599,295
274,129
288,2152
213,3069
212,739
282,755
596,807
249,42
377,1682
402,479
288,3335
84,352
23,1156
599,2100
221,1180
373,23
64,1230
332,868
469,191
68,1023
483,1044
414,130
474,5137
73,242
156,1106
41,2286
477,3729
560,5277
448,2780
448,4542
135,437
610,768
474,812
597,2426
408,775
317,179
28,2274
294,6377
543,945
606,2395
603,3701
243,660
312,723
77,220
249,2129
160,204
544,2657
125,3481
573,1255
474,208
428,1501
232,2313
62,3107
249,1487
477,115
490,128
385,1456
432,3549
597,1171
448,8032
89,3776
68,465
249,6100
571,6189
307,1010
222,935
115,1476
288,6404
111,1902
414,300
334,1179
477,3806
514,2420
610,4123
398,58
15,953
564,4552
222,988
177,47
520,62
68,1780
318,4358
177,422
254,589
29,1206
233,771
342,195
115,1640
606,333
608,1514
339,356
325,6919
448,824
429,561
474,8470
68,3298
438,874
489,1777
599,9209
357,356
140,3607
483,199
82,74
435,235
525,1800
372,62
414,7433
74,318
282,3315
62,69
446,2501
357,85
387,1796
356,772
438,519
555,1487
607,93
68,982
298,865
356,28
483,5336
517,274
339,269
292,3744
587,2151
594,1207
339,771
414,828
305,1312
561,1107
518,996
45,759
500,2075
128,1440
13,1022
474,133
543,7749
84,677
605,1574
381,1242
606,2307
279,809
599,1499
182,157
307,5253
438,622
608,2682
352,1095
480,3269
304,2565
425,349
68,484
274,3144
436,464
490,1051
572,732
45,98
567,723
70,2764
301,1543
557,74
313,363
595,351
414,401
414,2206
18,1282
166,611
298,2622
275,764
346,4292
387,4870
386,4
182,5372
590,1532
28,1580
153,116
182,2087
325,303
198,1543
570,584
432,1511
220,69
391,1019
47,1073
600,3503
318,1962
543,1878
182,1658
500,322
368,4076
393,198
369,1603
86,220
119,1575
474,5084
213,775
369,360
386,648
89,3949
199,1911
514,2058
420,1215
119,955
18,99
318,1075
5,36
599,4046
160,528
599,5746
522,1155
414,5961
15,1077
605,1462
552,1718
596,8956
570,660
84,2557
68,690
314,362
298,1157
334,519
469,2925
179,532
509,2346
77,432
68,451
391,60
571,86
303,183
493,1019
155,93
246,951
202,5612
225,2568
280,75
292,1700
574,4
20,1851
517,135
139,4892
357,466
610,2999
599,1864
610,1049
590,109
590,2595
182,496
450,1094
28,2169
249,6122
603,1121
160,4069
382,866
590,2905
200,2969
469,1181
522,1313
388,5499
119,257
41,2040
387,4062
480,2050
260,2755
68,250
28,199
89,3818
448,1603
139,2519
307,446
563,8824
448,2410
227,1293
249,1532
543,1207
317,2514
482,261
474,8302
288,1101
182,3231
474,8444
396,65
28,1038
497,193
577,33
288,4064
414,729
575,356
19,1484
603,1668
448,8047
509,220
305,1348
331,1054
239,866
317,2200
52,464
294,30
83,2717
480,2239
274,5976
339,2130
606,386
414,1403
380,1811
599,1714
202,645
74,1438
332,1139
197,1651
312,80
195,152
448,2986
599,3320
140,473
264,200
275,4869
536,659
307,2649
135,671
140,2124
182,2404
414,2744
387,3753
358,7049
156,2926
560,1897
599,6235
476,477
63,243
480,792
211,1068
66,604
196,1210
428,79
298,6503
462,3564
129,432
304,1114
413,1028
600,5143
462,1334
298,6099
167,764
534,780
249,795
58,318
177,779
219,63
563,911
438,4988
84,3684
179,42
474,2175
219,1594
606,6180
365,204
237,1293
63,1199
19,1597
453,1449
480,814
233,945
